CCS PCM C Compiler, Version 5.015, 5967               23-nov.-17 22:08

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   3572 words (44%)
                           Largest free fragment is 2048
               RAM used:   93 (25%) at main() level
                           131 (36%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
005A:  RETLW  20
005B:  RETLW  20
005C:  RETLW  20
005D:  RETLW  00
005E:  RETLW  41
005F:  RETLW  63
0060:  RETLW  63
0061:  RETLW  65
0062:  RETLW  73
0063:  RETLW  73
0064:  RETLW  20
0065:  RETLW  50
0066:  RETLW  6F
0067:  RETLW  69
0068:  RETLW  6E
0069:  RETLW  74
006A:  RETLW  00
006B:  RETLW  43
006C:  RETLW  6C
006D:  RETLW  69
006E:  RETLW  65
006F:  RETLW  6E
0070:  RETLW  74
0071:  RETLW  65
0072:  RETLW  20
0073:  RETLW  2B
0074:  RETLW  20
0075:  RETLW  41
0076:  RETLW  50
0077:  RETLW  00
0078:  RETLW  53
0079:  RETLW  41
007A:  RETLW  4C
007B:  RETLW  49
007C:  RETLW  52
007D:  RETLW  20
007E:  RETLW  20
007F:  RETLW  20
0080:  RETLW  20
0081:  RETLW  20
0082:  RETLW  20
0083:  RETLW  20
0084:  RETLW  00
0085:  RETLW  00
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  00
0089:  RETLW  00
008A:  RETLW  00
008B:  RETLW  00
008C:  RETLW  00
008D:  RETLW  00
008E:  RETLW  00
008F:  RETLW  00
0090:  RETLW  00
0091:  RETLW  00
0092:  DATA D3,20
0093:  DATA CC,24
0094:  DATA 52,00
0095:  DATA DB,29
0096:  DATA C9,23
0097:  DATA 5D,10
0098:  DATA 20,10
0099:  DATA 20,10
009A:  DATA A0,2D
009B:  DATA 45,27
009C:  DATA D4,2E
009D:  DATA 00,00
009E:  DATA 41,2A
009F:  DATA AB,21
00A0:  DATA D7,26
00A1:  DATA 4F,22
00A2:  DATA C5,2F
00A3:  DATA C4,22
00A4:  DATA C6,1E
00A5:  DATA B1,12
00A6:  DATA E3,12
00A7:  DATA 63,00
00A8:  DATA 8C,21
00A9:  DATA 6F,37
00AA:  DATA E6,34
00AB:  DATA 67,10
00AC:  DATA 43,36
00AD:  DATA E9,32
00AE:  DATA 6E,3A
00AF:  DATA 65,00
00B0:  DATA 41,2A
00B1:  DATA AB,21
00B2:  DATA D7,26
00B3:  DATA 4F,22
00B4:  DATA C5,2F
00B5:  DATA C4,22
00B6:  DATA C6,1E
00B7:  DATA B2,12
00B8:  DATA E3,12
00B9:  DATA 63,00
00BA:  DATA 8C,21
00BB:  DATA 6F,37
00BC:  DATA E6,34
00BD:  DATA 67,10
00BE:  DATA 41,28
00BF:  DATA 00,01
00C0:  DATA 41,2A
00C1:  DATA AB,21
00C2:  DATA D7,26
00C3:  DATA 4F,22
00C4:  DATA C5,2F
00C5:  DATA C4,22
00C6:  DATA C6,1E
00C7:  DATA B3,12
00C8:  DATA E3,12
00C9:  DATA 63,00
00CA:  DATA 8C,21
00CB:  DATA 6F,37
00CC:  DATA E6,34
00CD:  DATA 67,10
00CE:  DATA 43,36
00CF:  DATA E9,32
00D0:  DATA 6E,3A
00D1:  DATA E5,20
00D2:  DATA 50,00
00D3:  DATA B1,1C
00D4:  DATA 32,17
00D5:  DATA 31,1B
00D6:  DATA 38,17
00D7:  DATA 30,17
00D8:  DATA 31,00
00D9:  DATA 8C,18
00DA:  DATA 39,19
00DB:  DATA AE,18
00DC:  DATA 36,1C
00DD:  DATA 2E,18
00DE:  DATA AE,18
00DF:  DATA 00,01
00E0:  DATA 43,18
00E1:  DATA C7,19
00E2:  DATA DF,2A
00E3:  DATA CE,22
00E4:  DATA 00,01
00E5:  DATA 8C,21
00E6:  DATA B0,23
00E7:  DATA B3,2F
00E8:  DATA 55,27
00E9:  DATA 45,00
00EA:  DATA 31,19
00EB:  DATA 33,1A
00EC:  DATA 41,3D
00ED:  DATA 21,00
00EE:  DATA 8C,18
00EF:  DATA B2,19
00F0:  DATA B4,20
00F1:  DATA FA,10
00F2:  DATA 00,01
00F3:  DATA 0C,21
00F4:  DATA E1,31
00F5:  DATA 6B,36
00F6:  DATA E9,33
00F7:  DATA 68,3A
00F8:  DATA A0,27
00F9:  DATA 6E,00
00FA:  DATA 0C,21
00FB:  DATA E1,31
00FC:  DATA 6B,36
00FD:  DATA E9,33
00FE:  DATA 68,3A
00FF:  DATA A0,27
0100:  DATA 66,33
0101:  DATA 00,01
0102:  RETLW  45
0103:  RETLW  6E
0104:  RETLW  63
0105:  RETLW  65
0106:  RETLW  6E
0107:  RETLW  64
0108:  RETLW  65
0109:  RETLW  72
010A:  RETLW  20
010B:  RETLW  4D
010C:  RETLW  61
010D:  RETLW  6E
010E:  RETLW  75
010F:  RETLW  61
0110:  RETLW  6C
0111:  RETLW  00
0112:  RETLW  41
0113:  RETLW  70
0114:  RETLW  61
0115:  RETLW  67
0116:  RETLW  61
0117:  RETLW  64
0118:  RETLW  6F
0119:  RETLW  20
011A:  RETLW  4D
011B:  RETLW  61
011C:  RETLW  6E
011D:  RETLW  75
011E:  RETLW  61
011F:  RETLW  6C
0120:  RETLW  20
0121:  RETLW  00
0122:  RETLW  43
0123:  RETLW  6F
0124:  RETLW  6E
0125:  RETLW  66
0126:  RETLW  69
0127:  RETLW  67
0128:  RETLW  75
0129:  RETLW  72
012A:  RETLW  61
012B:  RETLW  63
012C:  RETLW  69
012D:  RETLW  6F
012E:  RETLW  6E
012F:  RETLW  20
0130:  RETLW  20
0131:  RETLW  00
0132:  RETLW  00
0133:  RETLW  00
0134:  RETLW  00
0135:  RETLW  00
0136:  RETLW  00
0137:  RETLW  00
0138:  RETLW  00
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  00
013C:  RETLW  00
013D:  RETLW  00
013E:  RETLW  00
013F:  RETLW  00
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  4F
0143:  RETLW  6E
0144:  RETLW  20
0145:  RETLW  2D
0146:  RETLW  3E
0147:  RETLW  20
0148:  RETLW  53
0149:  RETLW  61
014A:  RETLW  6C
014B:  RETLW  69
014C:  RETLW  64
014D:  RETLW  61
014E:  RETLW  20
014F:  RETLW  31
0150:  RETLW  00
0151:  RETLW  4F
0152:  RETLW  6E
0153:  RETLW  20
0154:  RETLW  2D
0155:  RETLW  3E
0156:  RETLW  20
0157:  RETLW  53
0158:  RETLW  61
0159:  RETLW  6C
015A:  RETLW  69
015B:  RETLW  64
015C:  RETLW  61
015D:  RETLW  20
015E:  RETLW  32
015F:  RETLW  00
0160:  RETLW  4F
0161:  RETLW  6E
0162:  RETLW  20
0163:  RETLW  2D
0164:  RETLW  3E
0165:  RETLW  20
0166:  RETLW  53
0167:  RETLW  61
0168:  RETLW  6C
0169:  RETLW  69
016A:  RETLW  64
016B:  RETLW  61
016C:  RETLW  20
016D:  RETLW  33
016E:  RETLW  00
016F:  RETLW  4F
0170:  RETLW  6E
0171:  RETLW  20
0172:  RETLW  2D
0173:  RETLW  3E
0174:  RETLW  20
0175:  RETLW  53
0176:  RETLW  61
0177:  RETLW  6C
0178:  RETLW  69
0179:  RETLW  64
017A:  RETLW  61
017B:  RETLW  20
017C:  RETLW  34
017D:  RETLW  00
017E:  RETLW  4F
017F:  RETLW  6E
0180:  RETLW  20
0181:  RETLW  2D
0182:  RETLW  3E
0183:  RETLW  20
0184:  RETLW  53
0185:  RETLW  61
0186:  RETLW  6C
0187:  RETLW  69
0188:  RETLW  64
0189:  RETLW  61
018A:  RETLW  20
018B:  RETLW  35
018C:  RETLW  00
018D:  RETLW  4F
018E:  RETLW  6E
018F:  RETLW  20
0190:  RETLW  2D
0191:  RETLW  3E
0192:  RETLW  20
0193:  RETLW  53
0194:  RETLW  61
0195:  RETLW  6C
0196:  RETLW  69
0197:  RETLW  64
0198:  RETLW  61
0199:  RETLW  20
019A:  RETLW  36
019B:  RETLW  00
019C:  RETLW  4F
019D:  RETLW  6E
019E:  RETLW  20
019F:  RETLW  2D
01A0:  RETLW  3E
01A1:  RETLW  20
01A2:  RETLW  53
01A3:  RETLW  61
01A4:  RETLW  6C
01A5:  RETLW  69
01A6:  RETLW  64
01A7:  RETLW  61
01A8:  RETLW  20
01A9:  RETLW  37
01AA:  RETLW  00
01AB:  RETLW  4F
01AC:  RETLW  6E
01AD:  RETLW  20
01AE:  RETLW  2D
01AF:  RETLW  3E
01B0:  RETLW  20
01B1:  RETLW  53
01B2:  RETLW  61
01B3:  RETLW  6C
01B4:  RETLW  69
01B5:  RETLW  64
01B6:  RETLW  61
01B7:  RETLW  20
01B8:  RETLW  38
01B9:  RETLW  00
01BA:  RETLW  53
01BB:  RETLW  41
01BC:  RETLW  4C
01BD:  RETLW  49
01BE:  RETLW  52
01BF:  RETLW  20
01C0:  RETLW  20
01C1:  RETLW  20
01C2:  RETLW  20
01C3:  RETLW  20
01C4:  RETLW  20
01C5:  RETLW  20
01C6:  RETLW  20
01C7:  RETLW  20
01C8:  RETLW  00
01C9:  RETLW  00
01CA:  RETLW  00
01CB:  RETLW  00
01CC:  RETLW  00
01CD:  RETLW  00
01CE:  RETLW  00
01CF:  RETLW  00
01D0:  RETLW  00
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  00
01D4:  RETLW  00
01D5:  RETLW  00
01D6:  RETLW  00
01D7:  RETLW  00
01D8:  RETLW  4F
01D9:  RETLW  66
01DA:  RETLW  66
01DB:  RETLW  20
01DC:  RETLW  2D
01DD:  RETLW  3E
01DE:  RETLW  20
01DF:  RETLW  53
01E0:  RETLW  61
01E1:  RETLW  6C
01E2:  RETLW  69
01E3:  RETLW  64
01E4:  RETLW  61
01E5:  RETLW  20
01E6:  RETLW  31
01E7:  RETLW  00
01E8:  RETLW  4F
01E9:  RETLW  66
01EA:  RETLW  66
01EB:  RETLW  20
01EC:  RETLW  2D
01ED:  RETLW  3E
01EE:  RETLW  20
01EF:  RETLW  53
01F0:  RETLW  61
01F1:  RETLW  6C
01F2:  RETLW  69
01F3:  RETLW  64
01F4:  RETLW  61
01F5:  RETLW  20
01F6:  RETLW  32
01F7:  RETLW  00
01F8:  RETLW  4F
01F9:  RETLW  66
01FA:  RETLW  66
01FB:  RETLW  20
01FC:  RETLW  2D
01FD:  RETLW  3E
01FE:  RETLW  20
01FF:  RETLW  53
0200:  RETLW  61
0201:  RETLW  6C
0202:  RETLW  69
0203:  RETLW  64
0204:  RETLW  61
0205:  RETLW  20
0206:  RETLW  33
0207:  RETLW  00
0208:  RETLW  4F
0209:  RETLW  66
020A:  RETLW  66
020B:  RETLW  20
020C:  RETLW  2D
020D:  RETLW  3E
020E:  RETLW  20
020F:  RETLW  53
0210:  RETLW  61
0211:  RETLW  6C
0212:  RETLW  69
0213:  RETLW  64
0214:  RETLW  61
0215:  RETLW  20
0216:  RETLW  34
0217:  RETLW  00
0218:  RETLW  4F
0219:  RETLW  66
021A:  RETLW  66
021B:  RETLW  20
021C:  RETLW  2D
021D:  RETLW  3E
021E:  RETLW  20
021F:  RETLW  53
0220:  RETLW  61
0221:  RETLW  6C
0222:  RETLW  69
0223:  RETLW  64
0224:  RETLW  61
0225:  RETLW  20
0226:  RETLW  35
0227:  RETLW  00
0228:  RETLW  4F
0229:  RETLW  66
022A:  RETLW  66
022B:  RETLW  20
022C:  RETLW  2D
022D:  RETLW  3E
022E:  RETLW  20
022F:  RETLW  53
0230:  RETLW  61
0231:  RETLW  6C
0232:  RETLW  69
0233:  RETLW  64
0234:  RETLW  61
0235:  RETLW  20
0236:  RETLW  36
0237:  RETLW  00
0238:  RETLW  4F
0239:  RETLW  66
023A:  RETLW  66
023B:  RETLW  20
023C:  RETLW  2D
023D:  RETLW  3E
023E:  RETLW  20
023F:  RETLW  53
0240:  RETLW  61
0241:  RETLW  6C
0242:  RETLW  69
0243:  RETLW  64
0244:  RETLW  61
0245:  RETLW  20
0246:  RETLW  37
0247:  RETLW  00
0248:  RETLW  4F
0249:  RETLW  66
024A:  RETLW  66
024B:  RETLW  20
024C:  RETLW  2D
024D:  RETLW  3E
024E:  RETLW  20
024F:  RETLW  53
0250:  RETLW  61
0251:  RETLW  6C
0252:  RETLW  69
0253:  RETLW  64
0254:  RETLW  61
0255:  RETLW  20
0256:  RETLW  38
0257:  RETLW  00
0258:  RETLW  53
0259:  RETLW  41
025A:  RETLW  4C
025B:  RETLW  49
025C:  RETLW  52
025D:  RETLW  20
025E:  RETLW  20
025F:  RETLW  20
0260:  RETLW  20
0261:  RETLW  20
0262:  RETLW  20
0263:  RETLW  20
0264:  RETLW  20
0265:  RETLW  20
0266:  RETLW  20
0267:  RETLW  00
0268:  RETLW  00
0269:  RETLW  00
026A:  RETLW  00
026B:  RETLW  00
026C:  RETLW  00
026D:  RETLW  00
026E:  RETLW  00
026F:  RETLW  00
0270:  RETLW  00
0271:  RETLW  00
0272:  RETLW  00
0273:  RETLW  00
0274:  RETLW  00
0275:  RETLW  00
0276:  RETLW  00
0277:  RETLW  00
0278:  RETLW  56
0279:  RETLW  45
027A:  RETLW  52
027B:  RETLW  20
027C:  RETLW  49
027D:  RETLW  50
027E:  RETLW  20
027F:  RETLW  20
0280:  RETLW  20
0281:  RETLW  20
0282:  RETLW  20
0283:  RETLW  20
0284:  RETLW  20
0285:  RETLW  20
0286:  RETLW  20
0287:  RETLW  20
0288:  RETLW  00
0289:  RETLW  56
028A:  RETLW  45
028B:  RETLW  52
028C:  RETLW  20
028D:  RETLW  53
028E:  RETLW  53
028F:  RETLW  49
0290:  RETLW  44
0291:  RETLW  20
0292:  RETLW  20
0293:  RETLW  20
0294:  RETLW  20
0295:  RETLW  20
0296:  RETLW  20
0297:  RETLW  20
0298:  RETLW  20
0299:  RETLW  00
029A:  RETLW  56
029B:  RETLW  45
029C:  RETLW  52
029D:  RETLW  20
029E:  RETLW  4B
029F:  RETLW  45
02A0:  RETLW  59
02A1:  RETLW  20
02A2:  RETLW  20
02A3:  RETLW  20
02A4:  RETLW  20
02A5:  RETLW  20
02A6:  RETLW  20
02A7:  RETLW  20
02A8:  RETLW  20
02A9:  RETLW  20
02AA:  RETLW  00
02AB:  RETLW  43
02AC:  RETLW  6F
02AD:  RETLW  6E
02AE:  RETLW  66
02AF:  RETLW  20
02B0:  RETLW  41
02B1:  RETLW  63
02B2:  RETLW  63
02B3:  RETLW  65
02B4:  RETLW  73
02B5:  RETLW  73
02B6:  RETLW  6F
02B7:  RETLW  20
02B8:  RETLW  52
02B9:  RETLW  65
02BA:  RETLW  64
02BB:  RETLW  00
02BC:  RETLW  4F
02BD:  RETLW  6E
02BE:  RETLW  2F
02BF:  RETLW  4F
02C0:  RETLW  66
02C1:  RETLW  66
02C2:  RETLW  20
02C3:  RETLW  42
02C4:  RETLW  61
02C5:  RETLW  63
02C6:  RETLW  6B
02C7:  RETLW  6C
02C8:  RETLW  69
02C9:  RETLW  67
02CA:  RETLW  68
02CB:  RETLW  74
02CC:  RETLW  00
02CD:  RETLW  53
02CE:  RETLW  41
02CF:  RETLW  4C
02D0:  RETLW  49
02D1:  RETLW  52
02D2:  RETLW  20
02D3:  RETLW  20
02D4:  RETLW  20
02D5:  RETLW  20
02D6:  RETLW  20
02D7:  RETLW  20
02D8:  RETLW  20
02D9:  RETLW  20
02DA:  RETLW  20
02DB:  RETLW  20
02DC:  RETLW  20
02DD:  RETLW  00
02DE:  RETLW  00
02DF:  RETLW  00
02E0:  RETLW  00
02E1:  RETLW  00
02E2:  RETLW  00
02E3:  RETLW  00
02E4:  RETLW  00
02E5:  RETLW  00
02E6:  RETLW  00
02E7:  RETLW  00
02E8:  RETLW  00
02E9:  RETLW  00
02EA:  RETLW  00
02EB:  RETLW  00
02EC:  RETLW  00
02ED:  RETLW  00
02EE:  RETLW  00
*
02F3:  DATA 53,3A
02F4:  DATA 61,39
02F5:  DATA F4,12
02F6:  DATA E3,12
02F7:  DATA 63,00
*
047A:  MOVF   0B,W
047B:  BSF    03.5
047C:  MOVWF  20
047D:  BCF    03.5
047E:  BCF    0B.7
047F:  BSF    03.5
0480:  BSF    03.6
0481:  BSF    0C.7
0482:  BSF    0C.0
0483:  NOP
0484:  NOP
0485:  BCF    03.6
0486:  BTFSS  20.7
0487:  GOTO   48B
0488:  BCF    03.5
0489:  BSF    0B.7
048A:  BSF    03.5
048B:  BTFSC  03.0
048C:  GOTO   4C4
048D:  BCF    03.5
048E:  BSF    03.6
048F:  MOVF   0C,W
0490:  ANDLW  7F
0491:  BSF    03.5
0492:  BCF    03.6
0493:  MOVWF  20
0494:  BCF    03.5
0495:  BSF    03.6
0496:  MOVF   0D,W
0497:  BSF    03.5
0498:  BCF    03.6
0499:  MOVWF  21
049A:  BCF    03.5
049B:  BSF    03.6
049C:  MOVF   0F,W
049D:  BSF    03.5
049E:  BCF    03.6
049F:  MOVWF  22
04A0:  MOVF   20,W
04A1:  MOVWF  23
04A2:  BCF    03.5
04A3:  CALL   456
04A4:  BSF    03.5
04A5:  MOVF   21,W
04A6:  BCF    03.5
04A7:  BSF    03.6
04A8:  MOVWF  0D
04A9:  BSF    03.5
04AA:  BCF    03.6
04AB:  MOVF   22,W
04AC:  BCF    03.5
04AD:  BSF    03.6
04AE:  MOVWF  0F
04AF:  BCF    03.6
04B0:  MOVF   0B,W
04B1:  BSF    03.5
04B2:  MOVWF  23
04B3:  BCF    03.5
04B4:  BCF    0B.7
04B5:  BSF    03.5
04B6:  BSF    03.6
04B7:  BSF    0C.7
04B8:  BSF    0C.0
04B9:  NOP
04BA:  NOP
04BB:  BCF    03.6
04BC:  BTFSS  23.7
04BD:  GOTO   4C1
04BE:  BCF    03.5
04BF:  BSF    0B.7
04C0:  BSF    03.5
04C1:  DECFSZ 7B,F
04C2:  GOTO   4C4
04C3:  GOTO   4F2
04C4:  BCF    03.5
04C5:  BSF    03.6
04C6:  RLF    0C,W
04C7:  RLF    0E,W
04C8:  ANDLW  7F
04C9:  BSF    03.5
04CA:  BCF    03.6
04CB:  MOVWF  20
04CC:  BCF    03.5
04CD:  BSF    03.6
04CE:  MOVF   0D,W
04CF:  BSF    03.5
04D0:  BCF    03.6
04D1:  MOVWF  21
04D2:  BCF    03.5
04D3:  BSF    03.6
04D4:  MOVF   0F,W
04D5:  BSF    03.5
04D6:  BCF    03.6
04D7:  MOVWF  22
04D8:  MOVF   20,W
04D9:  MOVWF  23
04DA:  BCF    03.5
04DB:  CALL   456
04DC:  BSF    03.5
04DD:  MOVF   21,W
04DE:  BCF    03.5
04DF:  BSF    03.6
04E0:  MOVWF  0D
04E1:  BSF    03.5
04E2:  BCF    03.6
04E3:  MOVF   22,W
04E4:  BCF    03.5
04E5:  BSF    03.6
04E6:  MOVWF  0F
04E7:  INCF   0D,F
04E8:  BTFSC  03.2
04E9:  INCF   0F,F
04EA:  BCF    03.0
04EB:  DECFSZ 7B,F
04EC:  GOTO   4EE
04ED:  GOTO   4F0
04EE:  BCF    03.6
04EF:  GOTO   47A
04F0:  BSF    03.5
04F1:  BCF    03.6
04F2:  BCF    03.5
04F3:  BSF    0A.3
04F4:  BCF    0A.4
04F5:  GOTO   5B9 (RETURN)
*
0550:  MOVF   0B,W
0551:  BSF    03.5
0552:  MOVWF  22
0553:  BCF    03.5
0554:  BCF    0B.7
0555:  BSF    03.5
0556:  BSF    03.6
0557:  BSF    0C.7
0558:  BSF    0C.0
0559:  NOP
055A:  NOP
055B:  BCF    03.6
055C:  BTFSS  22.7
055D:  GOTO   561
055E:  BCF    03.5
055F:  BSF    0B.7
0560:  BSF    03.5
0561:  BCF    03.5
0562:  BSF    03.6
0563:  MOVF   0C,F
0564:  BTFSC  03.2
0565:  GOTO   589
0566:  MOVF   0D,W
0567:  BSF    03.5
0568:  BCF    03.6
0569:  MOVWF  22
056A:  BCF    03.5
056B:  BSF    03.6
056C:  MOVF   0F,W
056D:  BSF    03.5
056E:  BCF    03.6
056F:  MOVWF  23
0570:  BCF    03.5
0571:  BSF    03.6
0572:  MOVF   0C,W
0573:  BSF    03.5
0574:  BCF    03.6
0575:  MOVWF  24
0576:  BCF    03.5
0577:  CALL   4F6
0578:  BSF    03.5
0579:  MOVF   22,W
057A:  BCF    03.5
057B:  BSF    03.6
057C:  MOVWF  0D
057D:  BSF    03.5
057E:  BCF    03.6
057F:  MOVF   23,W
0580:  BCF    03.5
0581:  BSF    03.6
0582:  MOVWF  0F
0583:  INCF   0D,F
0584:  BTFSC  03.2
0585:  INCF   0F,F
0586:  BCF    03.6
0587:  GOTO   550
0588:  BSF    03.6
0589:  BCF    03.6
058A:  RETURN
058B:  MOVF   0B,W
058C:  BSF    03.5
058D:  MOVWF  21
058E:  BCF    03.5
058F:  BCF    0B.7
0590:  BSF    03.5
0591:  BSF    03.6
0592:  BSF    0C.7
0593:  BSF    0C.0
0594:  NOP
0595:  NOP
0596:  BCF    03.6
0597:  BTFSS  21.7
0598:  GOTO   59C
0599:  BCF    03.5
059A:  BSF    0B.7
059B:  BSF    03.5
059C:  BCF    03.5
059D:  BSF    03.6
059E:  MOVF   0C,W
059F:  ANDLW  7F
05A0:  BTFSC  03.2
05A1:  GOTO   5FD
05A2:  BSF    03.5
05A3:  BCF    03.6
05A4:  MOVWF  21
05A5:  BCF    03.5
05A6:  BSF    03.6
05A7:  MOVF   0D,W
05A8:  BSF    03.5
05A9:  BCF    03.6
05AA:  MOVWF  22
05AB:  BCF    03.5
05AC:  BSF    03.6
05AD:  MOVF   0F,W
05AE:  BSF    03.5
05AF:  BCF    03.6
05B0:  MOVWF  23
05B1:  MOVF   21,W
05B2:  MOVWF  24
05B3:  BCF    03.5
05B4:  CALL   4F6
05B5:  BSF    03.5
05B6:  MOVF   22,W
05B7:  BCF    03.5
05B8:  BSF    03.6
05B9:  MOVWF  0D
05BA:  BSF    03.5
05BB:  BCF    03.6
05BC:  MOVF   23,W
05BD:  BCF    03.5
05BE:  BSF    03.6
05BF:  MOVWF  0F
05C0:  BCF    03.6
05C1:  MOVF   0B,W
05C2:  BSF    03.5
05C3:  MOVWF  24
05C4:  BCF    03.5
05C5:  BCF    0B.7
05C6:  BSF    03.5
05C7:  BSF    03.6
05C8:  BSF    0C.7
05C9:  BSF    0C.0
05CA:  NOP
05CB:  NOP
05CC:  BCF    03.6
05CD:  BTFSS  24.7
05CE:  GOTO   5D2
05CF:  BCF    03.5
05D0:  BSF    0B.7
05D1:  BSF    03.5
05D2:  BCF    03.5
05D3:  BSF    03.6
05D4:  RLF    0C,W
05D5:  RLF    0E,W
05D6:  ANDLW  7F
05D7:  BTFSC  03.2
05D8:  GOTO   5FD
05D9:  BSF    03.5
05DA:  BCF    03.6
05DB:  MOVWF  21
05DC:  BCF    03.5
05DD:  BSF    03.6
05DE:  MOVF   0D,W
05DF:  BSF    03.5
05E0:  BCF    03.6
05E1:  MOVWF  22
05E2:  BCF    03.5
05E3:  BSF    03.6
05E4:  MOVF   0F,W
05E5:  BSF    03.5
05E6:  BCF    03.6
05E7:  MOVWF  23
05E8:  MOVF   21,W
05E9:  MOVWF  24
05EA:  BCF    03.5
05EB:  CALL   4F6
05EC:  BSF    03.5
05ED:  MOVF   22,W
05EE:  BCF    03.5
05EF:  BSF    03.6
05F0:  MOVWF  0D
05F1:  BSF    03.5
05F2:  BCF    03.6
05F3:  MOVF   23,W
05F4:  BCF    03.5
05F5:  BSF    03.6
05F6:  MOVWF  0F
05F7:  INCF   0D,F
05F8:  BTFSC  03.2
05F9:  INCF   0F,F
05FA:  BCF    03.6
05FB:  GOTO   58B
05FC:  BSF    03.6
05FD:  BCF    03.6
05FE:  RETURN
*
064A:  BTFSC  03.1
064B:  GOTO   64F
064C:  MOVLW  B7
064D:  MOVWF  04
064E:  BCF    03.7
064F:  CLRF   77
0650:  CLRF   78
0651:  CLRF   79
0652:  CLRF   7A
0653:  CLRF   37
0654:  CLRF   38
0655:  CLRF   39
0656:  CLRF   3A
0657:  MOVF   36,W
0658:  IORWF  35,W
0659:  IORWF  34,W
065A:  IORWF  33,W
065B:  BTFSC  03.2
065C:  GOTO   68D
065D:  MOVLW  20
065E:  MOVWF  3B
065F:  BCF    03.0
0660:  RLF    2F,F
0661:  RLF    30,F
0662:  RLF    31,F
0663:  RLF    32,F
0664:  RLF    37,F
0665:  RLF    38,F
0666:  RLF    39,F
0667:  RLF    3A,F
0668:  MOVF   36,W
0669:  SUBWF  3A,W
066A:  BTFSS  03.2
066B:  GOTO   676
066C:  MOVF   35,W
066D:  SUBWF  39,W
066E:  BTFSS  03.2
066F:  GOTO   676
0670:  MOVF   34,W
