CCS PCM C Compiler, Version 5.015, 5967               21-nov.-17 00:51

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   2207 words (27%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           82 (22%) worst case
               Stack used: 7 locations
               Stack size: 8
0061:  RETLW  6F
0062:  RETLW  6E
0063:  RETLW  66
0064:  RETLW  69
0065:  RETLW  67
0066:  RETLW  75
0067:  RETLW  72
0068:  RETLW  61
0069:  RETLW  63
006A:  RETLW  69
006B:  RETLW  6F
006C:  RETLW  6E
006D:  RETLW  20
006E:  RETLW  20
006F:  RETLW  00
0070:  RETLW  00
0071:  RETLW  00
0072:  RETLW  00
0073:  RETLW  00
0074:  RETLW  00
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  00
0079:  RETLW  00
007A:  RETLW  00
007B:  RETLW  00
007C:  RETLW  00
007D:  RETLW  00
007E:  RETLW  00
007F:  RETLW  00
0080:  RETLW  4F
0081:  RETLW  6E
0082:  RETLW  20
0083:  RETLW  2D
0084:  RETLW  3E
0085:  RETLW  20
0086:  RETLW  53
0087:  RETLW  61
0088:  RETLW  6C
0089:  RETLW  69
008A:  RETLW  64
008B:  RETLW  61
008C:  RETLW  20
008D:  RETLW  31
008E:  RETLW  00
008F:  RETLW  4F
0090:  RETLW  6E
0091:  RETLW  20
0092:  RETLW  2D
0093:  RETLW  3E
0094:  RETLW  20
0095:  RETLW  53
0096:  RETLW  61
0097:  RETLW  6C
0098:  RETLW  69
0099:  RETLW  64
009A:  RETLW  61
009B:  RETLW  20
009C:  RETLW  32
009D:  RETLW  00
009E:  RETLW  4F
009F:  RETLW  6E
00A0:  RETLW  20
00A1:  RETLW  2D
00A2:  RETLW  3E
00A3:  RETLW  20
00A4:  RETLW  53
00A5:  RETLW  61
00A6:  RETLW  6C
00A7:  RETLW  69
00A8:  RETLW  64
00A9:  RETLW  61
00AA:  RETLW  20
00AB:  RETLW  33
00AC:  RETLW  00
00AD:  RETLW  4F
00AE:  RETLW  6E
00AF:  RETLW  20
00B0:  RETLW  2D
00B1:  RETLW  3E
00B2:  RETLW  20
00B3:  RETLW  53
00B4:  RETLW  61
00B5:  RETLW  6C
00B6:  RETLW  69
00B7:  RETLW  64
00B8:  RETLW  61
00B9:  RETLW  20
00BA:  RETLW  34
00BB:  RETLW  00
00BC:  RETLW  4F
00BD:  RETLW  6E
00BE:  RETLW  20
00BF:  RETLW  2D
00C0:  RETLW  3E
00C1:  RETLW  20
00C2:  RETLW  53
00C3:  RETLW  61
00C4:  RETLW  6C
00C5:  RETLW  69
00C6:  RETLW  64
00C7:  RETLW  61
00C8:  RETLW  20
00C9:  RETLW  35
00CA:  RETLW  00
00CB:  RETLW  4F
00CC:  RETLW  6E
00CD:  RETLW  20
00CE:  RETLW  2D
00CF:  RETLW  3E
00D0:  RETLW  20
00D1:  RETLW  53
00D2:  RETLW  61
00D3:  RETLW  6C
00D4:  RETLW  69
00D5:  RETLW  64
00D6:  RETLW  61
00D7:  RETLW  20
00D8:  RETLW  36
00D9:  RETLW  00
00DA:  RETLW  4F
00DB:  RETLW  6E
00DC:  RETLW  20
00DD:  RETLW  2D
00DE:  RETLW  3E
00DF:  RETLW  20
00E0:  RETLW  53
00E1:  RETLW  61
00E2:  RETLW  6C
00E3:  RETLW  69
00E4:  RETLW  64
00E5:  RETLW  61
00E6:  RETLW  20
00E7:  RETLW  37
00E8:  RETLW  00
00E9:  RETLW  4F
00EA:  RETLW  6E
00EB:  RETLW  20
00EC:  RETLW  2D
00ED:  RETLW  3E
00EE:  RETLW  20
00EF:  RETLW  53
00F0:  RETLW  61
00F1:  RETLW  6C
00F2:  RETLW  69
00F3:  RETLW  64
00F4:  RETLW  61
00F5:  RETLW  20
00F6:  RETLW  38
00F7:  RETLW  00
00F8:  RETLW  53
00F9:  RETLW  41
00FA:  RETLW  4C
00FB:  RETLW  49
00FC:  RETLW  52
00FD:  RETLW  20
00FE:  RETLW  20
00FF:  RETLW  20
0100:  RETLW  20
0101:  RETLW  20
0102:  RETLW  20
0103:  RETLW  20
0104:  RETLW  20
0105:  RETLW  20
0106:  RETLW  00
0107:  RETLW  00
0108:  RETLW  00
0109:  RETLW  00
010A:  RETLW  00
010B:  RETLW  00
010C:  RETLW  00
010D:  RETLW  00
010E:  RETLW  00
010F:  RETLW  00
0110:  RETLW  00
0111:  RETLW  00
0112:  RETLW  00
0113:  RETLW  00
0114:  RETLW  00
0115:  RETLW  00
0116:  RETLW  4F
0117:  RETLW  66
0118:  RETLW  66
0119:  RETLW  20
011A:  RETLW  2D
011B:  RETLW  3E
011C:  RETLW  20
011D:  RETLW  53
011E:  RETLW  61
011F:  RETLW  6C
0120:  RETLW  69
0121:  RETLW  64
0122:  RETLW  61
0123:  RETLW  20
0124:  RETLW  31
0125:  RETLW  00
0126:  RETLW  4F
0127:  RETLW  66
0128:  RETLW  66
0129:  RETLW  20
012A:  RETLW  2D
012B:  RETLW  3E
012C:  RETLW  20
012D:  RETLW  53
012E:  RETLW  61
012F:  RETLW  6C
0130:  RETLW  69
0131:  RETLW  64
0132:  RETLW  61
0133:  RETLW  20
0134:  RETLW  32
0135:  RETLW  00
0136:  RETLW  4F
0137:  RETLW  66
0138:  RETLW  66
0139:  RETLW  20
013A:  RETLW  2D
013B:  RETLW  3E
013C:  RETLW  20
013D:  RETLW  53
013E:  RETLW  61
013F:  RETLW  6C
0140:  RETLW  69
0141:  RETLW  64
0142:  RETLW  61
0143:  RETLW  20
0144:  RETLW  33
0145:  RETLW  00
0146:  RETLW  4F
0147:  RETLW  66
0148:  RETLW  66
0149:  RETLW  20
014A:  RETLW  2D
014B:  RETLW  3E
014C:  RETLW  20
014D:  RETLW  53
014E:  RETLW  61
014F:  RETLW  6C
0150:  RETLW  69
0151:  RETLW  64
0152:  RETLW  61
0153:  RETLW  20
0154:  RETLW  34
0155:  RETLW  00
0156:  RETLW  4F
0157:  RETLW  66
0158:  RETLW  66
0159:  RETLW  20
015A:  RETLW  2D
015B:  RETLW  3E
015C:  RETLW  20
015D:  RETLW  53
015E:  RETLW  61
015F:  RETLW  6C
0160:  RETLW  69
0161:  RETLW  64
0162:  RETLW  61
0163:  RETLW  20
0164:  RETLW  35
0165:  RETLW  00
0166:  RETLW  4F
0167:  RETLW  66
0168:  RETLW  66
0169:  RETLW  20
016A:  RETLW  2D
016B:  RETLW  3E
016C:  RETLW  20
016D:  RETLW  53
016E:  RETLW  61
016F:  RETLW  6C
0170:  RETLW  69
0171:  RETLW  64
0172:  RETLW  61
0173:  RETLW  20
0174:  RETLW  36
0175:  RETLW  00
0176:  RETLW  4F
0177:  RETLW  66
0178:  RETLW  66
0179:  RETLW  20
017A:  RETLW  2D
017B:  RETLW  3E
017C:  RETLW  20
017D:  RETLW  53
017E:  RETLW  61
017F:  RETLW  6C
0180:  RETLW  69
0181:  RETLW  64
0182:  RETLW  61
0183:  RETLW  20
0184:  RETLW  37
0185:  RETLW  00
0186:  RETLW  4F
0187:  RETLW  66
0188:  RETLW  66
0189:  RETLW  20
018A:  RETLW  2D
018B:  RETLW  3E
018C:  RETLW  20
018D:  RETLW  53
018E:  RETLW  61
018F:  RETLW  6C
0190:  RETLW  69
0191:  RETLW  64
0192:  RETLW  61
0193:  RETLW  20
0194:  RETLW  38
0195:  RETLW  00
0196:  RETLW  53
0197:  RETLW  41
0198:  RETLW  4C
0199:  RETLW  49
019A:  RETLW  52
019B:  RETLW  20
019C:  RETLW  20
019D:  RETLW  20
019E:  RETLW  20
019F:  RETLW  20
01A0:  RETLW  20
01A1:  RETLW  20
01A2:  RETLW  20
01A3:  RETLW  20
01A4:  RETLW  20
01A5:  RETLW  00
01A6:  RETLW  00
01A7:  RETLW  00
01A8:  RETLW  00
01A9:  RETLW  00
01AA:  RETLW  00
01AB:  RETLW  00
01AC:  RETLW  00
01AD:  RETLW  00
01AE:  RETLW  00
01AF:  RETLW  00
01B0:  RETLW  00
01B1:  RETLW  00
01B2:  RETLW  00
01B3:  RETLW  00
01B4:  RETLW  00
01B5:  RETLW  00
01B6:  RETLW  56
01B7:  RETLW  45
01B8:  RETLW  52
01B9:  RETLW  20
01BA:  RETLW  49
01BB:  RETLW  50
01BC:  RETLW  20
01BD:  RETLW  20
01BE:  RETLW  20
01BF:  RETLW  20
01C0:  RETLW  20
01C1:  RETLW  20
01C2:  RETLW  20
01C3:  RETLW  20
01C4:  RETLW  20
01C5:  RETLW  20
01C6:  RETLW  00
01C7:  RETLW  56
01C8:  RETLW  45
01C9:  RETLW  52
01CA:  RETLW  20
01CB:  RETLW  53
01CC:  RETLW  53
01CD:  RETLW  49
01CE:  RETLW  44
01CF:  RETLW  20
01D0:  RETLW  20
01D1:  RETLW  20
01D2:  RETLW  20
01D3:  RETLW  20
01D4:  RETLW  20
01D5:  RETLW  20
01D6:  RETLW  20
01D7:  RETLW  00
01D8:  RETLW  56
01D9:  RETLW  45
01DA:  RETLW  52
01DB:  RETLW  20
01DC:  RETLW  4B
01DD:  RETLW  45
01DE:  RETLW  59
01DF:  RETLW  20
01E0:  RETLW  20
01E1:  RETLW  20
01E2:  RETLW  20
01E3:  RETLW  20
01E4:  RETLW  20
01E5:  RETLW  20
01E6:  RETLW  20
01E7:  RETLW  20
01E8:  RETLW  00
01E9:  RETLW  4D
01EA:  RETLW  6F
01EB:  RETLW  64
01EC:  RETLW  6F
01ED:  RETLW  20
01EE:  RETLW  41
01EF:  RETLW  63
01F0:  RETLW  63
01F1:  RETLW  65
01F2:  RETLW  73
01F3:  RETLW  73
01F4:  RETLW  50
01F5:  RETLW  6F
01F6:  RETLW  69
01F7:  RETLW  6E
01F8:  RETLW  74
01F9:  RETLW  00
01FA:  RETLW  4F
01FB:  RETLW  6E
01FC:  RETLW  2F
01FD:  RETLW  4F
01FE:  RETLW  66
01FF:  RETLW  66
0200:  RETLW  20
0201:  RETLW  42
0202:  RETLW  61
0203:  RETLW  63
0204:  RETLW  6B
0205:  RETLW  6C
0206:  RETLW  69
0207:  RETLW  67
0208:  RETLW  68
0209:  RETLW  74
020A:  RETLW  00
020B:  RETLW  53
020C:  RETLW  41
020D:  RETLW  4C
020E:  RETLW  49
020F:  RETLW  52
0210:  RETLW  20
0211:  RETLW  20
0212:  RETLW  20
0213:  RETLW  20
0214:  RETLW  20
0215:  RETLW  20
0216:  RETLW  20
0217:  RETLW  20
0218:  RETLW  20
0219:  RETLW  20
021A:  RETLW  20
021B:  RETLW  00
021C:  RETLW  00
021D:  RETLW  00
021E:  RETLW  00
021F:  RETLW  00
0220:  RETLW  00
0221:  RETLW  00
0222:  RETLW  00
0223:  RETLW  00
0224:  RETLW  00
0225:  RETLW  00
0226:  RETLW  00
0227:  RETLW  00
0228:  RETLW  00
0229:  RETLW  00
022A:  RETLW  00
022B:  RETLW  00
022C:  RETLW  00
*
0384:  MOVF   0B,W
0385:  MOVWF  53
0386:  BCF    0B.7
0387:  BSF    03.5
0388:  BSF    03.6
0389:  BSF    0C.7
038A:  BSF    0C.0
038B:  NOP
038C:  NOP
038D:  BCF    03.5
038E:  BCF    03.6
038F:  BTFSC  53.7
0390:  BSF    0B.7
0391:  BSF    03.6
0392:  MOVF   0C,F
0393:  BTFSC  03.2
0394:  GOTO   3AE
0395:  MOVF   0D,W
0396:  BCF    03.6
0397:  MOVWF  53
0398:  BSF    03.6
0399:  MOVF   0F,W
039A:  BCF    03.6
039B:  MOVWF  54
039C:  BSF    03.6
039D:  MOVF   0C,W
039E:  BCF    03.6
039F:  MOVWF  56
03A0:  CALL   358
03A1:  MOVF   53,W
03A2:  BSF    03.6
03A3:  MOVWF  0D
03A4:  BCF    03.6
03A5:  MOVF   54,W
03A6:  BSF    03.6
03A7:  MOVWF  0F
03A8:  INCF   0D,F
03A9:  BTFSC  03.2
03AA:  INCF   0F,F
03AB:  BCF    03.6
03AC:  GOTO   384
03AD:  BSF    03.6
03AE:  BCF    03.6
03AF:  RETURN
*
03EA:  BTFSC  03.1
03EB:  GOTO   3EF
03EC:  MOVLW  68
03ED:  MOVWF  04
03EE:  BCF    03.7
03EF:  CLRF   77
03F0:  CLRF   78
03F1:  CLRF   79
03F2:  CLRF   7A
03F3:  CLRF   68
03F4:  CLRF   69
03F5:  CLRF   6A
03F6:  CLRF   6B
03F7:  MOVF   67,W
03F8:  IORWF  66,W
03F9:  IORWF  65,W
03FA:  IORWF  64,W
03FB:  BTFSC  03.2
03FC:  GOTO   42D
03FD:  MOVLW  20
03FE:  MOVWF  6C
03FF:  BCF    03.0
0400:  RLF    60,F
0401:  RLF    61,F
0402:  RLF    62,F
0403:  RLF    63,F
0404:  RLF    68,F
0405:  RLF    69,F
0406:  RLF    6A,F
0407:  RLF    6B,F
0408:  MOVF   67,W
0409:  SUBWF  6B,W
040A:  BTFSS  03.2
040B:  GOTO   416
040C:  MOVF   66,W
040D:  SUBWF  6A,W
040E:  BTFSS  03.2
040F:  GOTO   416
0410:  MOVF   65,W
0411:  SUBWF  69,W
0412:  BTFSS  03.2
0413:  GOTO   416
0414:  MOVF   64,W
0415:  SUBWF  68,W
0416:  BTFSS  03.0
0417:  GOTO   427
0418:  MOVF   64,W
0419:  SUBWF  68,F
041A:  MOVF   65,W
041B:  BTFSS  03.0
041C:  INCFSZ 65,W
041D:  SUBWF  69,F
041E:  MOVF   66,W
041F:  BTFSS  03.0
0420:  INCFSZ 66,W
0421:  SUBWF  6A,F
0422:  MOVF   67,W
0423:  BTFSS  03.0
0424:  INCFSZ 67,W
0425:  SUBWF  6B,F
0426:  BSF    03.0
0427:  RLF    77,F
0428:  RLF    78,F
0429:  RLF    79,F
042A:  RLF    7A,F
042B:  DECFSZ 6C,F
042C:  GOTO   3FF
042D:  MOVF   68,W
042E:  MOVWF  00
042F:  INCF   04,F
0430:  MOVF   69,W
0431:  MOVWF  00
0432:  INCF   04,F
0433:  MOVF   6A,W
0434:  MOVWF  00
0435:  INCF   04,F
0436:  MOVF   6B,W
0437:  MOVWF  00
*
044D:  MOVLW  20
044E:  MOVWF  6C
044F:  CLRF   68
0450:  CLRF   69
0451:  CLRF   6A
0452:  CLRF   6B
0453:  MOVF   63,W
0454:  MOVWF  7A
0455:  MOVF   62,W
0456:  MOVWF  79
0457:  MOVF   61,W
0458:  MOVWF  78
0459:  MOVF   60,W
045A:  MOVWF  77
045B:  BCF    03.0
045C:  BTFSS  77.0
045D:  GOTO   46C
045E:  MOVF   64,W
045F:  ADDWF  68,F
0460:  MOVF   65,W
0461:  BTFSC  03.0
0462:  INCFSZ 65,W
0463:  ADDWF  69,F
0464:  MOVF   66,W
0465:  BTFSC  03.0
0466:  INCFSZ 66,W
0467:  ADDWF  6A,F
0468:  MOVF   67,W
0469:  BTFSC  03.0
046A:  INCFSZ 67,W
046B:  ADDWF  6B,F
046C:  RRF    6B,F
046D:  RRF    6A,F
046E:  RRF    69,F
046F:  RRF    68,F
0470:  RRF    7A,F
0471:  RRF    79,F
0472:  RRF    78,F
0473:  RRF    77,F
0474:  DECFSZ 6C,F
0475:  GOTO   45B
*
053F:  CLRF   77
0540:  CLRF   78
0541:  MOVF   52,W
0542:  BCF    03.0
0543:  BTFSC  53.0
0544:  ADDWF  77,F
0545:  RRF    77,F
0546:  RRF    78,F
0547:  BTFSC  53.1
0548:  ADDWF  77,F
0549:  RRF    77,F
054A:  RRF    78,F
054B:  BTFSC  53.2
054C:  ADDWF  77,F
054D:  RRF    77,F
054E:  RRF    78,F
054F:  BTFSC  53.3
0550:  ADDWF  77,F
0551:  RRF    77,F
0552:  RRF    78,F
0553:  BTFSC  53.4
0554:  ADDWF  77,F
0555:  RRF    77,F
0556:  RRF    78,F
0557:  BTFSC  53.5
0558:  ADDWF  77,F
0559:  RRF    77,F
055A:  RRF    78,F
055B:  BTFSC  53.6
055C:  ADDWF  77,F
055D:  RRF    77,F
055E:  RRF    78,F
055F:  BTFSC  53.7
0560:  ADDWF  77,F
0561:  RRF    77,F
0562:  RRF    78,F
0563:  RETURN
0564:  MOVF   54,W
0565:  ANDLW  07
0566:  MOVWF  77
0567:  RRF    54,W
0568:  MOVWF  78
0569:  RRF    78,F
056A:  RRF    78,F
056B:  MOVLW  1F
056C:  ANDWF  78,F
056D:  MOVF   78,W
056E:  ADDWF  56,W
056F:  MOVWF  04
0570:  BCF    03.7
0571:  BTFSC  57.0
0572:  BSF    03.7
0573:  CLRF   78
0574:  INCF   78,F
0575:  INCF   77,F
0576:  GOTO   578
0577:  RLF    78,F
0578:  DECFSZ 77,F
0579:  GOTO   577
057A:  MOVF   55,F
057B:  BTFSC  03.2
057C:  GOTO   580
057D:  MOVF   78,W
057E:  IORWF  00,F
057F:  GOTO   583
0580:  COMF   78,F
0581:  MOVF   78,W
0582:  ANDWF  00,F
0583:  RETURN
*
068B:  MOVF   0B,W
068C:  MOVWF  53
068D:  BCF    0B.7
068E:  BSF    03.5
068F:  BSF    03.6
0690:  BSF    0C.7
0691:  BSF    0C.0
0692:  NOP
0693:  NOP
0694:  BCF    03.5
0695:  BCF    03.6
0696:  BTFSC  53.7
0697:  BSF    0B.7
0698:  BSF    03.6
0699:  MOVF   0C,W
069A:  ANDLW  7F
069B:  BTFSC  03.2
069C:  GOTO   6DF
069D:  BCF    03.6
069E:  MOVWF  53
069F:  BSF    03.6
06A0:  MOVF   0D,W
06A1:  BCF    03.6
06A2:  MOVWF  54
06A3:  BSF    03.6
06A4:  MOVF   0F,W
06A5:  BCF    03.6
06A6:  MOVWF  55
06A7:  MOVF   53,W
06A8:  MOVWF  56
06A9:  CALL   358
06AA:  MOVF   54,W
06AB:  BSF    03.6
06AC:  MOVWF  0D
06AD:  BCF    03.6
06AE:  MOVF   55,W
06AF:  BSF    03.6
06B0:  MOVWF  0F
06B1:  BCF    03.6
06B2:  MOVF   0B,W
06B3:  MOVWF  56
06B4:  BCF    0B.7
06B5:  BSF    03.5
06B6:  BSF    03.6
06B7:  BSF    0C.7
06B8:  BSF    0C.0
06B9:  NOP
06BA:  NOP
06BB:  BCF    03.5
06BC:  BCF    03.6
06BD:  BTFSC  56.7
06BE:  BSF    0B.7
06BF:  BSF    03.6
06C0:  RLF    0C,W
06C1:  RLF    0E,W
06C2:  ANDLW  7F
06C3:  BTFSC  03.2
06C4:  GOTO   6DF
06C5:  BCF    03.6
06C6:  MOVWF  53
06C7:  BSF    03.6
06C8:  MOVF   0D,W
06C9:  BCF    03.6
06CA:  MOVWF  54
06CB:  BSF    03.6
06CC:  MOVF   0F,W
06CD:  BCF    03.6
06CE:  MOVWF  55
06CF:  MOVF   53,W
06D0:  MOVWF  56
06D1:  CALL   358
06D2:  MOVF   54,W
06D3:  BSF    03.6
06D4:  MOVWF  0D
06D5:  BCF    03.6
06D6:  MOVF   55,W
06D7:  BSF    03.6
06D8:  MOVWF  0F
06D9:  INCF   0D,F
06DA:  BTFSC  03.2
06DB:  INCF   0F,F
06DC:  BCF    03.6
06DD:  GOTO   68B
06DE:  BSF    03.6
06DF:  BCF    03.6
06E0:  RETURN
*
0765:  BSF    0A.0
0766:  BSF    0A.1
0767:  BSF    0A.2
0768:  ADDWF  02,F
0769:  GOTO   6F6
076A:  GOTO   70B
076B:  GOTO   725
076C:  GOTO   73A
076D:  GOTO   754
076E:  GOTO   762
*
08A1:  BCF    0A.0
08A2:  BCF    0A.1
08A3:  BCF    0A.2
08A4:  ADDWF  02,F
08A5:  GOTO   088
08A6:  GOTO   08E
08A7:  GOTO   094
08A8:  GOTO   09A
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20000000) 
*
022D:  MOVLW  57
022E:  MOVWF  04
022F:  BCF    03.7
0230:  MOVF   00,W
0231:  BTFSC  03.2
0232:  GOTO   240
0233:  MOVLW  06
0234:  MOVWF  78
0235:  CLRF   77
0236:  DECFSZ 77,F
0237:  GOTO   236
0238:  DECFSZ 78,F
0239:  GOTO   235
023A:  MOVLW  7B
023B:  MOVWF  77
023C:  DECFSZ 77,F
023D:  GOTO   23C
023E:  DECFSZ 00,F
023F:  GOTO   233
0240:  RETURN
*
03B0:  MOVLW  03
03B1:  SUBWF  61,F
03B2:  BTFSS  03.0
03B3:  GOTO   3BE
03B4:  MOVLW  61
03B5:  MOVWF  04
03B6:  BCF    03.7
03B7:  MOVF   00,W
03B8:  BTFSC  03.2
03B9:  GOTO   3BE
03BA:  GOTO   3BC
03BB:  GOTO   3BC
03BC:  DECFSZ 00,F
03BD:  GOTO   3BB
03BE:  RETURN
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
.................... #use rs232(baud=115200,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=ESP8266) 
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
*
0824:  MOVLW  4A
0825:  BCF    03.6
0826:  MOVWF  20
0827:  CLRF   21
0828:  MOVLW  49
0829:  MOVWF  22
082A:  CLRF   23
082B:  MOVLW  48
082C:  MOVWF  24
082D:  CLRF   25
082E:  MOVLW  2C
082F:  MOVWF  26
0830:  CLRF   27
0831:  MOVLW  28
0832:  MOVWF  28
0833:  CLRF   29
0834:  MOVLW  29
0835:  MOVWF  2A
0836:  CLRF   2B
0837:  MOVLW  2A
0838:  MOVWF  2C
0839:  CLRF   2D
083A:  MOVLW  2B
083B:  MOVWF  2E
083C:  CLRF   2F
....................  
.................... /* LCD 2x16 */ 
.................... #define LCD_LIGHT_PIN   PIN_D3 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_ENABLE_PIN  PIN_D0 
.................... #define LCD_DATA4       PIN_D4 
.................... #define LCD_DATA5       PIN_D5 
.................... #define LCD_DATA6       PIN_D6 
.................... #define LCD_DATA7       PIN_D7   
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
