CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 00:41

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4678 words (57%)
                           Largest free fragment is 2048
               RAM used:   101 (27%) at main() level
                           139 (38%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
005A:  RETLW  6E
005B:  RETLW  63
005C:  RETLW  65
005D:  RETLW  6E
005E:  RETLW  64
005F:  RETLW  65
0060:  RETLW  72
0061:  RETLW  20
0062:  RETLW  4D
0063:  RETLW  61
0064:  RETLW  6E
0065:  RETLW  75
0066:  RETLW  61
0067:  RETLW  6C
0068:  RETLW  00
0069:  RETLW  41
006A:  RETLW  70
006B:  RETLW  61
006C:  RETLW  67
006D:  RETLW  61
006E:  RETLW  64
006F:  RETLW  6F
0070:  RETLW  20
0071:  RETLW  4D
0072:  RETLW  61
0073:  RETLW  6E
0074:  RETLW  75
0075:  RETLW  61
0076:  RETLW  6C
0077:  RETLW  20
0078:  RETLW  00
0079:  RETLW  43
007A:  RETLW  6F
007B:  RETLW  6E
007C:  RETLW  66
007D:  RETLW  69
007E:  RETLW  67
007F:  RETLW  75
0080:  RETLW  72
0081:  RETLW  61
0082:  RETLW  63
0083:  RETLW  69
0084:  RETLW  6F
0085:  RETLW  6E
0086:  RETLW  20
0087:  RETLW  20
0088:  RETLW  00
0089:  RETLW  00
008A:  RETLW  00
008B:  RETLW  00
008C:  RETLW  00
008D:  RETLW  00
008E:  RETLW  00
008F:  RETLW  00
0090:  RETLW  00
0091:  RETLW  00
0092:  RETLW  00
0093:  RETLW  00
0094:  RETLW  00
0095:  RETLW  00
0096:  RETLW  00
0097:  RETLW  00
0098:  RETLW  00
0099:  RETLW  4F
009A:  RETLW  6E
009B:  RETLW  20
009C:  RETLW  2D
009D:  RETLW  3E
009E:  RETLW  20
009F:  RETLW  53
00A0:  RETLW  61
00A1:  RETLW  6C
00A2:  RETLW  69
00A3:  RETLW  64
00A4:  RETLW  61
00A5:  RETLW  20
00A6:  RETLW  31
00A7:  RETLW  00
00A8:  RETLW  4F
00A9:  RETLW  6E
00AA:  RETLW  20
00AB:  RETLW  2D
00AC:  RETLW  3E
00AD:  RETLW  20
00AE:  RETLW  53
00AF:  RETLW  61
00B0:  RETLW  6C
00B1:  RETLW  69
00B2:  RETLW  64
00B3:  RETLW  61
00B4:  RETLW  20
00B5:  RETLW  32
00B6:  RETLW  00
00B7:  RETLW  4F
00B8:  RETLW  6E
00B9:  RETLW  20
00BA:  RETLW  2D
00BB:  RETLW  3E
00BC:  RETLW  20
00BD:  RETLW  53
00BE:  RETLW  61
00BF:  RETLW  6C
00C0:  RETLW  69
00C1:  RETLW  64
00C2:  RETLW  61
00C3:  RETLW  20
00C4:  RETLW  33
00C5:  RETLW  00
00C6:  RETLW  4F
00C7:  RETLW  6E
00C8:  RETLW  20
00C9:  RETLW  2D
00CA:  RETLW  3E
00CB:  RETLW  20
00CC:  RETLW  53
00CD:  RETLW  61
00CE:  RETLW  6C
00CF:  RETLW  69
00D0:  RETLW  64
00D1:  RETLW  61
00D2:  RETLW  20
00D3:  RETLW  34
00D4:  RETLW  00
00D5:  RETLW  4F
00D6:  RETLW  6E
00D7:  RETLW  20
00D8:  RETLW  2D
00D9:  RETLW  3E
00DA:  RETLW  20
00DB:  RETLW  53
00DC:  RETLW  61
00DD:  RETLW  6C
00DE:  RETLW  69
00DF:  RETLW  64
00E0:  RETLW  61
00E1:  RETLW  20
00E2:  RETLW  35
00E3:  RETLW  00
00E4:  RETLW  4F
00E5:  RETLW  6E
00E6:  RETLW  20
00E7:  RETLW  2D
00E8:  RETLW  3E
00E9:  RETLW  20
00EA:  RETLW  53
00EB:  RETLW  61
00EC:  RETLW  6C
00ED:  RETLW  69
00EE:  RETLW  64
00EF:  RETLW  61
00F0:  RETLW  20
00F1:  RETLW  36
00F2:  RETLW  00
00F3:  RETLW  4F
00F4:  RETLW  6E
00F5:  RETLW  20
00F6:  RETLW  2D
00F7:  RETLW  3E
00F8:  RETLW  20
00F9:  RETLW  53
00FA:  RETLW  61
00FB:  RETLW  6C
00FC:  RETLW  69
00FD:  RETLW  64
00FE:  RETLW  61
00FF:  RETLW  20
0100:  RETLW  37
0101:  RETLW  00
0102:  RETLW  4F
0103:  RETLW  6E
0104:  RETLW  20
0105:  RETLW  2D
0106:  RETLW  3E
0107:  RETLW  20
0108:  RETLW  53
0109:  RETLW  61
010A:  RETLW  6C
010B:  RETLW  69
010C:  RETLW  64
010D:  RETLW  61
010E:  RETLW  20
010F:  RETLW  38
0110:  RETLW  00
0111:  RETLW  53
0112:  RETLW  41
0113:  RETLW  4C
0114:  RETLW  49
0115:  RETLW  52
0116:  RETLW  20
0117:  RETLW  20
0118:  RETLW  20
0119:  RETLW  20
011A:  RETLW  20
011B:  RETLW  20
011C:  RETLW  20
011D:  RETLW  20
011E:  RETLW  20
011F:  RETLW  00
0120:  RETLW  00
0121:  RETLW  00
0122:  RETLW  00
0123:  RETLW  00
0124:  RETLW  00
0125:  RETLW  00
0126:  RETLW  00
0127:  RETLW  00
0128:  RETLW  00
0129:  RETLW  00
012A:  RETLW  00
012B:  RETLW  00
012C:  RETLW  00
012D:  RETLW  00
012E:  RETLW  00
012F:  RETLW  4F
0130:  RETLW  66
0131:  RETLW  66
0132:  RETLW  20
0133:  RETLW  2D
0134:  RETLW  3E
0135:  RETLW  20
0136:  RETLW  53
0137:  RETLW  61
0138:  RETLW  6C
0139:  RETLW  69
013A:  RETLW  64
013B:  RETLW  61
013C:  RETLW  20
013D:  RETLW  31
013E:  RETLW  00
013F:  RETLW  4F
0140:  RETLW  66
0141:  RETLW  66
0142:  RETLW  20
0143:  RETLW  2D
0144:  RETLW  3E
0145:  RETLW  20
0146:  RETLW  53
0147:  RETLW  61
0148:  RETLW  6C
0149:  RETLW  69
014A:  RETLW  64
014B:  RETLW  61
014C:  RETLW  20
014D:  RETLW  32
014E:  RETLW  00
014F:  RETLW  4F
0150:  RETLW  66
0151:  RETLW  66
0152:  RETLW  20
0153:  RETLW  2D
0154:  RETLW  3E
0155:  RETLW  20
0156:  RETLW  53
0157:  RETLW  61
0158:  RETLW  6C
0159:  RETLW  69
015A:  RETLW  64
015B:  RETLW  61
015C:  RETLW  20
015D:  RETLW  33
015E:  RETLW  00
015F:  RETLW  4F
0160:  RETLW  66
0161:  RETLW  66
0162:  RETLW  20
0163:  RETLW  2D
0164:  RETLW  3E
0165:  RETLW  20
0166:  RETLW  53
0167:  RETLW  61
0168:  RETLW  6C
0169:  RETLW  69
016A:  RETLW  64
016B:  RETLW  61
016C:  RETLW  20
016D:  RETLW  34
016E:  RETLW  00
016F:  RETLW  4F
0170:  RETLW  66
0171:  RETLW  66
0172:  RETLW  20
0173:  RETLW  2D
0174:  RETLW  3E
0175:  RETLW  20
0176:  RETLW  53
0177:  RETLW  61
0178:  RETLW  6C
0179:  RETLW  69
017A:  RETLW  64
017B:  RETLW  61
017C:  RETLW  20
017D:  RETLW  35
017E:  RETLW  00
017F:  RETLW  4F
0180:  RETLW  66
0181:  RETLW  66
0182:  RETLW  20
0183:  RETLW  2D
0184:  RETLW  3E
0185:  RETLW  20
0186:  RETLW  53
0187:  RETLW  61
0188:  RETLW  6C
0189:  RETLW  69
018A:  RETLW  64
018B:  RETLW  61
018C:  RETLW  20
018D:  RETLW  36
018E:  RETLW  00
018F:  RETLW  4F
0190:  RETLW  66
0191:  RETLW  66
0192:  RETLW  20
0193:  RETLW  2D
0194:  RETLW  3E
0195:  RETLW  20
0196:  RETLW  53
0197:  RETLW  61
0198:  RETLW  6C
0199:  RETLW  69
019A:  RETLW  64
019B:  RETLW  61
019C:  RETLW  20
019D:  RETLW  37
019E:  RETLW  00
019F:  RETLW  4F
01A0:  RETLW  66
01A1:  RETLW  66
01A2:  RETLW  20
01A3:  RETLW  2D
01A4:  RETLW  3E
01A5:  RETLW  20
01A6:  RETLW  53
01A7:  RETLW  61
01A8:  RETLW  6C
01A9:  RETLW  69
01AA:  RETLW  64
01AB:  RETLW  61
01AC:  RETLW  20
01AD:  RETLW  38
01AE:  RETLW  00
01AF:  RETLW  53
01B0:  RETLW  41
01B1:  RETLW  4C
01B2:  RETLW  49
01B3:  RETLW  52
01B4:  RETLW  20
01B5:  RETLW  20
01B6:  RETLW  20
01B7:  RETLW  20
01B8:  RETLW  20
01B9:  RETLW  20
01BA:  RETLW  20
01BB:  RETLW  20
01BC:  RETLW  20
01BD:  RETLW  20
01BE:  RETLW  00
01BF:  RETLW  00
01C0:  RETLW  00
01C1:  RETLW  00
01C2:  RETLW  00
01C3:  RETLW  00
01C4:  RETLW  00
01C5:  RETLW  00
01C6:  RETLW  00
01C7:  RETLW  00
01C8:  RETLW  00
01C9:  RETLW  00
01CA:  RETLW  00
01CB:  RETLW  00
01CC:  RETLW  00
01CD:  RETLW  00
01CE:  RETLW  00
01CF:  RETLW  56
01D0:  RETLW  45
01D1:  RETLW  52
01D2:  RETLW  20
01D3:  RETLW  49
01D4:  RETLW  50
01D5:  RETLW  20
01D6:  RETLW  20
01D7:  RETLW  20
01D8:  RETLW  20
01D9:  RETLW  20
01DA:  RETLW  20
01DB:  RETLW  20
01DC:  RETLW  20
01DD:  RETLW  20
01DE:  RETLW  20
01DF:  RETLW  00
01E0:  RETLW  56
01E1:  RETLW  45
01E2:  RETLW  52
01E3:  RETLW  20
01E4:  RETLW  53
01E5:  RETLW  53
01E6:  RETLW  49
01E7:  RETLW  44
01E8:  RETLW  20
01E9:  RETLW  20
01EA:  RETLW  20
01EB:  RETLW  20
01EC:  RETLW  20
01ED:  RETLW  20
01EE:  RETLW  20
01EF:  RETLW  20
01F0:  RETLW  00
01F1:  RETLW  56
01F2:  RETLW  45
01F3:  RETLW  52
01F4:  RETLW  20
01F5:  RETLW  4B
01F6:  RETLW  45
01F7:  RETLW  59
01F8:  RETLW  20
01F9:  RETLW  20
01FA:  RETLW  20
01FB:  RETLW  20
01FC:  RETLW  20
01FD:  RETLW  20
01FE:  RETLW  20
01FF:  RETLW  20
0200:  RETLW  20
0201:  RETLW  00
0202:  RETLW  43
0203:  RETLW  6F
0204:  RETLW  6E
0205:  RETLW  66
0206:  RETLW  20
0207:  RETLW  41
0208:  RETLW  63
0209:  RETLW  63
020A:  RETLW  65
020B:  RETLW  73
020C:  RETLW  73
020D:  RETLW  6F
020E:  RETLW  20
020F:  RETLW  52
0210:  RETLW  65
0211:  RETLW  64
0212:  RETLW  00
0213:  RETLW  4F
0214:  RETLW  6E
0215:  RETLW  2F
0216:  RETLW  4F
0217:  RETLW  66
0218:  RETLW  66
0219:  RETLW  20
021A:  RETLW  42
021B:  RETLW  61
021C:  RETLW  63
021D:  RETLW  6B
021E:  RETLW  6C
021F:  RETLW  69
0220:  RETLW  67
0221:  RETLW  68
0222:  RETLW  74
0223:  RETLW  00
0224:  RETLW  53
0225:  RETLW  41
0226:  RETLW  4C
0227:  RETLW  49
0228:  RETLW  52
0229:  RETLW  20
022A:  RETLW  20
022B:  RETLW  20
022C:  RETLW  20
022D:  RETLW  20
022E:  RETLW  20
022F:  RETLW  20
0230:  RETLW  20
0231:  RETLW  20
0232:  RETLW  20
0233:  RETLW  20
0234:  RETLW  00
0235:  RETLW  00
0236:  RETLW  00
0237:  RETLW  00
0238:  RETLW  00
0239:  RETLW  00
023A:  RETLW  00
023B:  RETLW  00
023C:  RETLW  00
023D:  RETLW  00
023E:  RETLW  00
023F:  RETLW  00
0240:  RETLW  00
0241:  RETLW  00
0242:  RETLW  00
0243:  RETLW  00
0244:  RETLW  00
0245:  RETLW  00
0246:  RETLW  45
0247:  RETLW  73
0248:  RETLW  74
0249:  RETLW  61
024A:  RETLW  63
024B:  RETLW  69
024C:  RETLW  6F
024D:  RETLW  6E
024E:  RETLW  20
024F:  RETLW  20
0250:  RETLW  20
0251:  RETLW  20
0252:  RETLW  20
0253:  RETLW  00
0254:  RETLW  41
0255:  RETLW  63
0256:  RETLW  63
0257:  RETLW  65
0258:  RETLW  73
0259:  RETLW  73
025A:  RETLW  20
025B:  RETLW  50
025C:  RETLW  6F
025D:  RETLW  69
025E:  RETLW  6E
025F:  RETLW  74
0260:  RETLW  20
0261:  RETLW  00
0262:  RETLW  45
0263:  RETLW  73
0264:  RETLW  74
0265:  RETLW  61
0266:  RETLW  63
0267:  RETLW  69
0268:  RETLW  6F
0269:  RETLW  6E
026A:  RETLW  20
026B:  RETLW  2B
026C:  RETLW  20
026D:  RETLW  41
026E:  RETLW  50
026F:  RETLW  00
0270:  RETLW  53
0271:  RETLW  41
0272:  RETLW  4C
0273:  RETLW  49
0274:  RETLW  52
0275:  RETLW  20
0276:  RETLW  20
0277:  RETLW  20
0278:  RETLW  20
0279:  RETLW  20
027A:  RETLW  20
027B:  RETLW  20
027C:  RETLW  20
027D:  RETLW  00
027E:  RETLW  00
027F:  RETLW  00
0280:  RETLW  00
0281:  RETLW  00
0282:  RETLW  00
0283:  RETLW  00
0284:  RETLW  00
0285:  RETLW  00
0286:  RETLW  00
0287:  RETLW  00
0288:  RETLW  00
0289:  RETLW  00
028A:  RETLW  00
028B:  RETLW  00
028C:  DATA D3,20
028D:  DATA CC,24
028E:  DATA 52,00
028F:  DATA DB,29
0290:  DATA C9,23
0291:  DATA 5D,10
0292:  DATA 20,10
0293:  DATA 20,10
0294:  DATA A0,2D
0295:  DATA 45,27
0296:  DATA D4,2E
0297:  DATA 00,00
0298:  DATA 8C,18
0299:  DATA 39,19
029A:  DATA AE,18
029B:  DATA 36,1C
029C:  DATA 2E,18
029D:  DATA AE,18
029E:  DATA 00,01
029F:  DATA 8C,21
02A0:  DATA B0,23
02A1:  DATA B3,2F
02A2:  DATA 55,27
02A3:  DATA 45,00
02A4:  DATA 8C,18
02A5:  DATA B2,19
02A6:  DATA B4,20
02A7:  DATA FA,10
02A8:  DATA 00,01
02A9:  DATA 0C,21
02AA:  DATA E1,31
02AB:  DATA 6B,36
02AC:  DATA E9,33
02AD:  DATA 68,3A
02AE:  DATA A0,27
02AF:  DATA 6E,00
02B0:  DATA 0C,21
02B1:  DATA E1,31
02B2:  DATA 6B,36
02B3:  DATA E9,33
02B4:  DATA 68,3A
02B5:  DATA A0,27
02B6:  DATA 66,33
02B7:  DATA 00,01
02B8:  DATA 41,2A
02B9:  DATA AB,21
02BA:  DATA D7,26
02BB:  DATA 4F,22
02BC:  DATA C5,2F
02BD:  DATA C4,22
02BE:  DATA C6,1E
02BF:  DATA B1,06
02C0:  DATA 0A,00
02C1:  DATA 8C,21
02C2:  DATA 6F,37
02C3:  DATA E6,34
02C4:  DATA 67,10
02C5:  DATA 43,36
02C6:  DATA E9,32
02C7:  DATA 6E,3A
02C8:  DATA 65,00
02C9:  DATA 41,2A
02CA:  DATA AB,21
02CB:  DATA D7,26
02CC:  DATA 4F,22
02CD:  DATA C5,2F
02CE:  DATA C4,22
02CF:  DATA C6,1E
02D0:  DATA B2,06
02D1:  DATA 0A,00
02D2:  DATA 8C,21
02D3:  DATA 6F,37
02D4:  DATA E6,34
02D5:  DATA 67,10
02D6:  DATA 41,28
02D7:  DATA 00,01
02D8:  DATA 41,2A
02D9:  DATA AB,21
02DA:  DATA D7,26
02DB:  DATA 4F,22
02DC:  DATA C5,2F
02DD:  DATA C4,22
02DE:  DATA C6,1E
02DF:  DATA B3,06
02E0:  DATA 0A,00
02E1:  DATA 8C,21
02E2:  DATA 6F,37
02E3:  DATA E6,34
02E4:  DATA 67,10
02E5:  DATA 43,36
02E6:  DATA E9,32
02E7:  DATA 6E,3A
02E8:  DATA E5,20
02E9:  DATA 50,00
02EA:  DATA 41,2A
02EB:  DATA 2B,29
02EC:  DATA 53,2A
02ED:  DATA 0D,05
02EE:  DATA 00,00
02EF:  DATA 41,2A
02F0:  DATA AB,21
02F1:  DATA D7,26
02F2:  DATA 4F,22
02F3:  DATA C5,1E
02F4:  DATA A5,39
02F5:  DATA 0D,05
02F6:  DATA 00,00
02F7:  DATA 41,2A
02F8:  DATA AB,21
02F9:  DATA 57,25
02FA:  DATA 41,28
02FB:  DATA BF,06
02FC:  DATA 0A,00
02FD:  DATA 41,2A
02FE:  DATA AB,21
02FF:  DATA 57,25
0300:  DATA 41,28
0301:  DATA BD,12
0302:  DATA 73,00
0303:  DATA 41,2A
0304:  DATA AB,21
0305:  DATA 49,28
0306:  DATA CD,2A
0307:  DATA D8,1E
0308:  DATA B1,06
0309:  DATA 0A,00
030A:  DATA 41,2A
030B:  DATA AB,21
030C:  DATA 49,28
030D:  DATA D3,22
030E:  DATA 52,2B
030F:  DATA 45,29
0310:  DATA BD,18
0311:  DATA 2C,1C
0312:  DATA B0,06
0313:  DATA 0A,00
0314:  DATA C3,37
0315:  DATA ED,30
0316:  DATA 6E,32
0317:  DATA 6F,1D
0318:  DATA A0,12
0319:  DATA 73,10
031A:  DATA 0A,00
*
0340:  MOVF   00,F
0341:  BTFSC  03.2
0342:  GOTO   37A
0343:  CLRF   49
0344:  MOVF   04,W
0345:  MOVWF  48
0346:  BCF    49.0
0347:  BTFSC  03.7
0348:  BSF    49.0
0349:  MOVF   00,W
034A:  MOVWF  4A
*
036D:  BSF    03.5
036E:  MOVF   48,W
036F:  MOVWF  04
0370:  BCF    03.7
0371:  BTFSC  49.0
0372:  BSF    03.7
0373:  INCF   04,F
0374:  BTFSS  03.2
0375:  GOTO   379
0376:  BCF    03.5
0377:  INCF   05,F
0378:  BSF    03.5
0379:  GOTO   340
*
0532:  MOVF   0B,W
0533:  BSF    03.5
0534:  MOVWF  29
0535:  BCF    03.5
0536:  BCF    0B.7
0537:  BSF    03.5
0538:  BSF    03.6
0539:  BSF    0C.7
053A:  BSF    0C.0
053B:  NOP
053C:  NOP
053D:  BCF    03.6
053E:  BTFSS  29.7
053F:  GOTO   543
0540:  BCF    03.5
0541:  BSF    0B.7
0542:  BSF    03.5
0543:  BCF    03.5
0544:  BSF    03.6
0545:  MOVF   0C,W
0546:  ANDLW  7F
0547:  BTFSC  03.2
0548:  GOTO   5A6
0549:  BSF    03.5
054A:  BCF    03.6
054B:  MOVWF  29
054C:  BCF    03.5
054D:  BSF    03.6
054E:  MOVF   0D,W
054F:  BSF    03.5
0550:  BCF    03.6
0551:  MOVWF  2A
0552:  BCF    03.5
0553:  BSF    03.6
0554:  MOVF   0F,W
0555:  BSF    03.5
0556:  BCF    03.6
0557:  MOVWF  2B
0558:  MOVF   29,W
0559:  BCF    03.5
055A:  BTFSS  0C.4
055B:  GOTO   55A
055C:  MOVWF  19
055D:  BSF    03.5
055E:  MOVF   2A,W
055F:  BCF    03.5
0560:  BSF    03.6
0561:  MOVWF  0D
0562:  BSF    03.5
0563:  BCF    03.6
0564:  MOVF   2B,W
0565:  BCF    03.5
0566:  BSF    03.6
0567:  MOVWF  0F
0568:  BCF    03.6
0569:  MOVF   0B,W
056A:  BSF    03.5
056B:  MOVWF  2C
056C:  BCF    03.5
056D:  BCF    0B.7
056E:  BSF    03.5
056F:  BSF    03.6
0570:  BSF    0C.7
0571:  BSF    0C.0
0572:  NOP
0573:  NOP
0574:  BCF    03.6
0575:  BTFSS  2C.7
0576:  GOTO   57A
0577:  BCF    03.5
0578:  BSF    0B.7
0579:  BSF    03.5
057A:  BCF    03.5
057B:  BSF    03.6
057C:  RLF    0C,W
057D:  RLF    0E,W
057E:  ANDLW  7F
057F:  BTFSC  03.2
0580:  GOTO   5A6
0581:  BSF    03.5
0582:  BCF    03.6
0583:  MOVWF  29
0584:  BCF    03.5
0585:  BSF    03.6
0586:  MOVF   0D,W
0587:  BSF    03.5
0588:  BCF    03.6
0589:  MOVWF  2A
058A:  BCF    03.5
058B:  BSF    03.6
058C:  MOVF   0F,W
058D:  BSF    03.5
058E:  BCF    03.6
058F:  MOVWF  2B
0590:  MOVF   29,W
0591:  BCF    03.5
0592:  BTFSS  0C.4
0593:  GOTO   592
0594:  MOVWF  19
0595:  BSF    03.5
0596:  MOVF   2A,W
0597:  BCF    03.5
0598:  BSF    03.6
0599:  MOVWF  0D
059A:  BSF    03.5
059B:  BCF    03.6
059C:  MOVF   2B,W
059D:  BCF    03.5
059E:  BSF    03.6
059F:  MOVWF  0F
05A0:  INCF   0D,F
05A1:  BTFSC  03.2
05A2:  INCF   0F,F
05A3:  BCF    03.6
05A4:  GOTO   532
05A5:  BSF    03.6
05A6:  BCF    03.6
05A7:  RETURN
*
0602:  MOVF   0B,W
0603:  BSF    03.5
0604:  MOVWF  2A
0605:  BCF    03.5
0606:  BCF    0B.7
0607:  BSF    03.5
0608:  BSF    03.6
0609:  BSF    0C.7
060A:  BSF    0C.0
060B:  NOP
060C:  NOP
060D:  BCF    03.6
060E:  BTFSS  2A.7
060F:  GOTO   613
0610:  BCF    03.5
0611:  BSF    0B.7
0612:  BSF    03.5
0613:  BCF    03.5
0614:  BSF    03.6
0615:  MOVF   0C,F
0616:  BTFSC  03.2
0617:  GOTO   63B
0618:  MOVF   0D,W
0619:  BSF    03.5
061A:  BCF    03.6
061B:  MOVWF  2A
061C:  BCF    03.5
061D:  BSF    03.6
061E:  MOVF   0F,W
061F:  BSF    03.5
0620:  BCF    03.6
0621:  MOVWF  2B
0622:  BCF    03.5
0623:  BSF    03.6
0624:  MOVF   0C,W
0625:  BSF    03.5
0626:  BCF    03.6
0627:  MOVWF  2C
0628:  BCF    03.5
0629:  CALL   5A8
062A:  BSF    03.5
062B:  MOVF   2A,W
062C:  BCF    03.5
062D:  BSF    03.6
062E:  MOVWF  0D
062F:  BSF    03.5
0630:  BCF    03.6
0631:  MOVF   2B,W
0632:  BCF    03.5
0633:  BSF    03.6
0634:  MOVWF  0F
0635:  INCF   0D,F
0636:  BTFSC  03.2
0637:  INCF   0F,F
0638:  BCF    03.6
0639:  GOTO   602
063A:  BSF    03.6
063B:  BCF    03.6
063C:  RETURN
063D:  MOVF   0B,W
063E:  BSF    03.5
063F:  MOVWF  29
0640:  BCF    03.5
0641:  BCF    0B.7
0642:  BSF    03.5
0643:  BSF    03.6
0644:  BSF    0C.7
0645:  BSF    0C.0
0646:  NOP
0647:  NOP
0648:  BCF    03.6
0649:  BTFSS  29.7
064A:  GOTO   64E
064B:  BCF    03.5
064C:  BSF    0B.7
064D:  BSF    03.5
064E:  BCF    03.5
064F:  BSF    03.6
0650:  MOVF   0C,W
0651:  ANDLW  7F
0652:  BTFSC  03.2
0653:  GOTO   6AF
0654:  BSF    03.5
0655:  BCF    03.6
0656:  MOVWF  29
0657:  BCF    03.5
0658:  BSF    03.6
0659:  MOVF   0D,W
065A:  BSF    03.5
065B:  BCF    03.6
065C:  MOVWF  2A
065D:  BCF    03.5
065E:  BSF    03.6
065F:  MOVF   0F,W
0660:  BSF    03.5
0661:  BCF    03.6
0662:  MOVWF  2B
0663:  MOVF   29,W
0664:  MOVWF  2C
0665:  BCF    03.5
0666:  CALL   5A8
0667:  BSF    03.5
0668:  MOVF   2A,W
0669:  BCF    03.5
066A:  BSF    03.6
066B:  MOVWF  0D
066C:  BSF    03.5
066D:  BCF    03.6
066E:  MOVF   2B,W
066F:  BCF    03.5
0670:  BSF    03.6
0671:  MOVWF  0F
0672:  BCF    03.6
0673:  MOVF   0B,W
0674:  BSF    03.5
0675:  MOVWF  2C
0676:  BCF    03.5
0677:  BCF    0B.7
0678:  BSF    03.5
0679:  BSF    03.6
067A:  BSF    0C.7
067B:  BSF    0C.0
067C:  NOP
067D:  NOP
067E:  BCF    03.6
067F:  BTFSS  2C.7
0680:  GOTO   684
0681:  BCF    03.5
0682:  BSF    0B.7
0683:  BSF    03.5
0684:  BCF    03.5
0685:  BSF    03.6
0686:  RLF    0C,W
0687:  RLF    0E,W
0688:  ANDLW  7F
0689:  BTFSC  03.2
068A:  GOTO   6AF
068B:  BSF    03.5
068C:  BCF    03.6
068D:  MOVWF  29
068E:  BCF    03.5
068F:  BSF    03.6
0690:  MOVF   0D,W
0691:  BSF    03.5
0692:  BCF    03.6
0693:  MOVWF  2A
0694:  BCF    03.5
0695:  BSF    03.6
0696:  MOVF   0F,W
0697:  BSF    03.5
0698:  BCF    03.6
0699:  MOVWF  2B
069A:  MOVF   29,W
069B:  MOVWF  2C
069C:  BCF    03.5
069D:  CALL   5A8
069E:  BSF    03.5
069F:  MOVF   2A,W
06A0:  BCF    03.5
06A1:  BSF    03.6
06A2:  MOVWF  0D
06A3:  BSF    03.5
06A4:  BCF    03.6
06A5:  MOVF   2B,W
06A6:  BCF    03.5
06A7:  BSF    03.6
06A8:  MOVWF  0F
06A9:  INCF   0D,F
