CCS PCM C Compiler, Version 5.015, 5967               29-nov.-17 22:45

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4836 words (59%)
                           Largest free fragment is 2048
               RAM used:   80 (22%) at main() level
                           132 (36%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
005A:  RETLW  6C
005B:  RETLW  69
005C:  RETLW  65
005D:  RETLW  6E
005E:  RETLW  74
005F:  RETLW  65
0060:  RETLW  20
0061:  RETLW  20
0062:  RETLW  20
0063:  RETLW  20
0064:  RETLW  20
0065:  RETLW  00
0066:  RETLW  41
0067:  RETLW  63
0068:  RETLW  63
0069:  RETLW  65
006A:  RETLW  73
006B:  RETLW  73
006C:  RETLW  20
006D:  RETLW  50
006E:  RETLW  6F
006F:  RETLW  69
0070:  RETLW  6E
0071:  RETLW  74
0072:  RETLW  00
0073:  RETLW  43
0074:  RETLW  6C
0075:  RETLW  69
0076:  RETLW  65
0077:  RETLW  6E
0078:  RETLW  74
0079:  RETLW  65
007A:  RETLW  20
007B:  RETLW  2B
007C:  RETLW  20
007D:  RETLW  41
007E:  RETLW  50
007F:  RETLW  00
0080:  RETLW  53
0081:  RETLW  41
0082:  RETLW  4C
0083:  RETLW  49
0084:  RETLW  52
0085:  RETLW  20
0086:  RETLW  20
0087:  RETLW  20
0088:  RETLW  20
0089:  RETLW  20
008A:  RETLW  20
008B:  RETLW  20
008C:  RETLW  00
008D:  RETLW  00
008E:  RETLW  00
008F:  RETLW  00
0090:  RETLW  00
0091:  RETLW  00
0092:  RETLW  00
0093:  RETLW  00
0094:  RETLW  00
0095:  RETLW  00
0096:  RETLW  00
0097:  RETLW  00
0098:  RETLW  00
0099:  RETLW  00
009A:  DATA D3,20
009B:  DATA CC,24
009C:  DATA 52,00
009D:  DATA DB,29
009E:  DATA C9,23
009F:  DATA 5D,10
00A0:  DATA 20,10
00A1:  DATA 20,10
00A2:  DATA A0,2D
00A3:  DATA 45,27
00A4:  DATA D4,2E
00A5:  DATA 00,00
00A6:  DATA 41,2A
00A7:  DATA AB,21
00A8:  DATA D7,26
00A9:  DATA 4F,22
00AA:  DATA C5,2F
00AB:  DATA C4,22
00AC:  DATA C6,1E
00AD:  DATA B1,12
00AE:  DATA E3,12
00AF:  DATA 63,00
00B0:  DATA 8C,21
00B1:  DATA 6F,37
00B2:  DATA E6,34
00B3:  DATA 67,10
00B4:  DATA 43,36
00B5:  DATA E9,32
00B6:  DATA 6E,3A
00B7:  DATA 65,00
00B8:  DATA 41,2A
00B9:  DATA AB,21
00BA:  DATA D7,26
00BB:  DATA 4F,22
00BC:  DATA C5,2F
00BD:  DATA C4,22
00BE:  DATA C6,1E
00BF:  DATA B2,12
00C0:  DATA E3,12
00C1:  DATA 63,00
00C2:  DATA 8C,21
00C3:  DATA 6F,37
00C4:  DATA E6,34
00C5:  DATA 67,10
00C6:  DATA 41,28
00C7:  DATA 00,01
00C8:  DATA 41,2A
00C9:  DATA AB,21
00CA:  DATA D7,26
00CB:  DATA 4F,22
00CC:  DATA C5,2F
00CD:  DATA C4,22
00CE:  DATA C6,1E
00CF:  DATA B3,12
00D0:  DATA E3,12
00D1:  DATA 63,00
00D2:  DATA 8C,21
00D3:  DATA 6F,37
00D4:  DATA E6,34
00D5:  DATA 67,10
00D6:  DATA 43,36
00D7:  DATA E9,32
00D8:  DATA 6E,3A
00D9:  DATA E5,20
00DA:  DATA 50,00
00DB:  DATA B1,1C
00DC:  DATA 32,17
00DD:  DATA 31,1B
00DE:  DATA 38,17
00DF:  DATA 30,17
00E0:  DATA 31,00
00E1:  DATA 8C,18
00E2:  DATA 39,19
00E3:  DATA AE,18
00E4:  DATA 36,1C
00E5:  DATA 2E,18
00E6:  DATA AE,18
00E7:  DATA 00,01
00E8:  DATA 43,18
00E9:  DATA C7,19
00EA:  DATA DF,2A
00EB:  DATA CE,22
00EC:  DATA 00,01
00ED:  DATA 8C,21
00EE:  DATA B0,23
00EF:  DATA B3,2F
00F0:  DATA 55,27
00F1:  DATA 45,00
00F2:  DATA 31,19
00F3:  DATA 33,1A
00F4:  DATA 41,3D
00F5:  DATA 21,00
00F6:  DATA 8C,18
00F7:  DATA B2,19
00F8:  DATA B4,20
00F9:  DATA FA,10
00FA:  DATA 00,01
00FB:  DATA 0C,21
00FC:  DATA E1,31
00FD:  DATA 6B,36
00FE:  DATA E9,33
00FF:  DATA 68,3A
0100:  DATA A0,27
0101:  DATA 6E,00
0102:  DATA 0C,21
0103:  DATA E1,31
0104:  DATA 6B,36
0105:  DATA E9,33
0106:  DATA 68,3A
0107:  DATA A0,27
0108:  DATA 66,33
0109:  DATA 00,01
010A:  RETLW  45
010B:  RETLW  6E
010C:  RETLW  63
010D:  RETLW  65
010E:  RETLW  6E
010F:  RETLW  64
0110:  RETLW  65
0111:  RETLW  72
0112:  RETLW  20
0113:  RETLW  4D
0114:  RETLW  61
0115:  RETLW  6E
0116:  RETLW  75
0117:  RETLW  61
0118:  RETLW  6C
0119:  RETLW  00
011A:  RETLW  41
011B:  RETLW  70
011C:  RETLW  61
011D:  RETLW  67
011E:  RETLW  61
011F:  RETLW  64
0120:  RETLW  6F
0121:  RETLW  20
0122:  RETLW  4D
0123:  RETLW  61
0124:  RETLW  6E
0125:  RETLW  75
0126:  RETLW  61
0127:  RETLW  6C
0128:  RETLW  20
0129:  RETLW  00
012A:  RETLW  43
012B:  RETLW  6F
012C:  RETLW  6E
012D:  RETLW  66
012E:  RETLW  69
012F:  RETLW  67
0130:  RETLW  75
0131:  RETLW  72
0132:  RETLW  61
0133:  RETLW  63
0134:  RETLW  69
0135:  RETLW  6F
0136:  RETLW  6E
0137:  RETLW  20
0138:  RETLW  20
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  00
013C:  RETLW  00
013D:  RETLW  00
013E:  RETLW  00
013F:  RETLW  00
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  00
0143:  RETLW  00
0144:  RETLW  00
0145:  RETLW  00
0146:  RETLW  00
0147:  RETLW  00
0148:  RETLW  00
0149:  RETLW  00
014A:  RETLW  4F
014B:  RETLW  6E
014C:  RETLW  20
014D:  RETLW  2D
014E:  RETLW  3E
014F:  RETLW  20
0150:  RETLW  53
0151:  RETLW  61
0152:  RETLW  6C
0153:  RETLW  69
0154:  RETLW  64
0155:  RETLW  61
0156:  RETLW  20
0157:  RETLW  31
0158:  RETLW  00
0159:  RETLW  4F
015A:  RETLW  6E
015B:  RETLW  20
015C:  RETLW  2D
015D:  RETLW  3E
015E:  RETLW  20
015F:  RETLW  53
0160:  RETLW  61
0161:  RETLW  6C
0162:  RETLW  69
0163:  RETLW  64
0164:  RETLW  61
0165:  RETLW  20
0166:  RETLW  32
0167:  RETLW  00
0168:  RETLW  4F
0169:  RETLW  6E
016A:  RETLW  20
016B:  RETLW  2D
016C:  RETLW  3E
016D:  RETLW  20
016E:  RETLW  53
016F:  RETLW  61
0170:  RETLW  6C
0171:  RETLW  69
0172:  RETLW  64
0173:  RETLW  61
0174:  RETLW  20
0175:  RETLW  33
0176:  RETLW  00
0177:  RETLW  4F
0178:  RETLW  6E
0179:  RETLW  20
017A:  RETLW  2D
017B:  RETLW  3E
017C:  RETLW  20
017D:  RETLW  53
017E:  RETLW  61
017F:  RETLW  6C
0180:  RETLW  69
0181:  RETLW  64
0182:  RETLW  61
0183:  RETLW  20
0184:  RETLW  34
0185:  RETLW  00
0186:  RETLW  4F
0187:  RETLW  6E
0188:  RETLW  20
0189:  RETLW  2D
018A:  RETLW  3E
018B:  RETLW  20
018C:  RETLW  53
018D:  RETLW  61
018E:  RETLW  6C
018F:  RETLW  69
0190:  RETLW  64
0191:  RETLW  61
0192:  RETLW  20
0193:  RETLW  35
0194:  RETLW  00
0195:  RETLW  4F
0196:  RETLW  6E
0197:  RETLW  20
0198:  RETLW  2D
0199:  RETLW  3E
019A:  RETLW  20
019B:  RETLW  53
019C:  RETLW  61
019D:  RETLW  6C
019E:  RETLW  69
019F:  RETLW  64
01A0:  RETLW  61
01A1:  RETLW  20
01A2:  RETLW  36
01A3:  RETLW  00
01A4:  RETLW  4F
01A5:  RETLW  6E
01A6:  RETLW  20
01A7:  RETLW  2D
01A8:  RETLW  3E
01A9:  RETLW  20
01AA:  RETLW  53
01AB:  RETLW  61
01AC:  RETLW  6C
01AD:  RETLW  69
01AE:  RETLW  64
01AF:  RETLW  61
01B0:  RETLW  20
01B1:  RETLW  37
01B2:  RETLW  00
01B3:  RETLW  4F
01B4:  RETLW  6E
01B5:  RETLW  20
01B6:  RETLW  2D
01B7:  RETLW  3E
01B8:  RETLW  20
01B9:  RETLW  53
01BA:  RETLW  61
01BB:  RETLW  6C
01BC:  RETLW  69
01BD:  RETLW  64
01BE:  RETLW  61
01BF:  RETLW  20
01C0:  RETLW  38
01C1:  RETLW  00
01C2:  RETLW  53
01C3:  RETLW  41
01C4:  RETLW  4C
01C5:  RETLW  49
01C6:  RETLW  52
01C7:  RETLW  20
01C8:  RETLW  20
01C9:  RETLW  20
01CA:  RETLW  20
01CB:  RETLW  20
01CC:  RETLW  20
01CD:  RETLW  20
01CE:  RETLW  20
01CF:  RETLW  20
01D0:  RETLW  00
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  00
01D4:  RETLW  00
01D5:  RETLW  00
01D6:  RETLW  00
01D7:  RETLW  00
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  00
01DB:  RETLW  00
01DC:  RETLW  00
01DD:  RETLW  00
01DE:  RETLW  00
01DF:  RETLW  00
01E0:  RETLW  4F
01E1:  RETLW  66
01E2:  RETLW  66
01E3:  RETLW  20
01E4:  RETLW  2D
01E5:  RETLW  3E
01E6:  RETLW  20
01E7:  RETLW  53
01E8:  RETLW  61
01E9:  RETLW  6C
01EA:  RETLW  69
01EB:  RETLW  64
01EC:  RETLW  61
01ED:  RETLW  20
01EE:  RETLW  31
01EF:  RETLW  00
01F0:  RETLW  4F
01F1:  RETLW  66
01F2:  RETLW  66
01F3:  RETLW  20
01F4:  RETLW  2D
01F5:  RETLW  3E
01F6:  RETLW  20
01F7:  RETLW  53
01F8:  RETLW  61
01F9:  RETLW  6C
01FA:  RETLW  69
01FB:  RETLW  64
01FC:  RETLW  61
01FD:  RETLW  20
01FE:  RETLW  32
01FF:  RETLW  00
0200:  RETLW  4F
0201:  RETLW  66
0202:  RETLW  66
0203:  RETLW  20
0204:  RETLW  2D
0205:  RETLW  3E
0206:  RETLW  20
0207:  RETLW  53
0208:  RETLW  61
0209:  RETLW  6C
020A:  RETLW  69
020B:  RETLW  64
020C:  RETLW  61
020D:  RETLW  20
020E:  RETLW  33
020F:  RETLW  00
0210:  RETLW  4F
0211:  RETLW  66
0212:  RETLW  66
0213:  RETLW  20
0214:  RETLW  2D
0215:  RETLW  3E
0216:  RETLW  20
0217:  RETLW  53
0218:  RETLW  61
0219:  RETLW  6C
021A:  RETLW  69
021B:  RETLW  64
021C:  RETLW  61
021D:  RETLW  20
021E:  RETLW  34
021F:  RETLW  00
0220:  RETLW  4F
0221:  RETLW  66
0222:  RETLW  66
0223:  RETLW  20
0224:  RETLW  2D
0225:  RETLW  3E
0226:  RETLW  20
0227:  RETLW  53
0228:  RETLW  61
0229:  RETLW  6C
022A:  RETLW  69
022B:  RETLW  64
022C:  RETLW  61
022D:  RETLW  20
022E:  RETLW  35
022F:  RETLW  00
0230:  RETLW  4F
0231:  RETLW  66
0232:  RETLW  66
0233:  RETLW  20
0234:  RETLW  2D
0235:  RETLW  3E
0236:  RETLW  20
0237:  RETLW  53
0238:  RETLW  61
0239:  RETLW  6C
023A:  RETLW  69
023B:  RETLW  64
023C:  RETLW  61
023D:  RETLW  20
023E:  RETLW  36
023F:  RETLW  00
0240:  RETLW  4F
0241:  RETLW  66
0242:  RETLW  66
0243:  RETLW  20
0244:  RETLW  2D
0245:  RETLW  3E
0246:  RETLW  20
0247:  RETLW  53
0248:  RETLW  61
0249:  RETLW  6C
024A:  RETLW  69
024B:  RETLW  64
024C:  RETLW  61
024D:  RETLW  20
024E:  RETLW  37
024F:  RETLW  00
0250:  RETLW  4F
0251:  RETLW  66
0252:  RETLW  66
0253:  RETLW  20
0254:  RETLW  2D
0255:  RETLW  3E
0256:  RETLW  20
0257:  RETLW  53
0258:  RETLW  61
0259:  RETLW  6C
025A:  RETLW  69
025B:  RETLW  64
025C:  RETLW  61
025D:  RETLW  20
025E:  RETLW  38
025F:  RETLW  00
0260:  RETLW  53
0261:  RETLW  41
0262:  RETLW  4C
0263:  RETLW  49
0264:  RETLW  52
0265:  RETLW  20
0266:  RETLW  20
0267:  RETLW  20
0268:  RETLW  20
0269:  RETLW  20
026A:  RETLW  20
026B:  RETLW  20
026C:  RETLW  20
026D:  RETLW  20
026E:  RETLW  20
026F:  RETLW  00
0270:  RETLW  00
0271:  RETLW  00
0272:  RETLW  00
0273:  RETLW  00
0274:  RETLW  00
0275:  RETLW  00
0276:  RETLW  00
0277:  RETLW  00
0278:  RETLW  00
0279:  RETLW  00
027A:  RETLW  00
027B:  RETLW  00
027C:  RETLW  00
027D:  RETLW  00
027E:  RETLW  00
027F:  RETLW  00
0280:  RETLW  56
0281:  RETLW  45
0282:  RETLW  52
0283:  RETLW  20
0284:  RETLW  49
0285:  RETLW  50
0286:  RETLW  20
0287:  RETLW  20
0288:  RETLW  20
0289:  RETLW  20
028A:  RETLW  20
028B:  RETLW  20
028C:  RETLW  20
028D:  RETLW  20
028E:  RETLW  20
028F:  RETLW  20
0290:  RETLW  00
0291:  RETLW  56
0292:  RETLW  45
0293:  RETLW  52
0294:  RETLW  20
0295:  RETLW  53
0296:  RETLW  53
0297:  RETLW  49
0298:  RETLW  44
0299:  RETLW  20
029A:  RETLW  20
029B:  RETLW  20
029C:  RETLW  20
029D:  RETLW  20
029E:  RETLW  20
029F:  RETLW  20
02A0:  RETLW  20
02A1:  RETLW  00
02A2:  RETLW  56
02A3:  RETLW  45
02A4:  RETLW  52
02A5:  RETLW  20
02A6:  RETLW  4B
02A7:  RETLW  45
02A8:  RETLW  59
02A9:  RETLW  20
02AA:  RETLW  20
02AB:  RETLW  20
02AC:  RETLW  20
02AD:  RETLW  20
02AE:  RETLW  20
02AF:  RETLW  20
02B0:  RETLW  20
02B1:  RETLW  20
02B2:  RETLW  00
02B3:  RETLW  43
02B4:  RETLW  6F
02B5:  RETLW  6E
02B6:  RETLW  66
02B7:  RETLW  20
02B8:  RETLW  41
02B9:  RETLW  63
02BA:  RETLW  63
02BB:  RETLW  65
02BC:  RETLW  73
02BD:  RETLW  73
02BE:  RETLW  6F
02BF:  RETLW  20
02C0:  RETLW  52
02C1:  RETLW  65
02C2:  RETLW  64
02C3:  RETLW  00
02C4:  RETLW  4F
02C5:  RETLW  6E
02C6:  RETLW  2F
02C7:  RETLW  4F
02C8:  RETLW  66
02C9:  RETLW  66
02CA:  RETLW  20
02CB:  RETLW  42
02CC:  RETLW  61
02CD:  RETLW  63
02CE:  RETLW  6B
02CF:  RETLW  6C
02D0:  RETLW  69
02D1:  RETLW  67
02D2:  RETLW  68
02D3:  RETLW  74
02D4:  RETLW  00
02D5:  RETLW  53
02D6:  RETLW  41
02D7:  RETLW  4C
02D8:  RETLW  49
02D9:  RETLW  52
02DA:  RETLW  20
02DB:  RETLW  20
02DC:  RETLW  20
02DD:  RETLW  20
02DE:  RETLW  20
02DF:  RETLW  20
02E0:  RETLW  20
02E1:  RETLW  20
02E2:  RETLW  20
02E3:  RETLW  20
02E4:  RETLW  20
02E5:  RETLW  00
02E6:  RETLW  00
02E7:  RETLW  00
02E8:  RETLW  00
02E9:  RETLW  00
02EA:  RETLW  00
02EB:  RETLW  00
02EC:  RETLW  00
02ED:  RETLW  00
02EE:  RETLW  00
02EF:  RETLW  00
02F0:  RETLW  00
02F1:  RETLW  00
02F2:  RETLW  00
02F3:  RETLW  00
02F4:  RETLW  00
02F5:  RETLW  00
02F6:  RETLW  00
02F7:  DATA 8C,24
02F8:  DATA EE,34
02F9:  DATA E3,34
02FA:  DATA 61,36
02FB:  DATA 69,3D
02FC:  DATA 61,37
02FD:  DATA E4,37
02FE:  DATA 2E,17
02FF:  DATA 2E,00
0300:  DATA 8C,26
0301:  DATA 6F,32
0302:  DATA 6F,10
0303:  DATA E3,37
0304:  DATA 6E,33
0305:  DATA E9,33
0306:  DATA 75,39
0307:  DATA 61,32
0308:  DATA 6F,00
*
04F9:  MOVF   0B,W
04FA:  MOVWF  7B
04FB:  BCF    0B.7
04FC:  BSF    03.5
04FD:  BSF    03.6
04FE:  BSF    0C.7
04FF:  BSF    0C.0
0500:  NOP
0501:  NOP
0502:  BTFSS  7B.7
0503:  GOTO   509
0504:  BCF    03.5
0505:  BCF    03.6
0506:  BSF    0B.7
0507:  BSF    03.5
0508:  BSF    03.6
0509:  BCF    03.5
050A:  MOVF   0C,W
050B:  ANDLW  7F
050C:  BTFSC  03.2
050D:  GOTO   547
050E:  MOVWF  7B
050F:  MOVF   0D,W
0510:  MOVWF  7C
0511:  MOVF   0F,W
0512:  MOVWF  7D
0513:  MOVF   7B,W
0514:  MOVWF  7E
0515:  BCF    03.6
0516:  CALL   4A1
0517:  MOVF   7C,W
0518:  BSF    03.6
0519:  MOVWF  0D
051A:  MOVF   7D,W
051B:  MOVWF  0F
051C:  BCF    03.6
051D:  MOVF   0B,W
051E:  MOVWF  7E
051F:  BCF    0B.7
0520:  BSF    03.5
0521:  BSF    03.6
0522:  BSF    0C.7
0523:  BSF    0C.0
0524:  NOP
0525:  NOP
0526:  BTFSS  7E.7
0527:  GOTO   52D
0528:  BCF    03.5
0529:  BCF    03.6
052A:  BSF    0B.7
052B:  BSF    03.5
052C:  BSF    03.6
052D:  BCF    03.5
052E:  RLF    0C,W
052F:  RLF    0E,W
0530:  ANDLW  7F
0531:  BTFSC  03.2
0532:  GOTO   547
0533:  MOVWF  7B
0534:  MOVF   0D,W
0535:  MOVWF  7C
0536:  MOVF   0F,W
0537:  MOVWF  7D
0538:  MOVF   7B,W
0539:  MOVWF  7E
053A:  BCF    03.6
053B:  CALL   4A1
053C:  MOVF   7C,W
053D:  BSF    03.6
053E:  MOVWF  0D
053F:  MOVF   7D,W
0540:  MOVWF  0F
0541:  INCF   0D,F
0542:  BTFSC  03.2
0543:  INCF   0F,F
0544:  BCF    03.6
0545:  GOTO   4F9
0546:  BSF    03.6
0547:  BCF    03.6
0548:  RETURN
*
062E:  MOVF   0B,W
062F:  MOVWF  70
0630:  BCF    0B.7
0631:  BSF    03.5
0632:  BSF    03.6
0633:  BSF    0C.7
0634:  BSF    0C.0
0635:  NOP
0636:  NOP
0637:  BTFSS  70.7
0638:  GOTO   63E
0639:  BCF    03.5
063A:  BCF    03.6
063B:  BSF    0B.7
063C:  BSF    03.5
063D:  BSF    03.6
063E:  BCF    03.5
063F:  MOVF   0C,F
0640:  BTFSC  03.2
0641:  GOTO   655
0642:  MOVF   0D,W
0643:  MOVWF  70
0644:  MOVF   0F,W
0645:  MOVWF  71
0646:  MOVF   0C,W
0647:  MOVWF  7E
0648:  BCF    03.6
0649:  CALL   4A1
064A:  MOVF   70,W
064B:  BSF    03.6
064C:  MOVWF  0D
064D:  MOVF   71,W
064E:  MOVWF  0F
064F:  INCF   0D,F
0650:  BTFSC  03.2
0651:  INCF   0F,F
0652:  BCF    03.6
0653:  GOTO   62E
0654:  BSF    03.6
0655:  BCF    03.6
0656:  RETURN
*
0685:  BTFSC  03.1
0686:  GOTO   68A
0687:  MOVLW  AC
0688:  MOVWF  04
0689:  BCF    03.7
068A:  CLRF   77
068B:  CLRF   78
068C:  CLRF   79
068D:  CLRF   7A
068E:  CLRF   2C
068F:  CLRF   2D
0690:  CLRF   2E
0691:  CLRF   2F
0692:  MOVF   2B,W
0693:  IORWF  2A,W
0694:  IORWF  29,W
0695:  IORWF  28,W
0696:  BTFSC  03.2
0697:  GOTO   6C8
0698:  MOVLW  20
0699:  MOVWF  30
069A:  BCF    03.0
069B:  RLF    24,F
069C:  RLF    25,F
069D:  RLF    26,F
069E:  RLF    27,F
069F:  RLF    2C,F
06A0:  RLF    2D,F
06A1:  RLF    2E,F
06A2:  RLF    2F,F
06A3:  MOVF   2B,W
06A4:  SUBWF  2F,W
06A5:  BTFSS  03.2
06A6:  GOTO   6B1
06A7:  MOVF   2A,W
06A8:  SUBWF  2E,W
06A9:  BTFSS  03.2
06AA:  GOTO   6B1
06AB:  MOVF   29,W
06AC:  SUBWF  2D,W
06AD:  BTFSS  03.2
06AE:  GOTO   6B1
06AF:  MOVF   28,W
06B0:  SUBWF  2C,W
06B1:  BTFSS  03.0
06B2:  GOTO   6C2
06B3:  MOVF   28,W
06B4:  SUBWF  2C,F
06B5:  MOVF   29,W
06B6:  BTFSS  03.0
06B7:  INCFSZ 29,W
06B8:  SUBWF  2D,F
06B9:  MOVF   2A,W
06BA:  BTFSS  03.0
06BB:  INCFSZ 2A,W
06BC:  SUBWF  2E,F
06BD:  MOVF   2B,W
06BE:  BTFSS  03.0
06BF:  INCFSZ 2B,W
06C0:  SUBWF  2F,F
06C1:  BSF    03.0
06C2:  RLF    77,F
06C3:  RLF    78,F
06C4:  RLF    79,F
06C5:  RLF    7A,F
06C6:  DECFSZ 30,F
06C7:  GOTO   69A
06C8:  MOVF   2C,W
06C9:  MOVWF  00
06CA:  INCF   04,F
06CB:  MOVF   2D,W
06CC:  MOVWF  00
06CD:  INCF   04,F
06CE:  MOVF   2E,W
06CF:  MOVWF  00
06D0:  INCF   04,F
06D1:  MOVF   2F,W
06D2:  MOVWF  00
*
06E8:  MOVLW  20
06E9:  MOVWF  30
06EA:  CLRF   2C
06EB:  CLRF   2D
06EC:  CLRF   2E
06ED:  CLRF   2F
06EE:  MOVF   27,W
06EF:  MOVWF  7A
06F0:  MOVF   26,W
06F1:  MOVWF  79
06F2:  MOVF   25,W
06F3:  MOVWF  78
06F4:  MOVF   24,W
06F5:  MOVWF  77
06F6:  BCF    03.0
06F7:  BTFSS  77.0
06F8:  GOTO   707
06F9:  MOVF   28,W
06FA:  ADDWF  2C,F
06FB:  MOVF   29,W
06FC:  BTFSC  03.0
06FD:  INCFSZ 29,W
06FE:  ADDWF  2D,F
06FF:  MOVF   2A,W
0700:  BTFSC  03.0
0701:  INCFSZ 2A,W
0702:  ADDWF  2E,F
0703:  MOVF   2B,W
0704:  BTFSC  03.0
0705:  INCFSZ 2B,W
0706:  ADDWF  2F,F
0707:  RRF    2F,F
0708:  RRF    2E,F
0709:  RRF    2D,F
070A:  RRF    2C,F
070B:  RRF    7A,F
070C:  RRF    79,F
070D:  RRF    78,F
070E:  RRF    77,F
070F:  DECFSZ 30,F
0710:  GOTO   6F6
*
07AC:  CLRF   77
07AD:  CLRF   78
07AE:  MOVF   6F,W
07AF:  BCF    03.0
07B0:  BTFSC  70.0
07B1:  ADDWF  77,F
07B2:  RRF    77,F
07B3:  RRF    78,F
07B4:  BTFSC  70.1
07B5:  ADDWF  77,F
07B6:  RRF    77,F
07B7:  RRF    78,F
07B8:  BTFSC  70.2
07B9:  ADDWF  77,F
07BA:  RRF    77,F
07BB:  RRF    78,F
07BC:  BTFSC  70.3
07BD:  ADDWF  77,F
07BE:  RRF    77,F
07BF:  RRF    78,F
07C0:  BTFSC  70.4
07C1:  ADDWF  77,F
07C2:  RRF    77,F
07C3:  RRF    78,F
07C4:  BTFSC  70.5
07C5:  ADDWF  77,F
07C6:  RRF    77,F
07C7:  RRF    78,F
07C8:  BTFSC  70.6
07C9:  ADDWF  77,F
07CA:  RRF    77,F
07CB:  RRF    78,F
07CC:  BTFSC  70.7
07CD:  ADDWF  77,F
07CE:  RRF    77,F
07CF:  RRF    78,F
07D0:  RETURN
07D1:  MOVF   6E,W
07D2:  ANDLW  07
07D3:  MOVWF  77
07D4:  RRF    6E,W
07D5:  MOVWF  78
07D6:  RRF    78,F
07D7:  RRF    78,F
07D8:  MOVLW  1F
07D9:  ANDWF  78,F
07DA:  MOVF   78,W
07DB:  ADDWF  70,W
07DC:  MOVWF  04
07DD:  BCF    03.7
07DE:  BTFSC  71.0
07DF:  BSF    03.7
07E0:  CLRF   78
07E1:  INCF   78,F
07E2:  INCF   77,F
07E3:  GOTO   7E5
07E4:  RLF    78,F
07E5:  DECFSZ 77,F
07E6:  GOTO   7E4
07E7:  MOVF   6F,F
07E8:  BTFSC  03.2
07E9:  GOTO   7ED
07EA:  MOVF   78,W
07EB:  IORWF  00,F
07EC:  GOTO   7F0
07ED:  COMF   78,F
