CCS PCM C Compiler, Version 5.015, 5967               12-dic.-17 20:22

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5895 words (72%)
                           Largest free fragment is 2048
               RAM used:   172 (47%) at main() level
                           211 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
005A:  BCF    0A.0
005B:  BCF    0A.1
005C:  BCF    0A.2
005D:  ADDWF  02,F
005E:  RETLW  43
005F:  RETLW  4D
0060:  RETLW  44
0061:  RETLW  3A
0062:  BCF    0A.0
0063:  BCF    0A.1
0064:  BCF    0A.2
0065:  ADDWF  02,F
0066:  RETLW  4F
0067:  RETLW  4B
0068:  RETLW  0D
0069:  RETLW  0A
006A:  BCF    0A.0
006B:  BCF    0A.1
006C:  BCF    0A.2
006D:  ADDWF  02,F
006E:  RETLW  4E
006F:  RETLW  6F
0070:  RETLW  20
0071:  RETLW  41
0072:  RETLW  50
0073:  BCF    0A.0
0074:  BCF    0A.1
0075:  BCF    0A.2
0076:  ADDWF  02,F
0077:  RETLW  2B
0078:  RETLW  43
0079:  RETLW  57
007A:  RETLW  4A
007B:  RETLW  41
007C:  RETLW  50
007D:  RETLW  3A
007E:  BCF    0A.0
007F:  BCF    0A.1
0080:  BCF    0A.2
0081:  ADDWF  02,F
0082:  RETLW  43
0083:  RETLW  4F
0084:  RETLW  4E
0085:  RETLW  4E
0086:  RETLW  45
0087:  RETLW  43
0088:  RETLW  54
0089:  RETLW  45
008A:  RETLW  44
008B:  BCF    0A.0
008C:  BCF    0A.1
008D:  BCF    0A.2
008E:  ADDWF  02,F
008F:  RETLW  46
0090:  RETLW  41
0091:  RETLW  49
0092:  RETLW  4C
0093:  DATA 41,2A
0094:  DATA AB,21
0095:  DATA 49,28
0096:  DATA D3,22
0097:  DATA 4E,22
0098:  DATA BD,12
0099:  DATA 63,16
009A:  DATA 31,19
009B:  DATA 0D,05
009C:  DATA 00,00
009D:  DATA 41,2A
009E:  DATA AB,21
009F:  DATA 49,28
00A0:  DATA 43,26
00A1:  DATA CF,29
00A2:  DATA C5,1E
00A3:  DATA A5,31
00A4:  DATA 0D,05
00A5:  DATA 00,01
00A6:  DATA 41,2A
00A7:  DATA AB,21
00A8:  DATA D7,28
00A9:  DATA 41,28
00AA:  DATA 8A,06
00AB:  DATA 00,00
00AC:  DATA 41,2A
00AD:  DATA AB,21
00AE:  DATA 49,28
00AF:  DATA D3,22
00B0:  DATA 4E,22
00B1:  DATA BD,12
00B2:  DATA 63,16
00B3:  DATA 31,19
00B4:  DATA 0D,05
00B5:  DATA 00,01
00B6:  DATA 41,2A
00B7:  DATA AB,21
00B8:  DATA 49,28
00B9:  DATA 43,26
00BA:  DATA CF,29
00BB:  DATA C5,1E
00BC:  DATA A5,31
00BD:  DATA 0D,05
00BE:  DATA 00,01
00BF:  DATA 41,2A
00C0:  DATA AB,21
00C1:  DATA 49,28
00C2:  DATA D3,22
00C3:  DATA 4E,22
00C4:  DATA BD,12
00C5:  DATA 63,16
00C6:  DATA 31,19
00C7:  DATA 0D,05
00C8:  DATA 00,01
00C9:  DATA 41,2A
00CA:  DATA AB,21
00CB:  DATA 49,28
00CC:  DATA 43,26
00CD:  DATA CF,29
00CE:  DATA C5,1E
00CF:  DATA A5,31
00D0:  DATA 0D,05
00D1:  DATA 00,00
00D2:  DATA 41,2A
00D3:  DATA AB,21
00D4:  DATA D7,26
00D5:  DATA 4F,22
00D6:  DATA C5,1E
00D7:  DATA A5,31
00D8:  DATA 0D,05
00D9:  DATA 00,01
00DA:  DATA 41,2A
00DB:  DATA AB,21
00DC:  DATA 57,25
00DD:  DATA 41,28
00DE:  DATA BF,06
00DF:  DATA 0A,00
00E0:  DATA 41,2A
00E1:  DATA AB,21
00E2:  DATA 57,25
00E3:  DATA 41,28
00E4:  DATA BD,12
00E5:  DATA 73,00
00E6:  DATA 41,2A
00E7:  DATA AB,21
00E8:  DATA D7,26
00E9:  DATA 4F,22
00EA:  DATA C5,1E
00EB:  DATA A5,31
00EC:  DATA 0D,05
00ED:  DATA 00,01
00EE:  DATA 41,2A
00EF:  DATA AB,21
00F0:  DATA 49,28
00F1:  DATA CD,2A
00F2:  DATA D8,1E
00F3:  DATA B1,06
00F4:  DATA 0A,00
00F5:  DATA 41,2A
00F6:  DATA AB,21
00F7:  DATA 49,28
00F8:  DATA D3,22
00F9:  DATA 52,2B
00FA:  DATA 45,29
00FB:  DATA BD,18
00FC:  DATA 2C,1C
00FD:  DATA B0,06
00FE:  DATA 0A,00
00FF:  RETLW  45
0100:  RETLW  6E
0101:  RETLW  63
0102:  RETLW  65
0103:  RETLW  6E
0104:  RETLW  64
0105:  RETLW  65
0106:  RETLW  72
0107:  RETLW  20
0108:  RETLW  4D
0109:  RETLW  61
010A:  RETLW  6E
010B:  RETLW  75
010C:  RETLW  61
010D:  RETLW  6C
010E:  RETLW  00
010F:  RETLW  41
0110:  RETLW  70
0111:  RETLW  61
0112:  RETLW  67
0113:  RETLW  61
0114:  RETLW  64
0115:  RETLW  6F
0116:  RETLW  20
0117:  RETLW  4D
0118:  RETLW  61
0119:  RETLW  6E
011A:  RETLW  75
011B:  RETLW  61
011C:  RETLW  6C
011D:  RETLW  20
011E:  RETLW  00
011F:  RETLW  43
0120:  RETLW  6F
0121:  RETLW  6E
0122:  RETLW  66
0123:  RETLW  69
0124:  RETLW  67
0125:  RETLW  75
0126:  RETLW  72
0127:  RETLW  61
0128:  RETLW  63
0129:  RETLW  69
012A:  RETLW  6F
012B:  RETLW  6E
012C:  RETLW  20
012D:  RETLW  20
012E:  RETLW  00
012F:  RETLW  00
0130:  RETLW  00
0131:  RETLW  00
0132:  RETLW  00
0133:  RETLW  00
0134:  RETLW  00
0135:  RETLW  00
0136:  RETLW  00
0137:  RETLW  00
0138:  RETLW  00
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  00
013C:  RETLW  00
013D:  RETLW  00
013E:  RETLW  00
013F:  RETLW  4F
0140:  RETLW  6E
0141:  RETLW  20
0142:  RETLW  2D
0143:  RETLW  3E
0144:  RETLW  20
0145:  RETLW  53
0146:  RETLW  61
0147:  RETLW  6C
0148:  RETLW  69
0149:  RETLW  64
014A:  RETLW  61
014B:  RETLW  20
014C:  RETLW  31
014D:  RETLW  00
014E:  RETLW  4F
014F:  RETLW  6E
0150:  RETLW  20
0151:  RETLW  2D
0152:  RETLW  3E
0153:  RETLW  20
0154:  RETLW  53
0155:  RETLW  61
0156:  RETLW  6C
0157:  RETLW  69
0158:  RETLW  64
0159:  RETLW  61
015A:  RETLW  20
015B:  RETLW  32
015C:  RETLW  00
015D:  RETLW  4F
015E:  RETLW  6E
015F:  RETLW  20
0160:  RETLW  2D
0161:  RETLW  3E
0162:  RETLW  20
0163:  RETLW  53
0164:  RETLW  61
0165:  RETLW  6C
0166:  RETLW  69
0167:  RETLW  64
0168:  RETLW  61
0169:  RETLW  20
016A:  RETLW  33
016B:  RETLW  00
016C:  RETLW  4F
016D:  RETLW  6E
016E:  RETLW  20
016F:  RETLW  2D
0170:  RETLW  3E
0171:  RETLW  20
0172:  RETLW  53
0173:  RETLW  61
0174:  RETLW  6C
0175:  RETLW  69
0176:  RETLW  64
0177:  RETLW  61
0178:  RETLW  20
0179:  RETLW  34
017A:  RETLW  00
017B:  RETLW  4F
017C:  RETLW  6E
017D:  RETLW  20
017E:  RETLW  2D
017F:  RETLW  3E
0180:  RETLW  20
0181:  RETLW  53
0182:  RETLW  61
0183:  RETLW  6C
0184:  RETLW  69
0185:  RETLW  64
0186:  RETLW  61
0187:  RETLW  20
0188:  RETLW  35
0189:  RETLW  00
018A:  RETLW  4F
018B:  RETLW  6E
018C:  RETLW  20
018D:  RETLW  2D
018E:  RETLW  3E
018F:  RETLW  20
0190:  RETLW  53
0191:  RETLW  61
0192:  RETLW  6C
0193:  RETLW  69
0194:  RETLW  64
0195:  RETLW  61
0196:  RETLW  20
0197:  RETLW  36
0198:  RETLW  00
0199:  RETLW  4F
019A:  RETLW  6E
019B:  RETLW  20
019C:  RETLW  2D
019D:  RETLW  3E
019E:  RETLW  20
019F:  RETLW  53
01A0:  RETLW  61
01A1:  RETLW  6C
01A2:  RETLW  69
01A3:  RETLW  64
01A4:  RETLW  61
01A5:  RETLW  20
01A6:  RETLW  37
01A7:  RETLW  00
01A8:  RETLW  4F
01A9:  RETLW  6E
01AA:  RETLW  20
01AB:  RETLW  2D
01AC:  RETLW  3E
01AD:  RETLW  20
01AE:  RETLW  53
01AF:  RETLW  61
01B0:  RETLW  6C
01B1:  RETLW  69
01B2:  RETLW  64
01B3:  RETLW  61
01B4:  RETLW  20
01B5:  RETLW  38
01B6:  RETLW  00
01B7:  RETLW  53
01B8:  RETLW  41
01B9:  RETLW  4C
01BA:  RETLW  49
01BB:  RETLW  52
01BC:  RETLW  20
01BD:  RETLW  20
01BE:  RETLW  20
01BF:  RETLW  20
01C0:  RETLW  20
01C1:  RETLW  20
01C2:  RETLW  20
01C3:  RETLW  20
01C4:  RETLW  20
01C5:  RETLW  00
01C6:  RETLW  00
01C7:  RETLW  00
01C8:  RETLW  00
01C9:  RETLW  00
01CA:  RETLW  00
01CB:  RETLW  00
01CC:  RETLW  00
01CD:  RETLW  00
01CE:  RETLW  00
01CF:  RETLW  00
01D0:  RETLW  00
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  00
01D4:  RETLW  00
01D5:  RETLW  4F
01D6:  RETLW  66
01D7:  RETLW  66
01D8:  RETLW  20
01D9:  RETLW  2D
01DA:  RETLW  3E
01DB:  RETLW  20
01DC:  RETLW  53
01DD:  RETLW  61
01DE:  RETLW  6C
01DF:  RETLW  69
01E0:  RETLW  64
01E1:  RETLW  61
01E2:  RETLW  20
01E3:  RETLW  31
01E4:  RETLW  00
01E5:  RETLW  4F
01E6:  RETLW  66
01E7:  RETLW  66
01E8:  RETLW  20
01E9:  RETLW  2D
01EA:  RETLW  3E
01EB:  RETLW  20
01EC:  RETLW  53
01ED:  RETLW  61
01EE:  RETLW  6C
01EF:  RETLW  69
01F0:  RETLW  64
01F1:  RETLW  61
01F2:  RETLW  20
01F3:  RETLW  32
01F4:  RETLW  00
01F5:  RETLW  4F
01F6:  RETLW  66
01F7:  RETLW  66
01F8:  RETLW  20
01F9:  RETLW  2D
01FA:  RETLW  3E
01FB:  RETLW  20
01FC:  RETLW  53
01FD:  RETLW  61
01FE:  RETLW  6C
01FF:  RETLW  69
0200:  RETLW  64
0201:  RETLW  61
0202:  RETLW  20
0203:  RETLW  33
0204:  RETLW  00
0205:  RETLW  4F
0206:  RETLW  66
0207:  RETLW  66
0208:  RETLW  20
0209:  RETLW  2D
020A:  RETLW  3E
020B:  RETLW  20
020C:  RETLW  53
020D:  RETLW  61
020E:  RETLW  6C
020F:  RETLW  69
0210:  RETLW  64
0211:  RETLW  61
0212:  RETLW  20
0213:  RETLW  34
0214:  RETLW  00
0215:  RETLW  4F
0216:  RETLW  66
0217:  RETLW  66
0218:  RETLW  20
0219:  RETLW  2D
021A:  RETLW  3E
021B:  RETLW  20
021C:  RETLW  53
021D:  RETLW  61
021E:  RETLW  6C
021F:  RETLW  69
0220:  RETLW  64
0221:  RETLW  61
0222:  RETLW  20
0223:  RETLW  35
0224:  RETLW  00
0225:  RETLW  4F
0226:  RETLW  66
0227:  RETLW  66
0228:  RETLW  20
0229:  RETLW  2D
022A:  RETLW  3E
022B:  RETLW  20
022C:  RETLW  53
022D:  RETLW  61
022E:  RETLW  6C
022F:  RETLW  69
0230:  RETLW  64
0231:  RETLW  61
0232:  RETLW  20
0233:  RETLW  36
0234:  RETLW  00
0235:  RETLW  4F
0236:  RETLW  66
0237:  RETLW  66
0238:  RETLW  20
0239:  RETLW  2D
023A:  RETLW  3E
023B:  RETLW  20
023C:  RETLW  53
023D:  RETLW  61
023E:  RETLW  6C
023F:  RETLW  69
0240:  RETLW  64
0241:  RETLW  61
0242:  RETLW  20
0243:  RETLW  37
0244:  RETLW  00
0245:  RETLW  4F
0246:  RETLW  66
0247:  RETLW  66
0248:  RETLW  20
0249:  RETLW  2D
024A:  RETLW  3E
024B:  RETLW  20
024C:  RETLW  53
024D:  RETLW  61
024E:  RETLW  6C
024F:  RETLW  69
0250:  RETLW  64
0251:  RETLW  61
0252:  RETLW  20
0253:  RETLW  38
0254:  RETLW  00
0255:  RETLW  53
0256:  RETLW  41
0257:  RETLW  4C
0258:  RETLW  49
0259:  RETLW  52
025A:  RETLW  20
025B:  RETLW  20
025C:  RETLW  20
025D:  RETLW  20
025E:  RETLW  20
025F:  RETLW  20
0260:  RETLW  20
0261:  RETLW  20
0262:  RETLW  20
0263:  RETLW  20
0264:  RETLW  00
0265:  RETLW  00
0266:  RETLW  00
0267:  RETLW  00
0268:  RETLW  00
0269:  RETLW  00
026A:  RETLW  00
026B:  RETLW  00
026C:  RETLW  00
026D:  RETLW  00
026E:  RETLW  00
026F:  RETLW  00
0270:  RETLW  00
0271:  RETLW  00
0272:  RETLW  00
0273:  RETLW  00
0274:  RETLW  00
0275:  RETLW  45
0276:  RETLW  53
0277:  RETLW  54
0278:  RETLW  41
0279:  RETLW  43
027A:  RETLW  49
027B:  RETLW  4F
027C:  RETLW  4E
027D:  RETLW  20
027E:  RETLW  49
027F:  RETLW  50
0280:  RETLW  20
0281:  RETLW  20
0282:  RETLW  20
0283:  RETLW  20
0284:  RETLW  20
0285:  RETLW  00
0286:  RETLW  45
0287:  RETLW  53
0288:  RETLW  54
0289:  RETLW  41
028A:  RETLW  43
028B:  RETLW  49
028C:  RETLW  4F
028D:  RETLW  4E
028E:  RETLW  20
028F:  RETLW  53
0290:  RETLW  53
0291:  RETLW  49
0292:  RETLW  44
0293:  RETLW  20
0294:  RETLW  20
0295:  RETLW  20
0296:  RETLW  00
0297:  RETLW  41
0298:  RETLW  50
0299:  RETLW  20
029A:  RETLW  53
029B:  RETLW  53
029C:  RETLW  49
029D:  RETLW  44
029E:  RETLW  20
029F:  RETLW  20
02A0:  RETLW  20
02A1:  RETLW  20
02A2:  RETLW  20
02A3:  RETLW  20
02A4:  RETLW  20
02A5:  RETLW  20
02A6:  RETLW  20
02A7:  RETLW  00
02A8:  RETLW  41
02A9:  RETLW  50
02AA:  RETLW  20
02AB:  RETLW  4B
02AC:  RETLW  45
02AD:  RETLW  59
02AE:  RETLW  20
02AF:  RETLW  20
02B0:  RETLW  20
02B1:  RETLW  20
02B2:  RETLW  20
02B3:  RETLW  20
02B4:  RETLW  20
02B5:  RETLW  20
02B6:  RETLW  20
02B7:  RETLW  20
02B8:  RETLW  00
02B9:  RETLW  41
02BA:  RETLW  50
02BB:  RETLW  20
02BC:  RETLW  49
02BD:  RETLW  50
02BE:  RETLW  20
02BF:  RETLW  20
02C0:  RETLW  20
02C1:  RETLW  20
02C2:  RETLW  20
02C3:  RETLW  20
02C4:  RETLW  20
02C5:  RETLW  20
02C6:  RETLW  20
02C7:  RETLW  20
02C8:  RETLW  20
02C9:  RETLW  00
02CA:  RETLW  43
02CB:  RETLW  6F
02CC:  RETLW  6E
02CD:  RETLW  66
02CE:  RETLW  20
02CF:  RETLW  41
02D0:  RETLW  63
02D1:  RETLW  63
02D2:  RETLW  65
02D3:  RETLW  73
02D4:  RETLW  73
02D5:  RETLW  6F
02D6:  RETLW  20
02D7:  RETLW  52
02D8:  RETLW  65
02D9:  RETLW  64
02DA:  RETLW  00
02DB:  RETLW  4F
02DC:  RETLW  6E
02DD:  RETLW  2F
02DE:  RETLW  4F
02DF:  RETLW  66
02E0:  RETLW  66
02E1:  RETLW  20
02E2:  RETLW  42
02E3:  RETLW  61
02E4:  RETLW  63
02E5:  RETLW  6B
02E6:  RETLW  6C
02E7:  RETLW  69
02E8:  RETLW  67
02E9:  RETLW  68
02EA:  RETLW  74
02EB:  RETLW  00
02EC:  RETLW  53
02ED:  RETLW  41
02EE:  RETLW  4C
02EF:  RETLW  49
02F0:  RETLW  52
02F1:  RETLW  20
02F2:  RETLW  20
02F3:  RETLW  20
02F4:  RETLW  20
02F5:  RETLW  20
02F6:  RETLW  20
02F7:  RETLW  20
02F8:  RETLW  20
02F9:  RETLW  20
02FA:  RETLW  20
02FB:  RETLW  20
02FC:  RETLW  00
02FD:  RETLW  00
02FE:  RETLW  00
02FF:  RETLW  00
0300:  RETLW  00
0301:  RETLW  00
0302:  RETLW  00
0303:  RETLW  00
0304:  RETLW  00
0305:  RETLW  00
0306:  RETLW  00
0307:  RETLW  00
0308:  RETLW  00
0309:  RETLW  00
030A:  RETLW  00
030B:  RETLW  00
030C:  RETLW  00
030D:  RETLW  00
030E:  RETLW  45
030F:  RETLW  73
0310:  RETLW  74
0311:  RETLW  61
0312:  RETLW  63
0313:  RETLW  69
0314:  RETLW  F3
0315:  RETLW  6E
0316:  RETLW  20
0317:  RETLW  20
0318:  RETLW  20
0319:  RETLW  20
031A:  RETLW  20
031B:  RETLW  00
031C:  RETLW  41
031D:  RETLW  63
031E:  RETLW  63
031F:  RETLW  65
0320:  RETLW  73
0321:  RETLW  73
0322:  RETLW  20
0323:  RETLW  50
0324:  RETLW  6F
0325:  RETLW  69
0326:  RETLW  6E
0327:  RETLW  74
0328:  RETLW  20
0329:  RETLW  00
032A:  RETLW  45
032B:  RETLW  73
032C:  RETLW  74
032D:  RETLW  61
032E:  RETLW  63
032F:  RETLW  69
0330:  RETLW  6F
0331:  RETLW  6E
0332:  RETLW  20
0333:  RETLW  2B
0334:  RETLW  20
0335:  RETLW  41
0336:  RETLW  50
0337:  RETLW  00
0338:  RETLW  53
0339:  RETLW  41
033A:  RETLW  4C
033B:  RETLW  49
033C:  RETLW  52
033D:  RETLW  20
033E:  RETLW  20
033F:  RETLW  20
0340:  RETLW  20
0341:  RETLW  20
0342:  RETLW  20
0343:  RETLW  20
0344:  RETLW  20
0345:  RETLW  00
0346:  RETLW  00
0347:  RETLW  00
0348:  RETLW  00
0349:  RETLW  00
034A:  RETLW  00
034B:  RETLW  00
034C:  RETLW  00
034D:  RETLW  00
034E:  RETLW  00
034F:  RETLW  00
0350:  RETLW  00
0351:  RETLW  00
0352:  RETLW  00
0353:  RETLW  00
0354:  DATA D3,20
0355:  DATA CC,24
0356:  DATA 52,00
0357:  DATA DB,29
0358:  DATA C9,23
0359:  DATA 5D,10
035A:  DATA 20,10
035B:  DATA 20,10
035C:  DATA A0,2D
035D:  DATA 45,27
035E:  DATA D4,2E
035F:  DATA 00,00
0360:  DATA 8C,27
0361:  DATA 50,2A
0362:  DATA DF,29
0363:  DATA C8,27
0364:  DATA D7,2F
0365:  DATA 53,2A
0366:  DATA C1,2F
0367:  DATA 49,28
0368:  DATA 00,01
0369:  DATA 8C,27
036A:  DATA 50,2A
036B:  DATA DF,29
036C:  DATA C8,27
036D:  DATA D7,2F
036E:  DATA 53,2A
036F:  DATA C1,2F
0370:  DATA D3,29
0371:  DATA 49,22
0372:  DATA 00,01
0373:  DATA 8C,27
0374:  DATA 50,2A
0375:  DATA DF,29
0376:  DATA C8,27
0377:  DATA D7,2F
0378:  DATA 41,28
0379:  DATA DF,29
037A:  DATA D3,24
037B:  DATA 44,00
037C:  DATA 8C,27
037D:  DATA 50,2A
037E:  DATA DF,29
037F:  DATA C8,27
0380:  DATA D7,2F
0381:  DATA 41,28
0382:  DATA DF,25
0383:  DATA C5,2C
0384:  DATA 00,01
0385:  DATA 8C,27
0386:  DATA 50,2A
0387:  DATA DF,29
0388:  DATA C8,27
0389:  DATA D7,2F
038A:  DATA 41,28
038B:  DATA DF,24
038C:  DATA 50,00
038D:  DATA 0C,21
038E:  DATA E1,31
038F:  DATA 6B,36
0390:  DATA E9,33
0391:  DATA 68,3A
0392:  DATA A0,27
0393:  DATA 6E,00
0394:  DATA 0C,21
0395:  DATA E1,31
0396:  DATA 6B,36
0397:  DATA E9,33
0398:  DATA 68,3A
0399:  DATA A0,27
039A:  DATA 66,33
039B:  DATA 00,01
039C:  DATA 41,2A
039D:  DATA AB,21
039E:  DATA D7,26
039F:  DATA 4F,22
03A0:  DATA C5,2F
03A1:  DATA C4,22
03A2:  DATA C6,1E
03A3:  DATA B1,06
03A4:  DATA 0A,00
03A5:  DATA 8C,21
03A6:  DATA 6F,37
03A7:  DATA E6,34
03A8:  DATA 67,10
03A9:  DATA 43,36
03AA:  DATA E9,32
03AB:  DATA 6E,3A
03AC:  DATA 65,00
03AD:  DATA 41,2A
03AE:  DATA AB,21
03AF:  DATA D7,26
03B0:  DATA 4F,22
03B1:  DATA C5,2F
03B2:  DATA C4,22
03B3:  DATA C6,1E
03B4:  DATA B2,06
03B5:  DATA 0A,00
03B6:  DATA 8C,21
03B7:  DATA 6F,37
03B8:  DATA E6,34
03B9:  DATA 67,10
03BA:  DATA 41,28
03BB:  DATA 00,01
03BC:  DATA 41,2A
03BD:  DATA AB,21
03BE:  DATA D7,26
03BF:  DATA 4F,22
03C0:  DATA C5,2F
03C1:  DATA C4,22
03C2:  DATA C6,1E
03C3:  DATA B3,06
03C4:  DATA 0A,00
03C5:  DATA 8C,21
03C6:  DATA 6F,37
03C7:  DATA E6,34
03C8:  DATA 67,10
03C9:  DATA 43,36
03CA:  DATA E9,32
03CB:  DATA 6E,3A
03CC:  DATA E5,20
03CD:  DATA 50,00
*
0581:  DATA 8C,21
0582:  DATA 6F,37
0583:  DATA E6,34
0584:  DATA E7,3A
0585:  DATA F2,30
0586:  DATA 6E,32
0587:  DATA 6F,17
0588:  DATA 2E,17
0589:  DATA 00,01
*
0866:  MOVF   0B,W
0867:  BSF    03.6
0868:  MOVWF  10
0869:  BCF    03.6
086A:  BCF    0B.7
086B:  BSF    03.5
086C:  BSF    03.6
086D:  BSF    0C.7
086E:  BSF    0C.0
086F:  NOP
0870:  NOP
0871:  BCF    03.5
0872:  BTFSS  10.7
0873:  GOTO   077
0874:  BCF    03.6
0875:  BSF    0B.7
0876:  BSF    03.6
0877:  MOVF   0C,W
0878:  ANDLW  7F
0879:  BTFSC  03.2
087A:  GOTO   0B4
087B:  MOVWF  10
087C:  MOVF   0D,W
087D:  MOVWF  11
087E:  MOVF   0F,W
087F:  MOVWF  12
0880:  MOVF   10,W
0881:  MOVWF  13
0882:  BCF    03.6
0883:  CALL   000
0884:  BSF    03.6
0885:  MOVF   11,W
0886:  MOVWF  0D
0887:  MOVF   12,W
0888:  MOVWF  0F
0889:  BCF    03.6
088A:  MOVF   0B,W
088B:  BSF    03.6
088C:  MOVWF  13
088D:  BCF    03.6
088E:  BCF    0B.7
088F:  BSF    03.5
0890:  BSF    03.6
0891:  BSF    0C.7
0892:  BSF    0C.0
0893:  NOP
0894:  NOP
0895:  BCF    03.5
0896:  BTFSS  13.7
0897:  GOTO   09B
0898:  BCF    03.6
0899:  BSF    0B.7
089A:  BSF    03.6
089B:  RLF    0C,W
089C:  RLF    0E,W
089D:  ANDLW  7F
089E:  BTFSC  03.2
089F:  GOTO   0B4
08A0:  MOVWF  10
08A1:  MOVF   0D,W
08A2:  MOVWF  11
08A3:  MOVF   0F,W
08A4:  MOVWF  12
08A5:  MOVF   10,W
08A6:  MOVWF  13
08A7:  BCF    03.6
08A8:  CALL   000
08A9:  BSF    03.6
08AA:  MOVF   11,W
08AB:  MOVWF  0D
08AC:  MOVF   12,W
08AD:  MOVWF  0F
08AE:  INCF   0D,F
08AF:  BTFSC  03.2
08B0:  INCF   0F,F
08B1:  BCF    03.6
08B2:  GOTO   066
08B3:  BSF    03.6
08B4:  BCF    03.6
08B5:  RETURN
08B6:  MOVF   0B,W
08B7:  BSF    03.6
08B8:  MOVWF  22
08B9:  BCF    03.6
08BA:  BCF    0B.7
08BB:  BSF    03.5
08BC:  BSF    03.6
08BD:  BSF    0C.7
08BE:  BSF    0C.0
08BF:  NOP
08C0:  NOP
08C1:  BCF    03.5
08C2:  BTFSS  22.7
08C3:  GOTO   0C7
08C4:  BCF    03.6
08C5:  BSF    0B.7
08C6:  BSF    03.6
08C7:  BTFSC  03.0
08C8:  GOTO   0EF
08C9:  MOVF   0C,W
08CA:  ANDLW  7F
08CB:  MOVWF  22
08CC:  MOVF   0D,W
08CD:  MOVWF  23
08CE:  MOVF   0F,W
08CF:  MOVWF  24
08D0:  MOVF   22,W
08D1:  BCF    03.6
08D2:  BTFSS  0C.4
08D3:  GOTO   0D2
08D4:  MOVWF  19
08D5:  BSF    03.6
08D6:  MOVF   23,W
08D7:  MOVWF  0D
08D8:  MOVF   24,W
08D9:  MOVWF  0F
08DA:  BCF    03.6
08DB:  MOVF   0B,W
08DC:  BSF    03.6
