CCS PCM C Compiler, Version 5.015, 5967               13-dic.-17 00:44

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4805 words (59%)
                           Largest free fragment is 2048
               RAM used:   176 (48%) at main() level
                           224 (61%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
005A:  BCF    0A.0
005B:  BCF    0A.1
005C:  BCF    0A.2
005D:  ADDWF  02,F
005E:  RETLW  43
005F:  RETLW  4D
0060:  RETLW  44
0061:  RETLW  3A
0062:  BCF    0A.0
0063:  BCF    0A.1
0064:  BCF    0A.2
0065:  ADDWF  02,F
0066:  RETLW  4F
0067:  RETLW  4B
0068:  RETLW  0D
0069:  RETLW  0A
006A:  RETLW  00
006B:  BCF    0A.0
006C:  BCF    0A.1
006D:  BCF    0A.2
006E:  ADDWF  02,F
006F:  RETLW  4E
0070:  RETLW  6F
0071:  RETLW  20
0072:  RETLW  41
0073:  RETLW  70
0074:  RETLW  00
0075:  BCF    0A.0
0076:  BCF    0A.1
0077:  BCF    0A.2
0078:  ADDWF  02,F
0079:  RETLW  2B
007A:  RETLW  43
007B:  RETLW  57
007C:  RETLW  4A
007D:  RETLW  41
007E:  RETLW  50
007F:  RETLW  3A
0080:  RETLW  00
0081:  BCF    0A.0
0082:  BCF    0A.1
0083:  BCF    0A.2
0084:  ADDWF  02,F
0085:  RETLW  43
0086:  RETLW  4F
0087:  RETLW  4E
0088:  RETLW  4E
0089:  RETLW  45
008A:  RETLW  43
008B:  RETLW  54
008C:  RETLW  45
008D:  RETLW  44
008E:  RETLW  00
008F:  BCF    0A.0
0090:  BCF    0A.1
0091:  BCF    0A.2
0092:  ADDWF  02,F
0093:  RETLW  46
0094:  RETLW  41
0095:  RETLW  49
0096:  RETLW  4C
0097:  RETLW  00
0098:  DATA 41,2A
0099:  DATA AB,21
009A:  DATA 49,28
009B:  DATA D3,22
009C:  DATA 4E,22
009D:  DATA BD,12
009E:  DATA 63,16
009F:  DATA 31,19
00A0:  DATA 0D,05
00A1:  DATA 00,00
00A2:  DATA 41,2A
00A3:  DATA AB,21
00A4:  DATA 49,28
00A5:  DATA 43,26
00A6:  DATA CF,29
00A7:  DATA C5,1E
00A8:  DATA A5,31
00A9:  DATA 0D,05
00AA:  DATA 00,01
00AB:  DATA 41,2A
00AC:  DATA AB,21
00AD:  DATA D7,28
00AE:  DATA 41,28
00AF:  DATA 8A,06
00B0:  DATA 00,00
00B1:  DATA 41,2A
00B2:  DATA AB,21
00B3:  DATA 49,28
00B4:  DATA D3,22
00B5:  DATA 4E,22
00B6:  DATA BD,12
00B7:  DATA 63,16
00B8:  DATA 31,19
00B9:  DATA 0D,05
00BA:  DATA 00,01
00BB:  DATA 41,2A
00BC:  DATA AB,21
00BD:  DATA 49,28
00BE:  DATA 43,26
00BF:  DATA CF,29
00C0:  DATA C5,1E
00C1:  DATA A5,31
00C2:  DATA 0D,05
00C3:  DATA 00,01
00C4:  DATA 41,2A
00C5:  DATA AB,21
00C6:  DATA 49,28
00C7:  DATA D3,22
00C8:  DATA 4E,22
00C9:  DATA BD,12
00CA:  DATA 63,16
00CB:  DATA 31,19
00CC:  DATA 0D,05
00CD:  DATA 00,01
00CE:  DATA 41,2A
00CF:  DATA AB,21
00D0:  DATA 49,28
00D1:  DATA 43,26
00D2:  DATA CF,29
00D3:  DATA C5,1E
00D4:  DATA A5,31
00D5:  DATA 0D,05
00D6:  DATA 00,00
00D7:  DATA 41,2A
00D8:  DATA AB,21
00D9:  DATA D7,26
00DA:  DATA 4F,22
00DB:  DATA C5,1E
00DC:  DATA A5,31
00DD:  DATA 0D,05
00DE:  DATA 00,01
00DF:  DATA 41,2A
00E0:  DATA AB,21
00E1:  DATA 57,25
00E2:  DATA 41,28
00E3:  DATA BF,06
00E4:  DATA 0A,00
00E5:  DATA 41,2A
00E6:  DATA AB,21
00E7:  DATA 57,25
00E8:  DATA 41,28
00E9:  DATA BD,12
00EA:  DATA 73,00
00EB:  DATA 41,2A
00EC:  DATA AB,21
00ED:  DATA D7,26
00EE:  DATA 4F,22
00EF:  DATA C5,1E
00F0:  DATA A5,31
00F1:  DATA 0D,05
00F2:  DATA 00,01
00F3:  DATA 41,2A
00F4:  DATA AB,21
00F5:  DATA 49,28
00F6:  DATA CD,2A
00F7:  DATA D8,1E
00F8:  DATA B1,06
00F9:  DATA 0A,00
00FA:  DATA 41,2A
00FB:  DATA AB,21
00FC:  DATA 49,28
00FD:  DATA D3,22
00FE:  DATA 52,2B
00FF:  DATA 45,29
0100:  DATA BD,18
0101:  DATA 2C,1C
0102:  DATA B0,06
0103:  DATA 0A,00
0104:  RETLW  45
0105:  RETLW  6E
0106:  RETLW  63
0107:  RETLW  65
0108:  RETLW  6E
0109:  RETLW  64
010A:  RETLW  65
010B:  RETLW  72
010C:  RETLW  20
010D:  RETLW  4D
010E:  RETLW  61
010F:  RETLW  6E
0110:  RETLW  75
0111:  RETLW  61
0112:  RETLW  6C
0113:  RETLW  00
0114:  RETLW  41
0115:  RETLW  70
0116:  RETLW  61
0117:  RETLW  67
0118:  RETLW  61
0119:  RETLW  64
011A:  RETLW  6F
011B:  RETLW  20
011C:  RETLW  4D
011D:  RETLW  61
011E:  RETLW  6E
011F:  RETLW  75
0120:  RETLW  61
0121:  RETLW  6C
0122:  RETLW  20
0123:  RETLW  00
0124:  RETLW  43
0125:  RETLW  6F
0126:  RETLW  6E
0127:  RETLW  66
0128:  RETLW  69
0129:  RETLW  67
012A:  RETLW  75
012B:  RETLW  72
012C:  RETLW  61
012D:  RETLW  63
012E:  RETLW  69
012F:  RETLW  6F
0130:  RETLW  6E
0131:  RETLW  20
0132:  RETLW  20
0133:  RETLW  00
0134:  RETLW  00
0135:  RETLW  00
0136:  RETLW  00
0137:  RETLW  00
0138:  RETLW  00
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  00
013C:  RETLW  00
013D:  RETLW  00
013E:  RETLW  00
013F:  RETLW  00
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  00
0143:  RETLW  00
0144:  RETLW  4F
0145:  RETLW  6E
0146:  RETLW  20
0147:  RETLW  2D
0148:  RETLW  3E
0149:  RETLW  20
014A:  RETLW  53
014B:  RETLW  61
014C:  RETLW  6C
014D:  RETLW  69
014E:  RETLW  64
014F:  RETLW  61
0150:  RETLW  20
0151:  RETLW  31
0152:  RETLW  00
0153:  RETLW  4F
0154:  RETLW  6E
0155:  RETLW  20
0156:  RETLW  2D
0157:  RETLW  3E
0158:  RETLW  20
0159:  RETLW  53
015A:  RETLW  61
015B:  RETLW  6C
015C:  RETLW  69
015D:  RETLW  64
015E:  RETLW  61
015F:  RETLW  20
0160:  RETLW  32
0161:  RETLW  00
0162:  RETLW  4F
0163:  RETLW  6E
0164:  RETLW  20
0165:  RETLW  2D
0166:  RETLW  3E
0167:  RETLW  20
0168:  RETLW  53
0169:  RETLW  61
016A:  RETLW  6C
016B:  RETLW  69
016C:  RETLW  64
016D:  RETLW  61
016E:  RETLW  20
016F:  RETLW  33
0170:  RETLW  00
0171:  RETLW  4F
0172:  RETLW  6E
0173:  RETLW  20
0174:  RETLW  2D
0175:  RETLW  3E
0176:  RETLW  20
0177:  RETLW  53
0178:  RETLW  61
0179:  RETLW  6C
017A:  RETLW  69
017B:  RETLW  64
017C:  RETLW  61
017D:  RETLW  20
017E:  RETLW  34
017F:  RETLW  00
0180:  RETLW  4F
0181:  RETLW  6E
0182:  RETLW  20
0183:  RETLW  2D
0184:  RETLW  3E
0185:  RETLW  20
0186:  RETLW  53
0187:  RETLW  61
0188:  RETLW  6C
0189:  RETLW  69
018A:  RETLW  64
018B:  RETLW  61
018C:  RETLW  20
018D:  RETLW  35
018E:  RETLW  00
018F:  RETLW  4F
0190:  RETLW  6E
0191:  RETLW  20
0192:  RETLW  2D
0193:  RETLW  3E
0194:  RETLW  20
0195:  RETLW  53
0196:  RETLW  61
0197:  RETLW  6C
0198:  RETLW  69
0199:  RETLW  64
019A:  RETLW  61
019B:  RETLW  20
019C:  RETLW  36
019D:  RETLW  00
019E:  RETLW  4F
019F:  RETLW  6E
01A0:  RETLW  20
01A1:  RETLW  2D
01A2:  RETLW  3E
01A3:  RETLW  20
01A4:  RETLW  53
01A5:  RETLW  61
01A6:  RETLW  6C
01A7:  RETLW  69
01A8:  RETLW  64
01A9:  RETLW  61
01AA:  RETLW  20
01AB:  RETLW  37
01AC:  RETLW  00
01AD:  RETLW  4F
01AE:  RETLW  6E
01AF:  RETLW  20
01B0:  RETLW  2D
01B1:  RETLW  3E
01B2:  RETLW  20
01B3:  RETLW  53
01B4:  RETLW  61
01B5:  RETLW  6C
01B6:  RETLW  69
01B7:  RETLW  64
01B8:  RETLW  61
01B9:  RETLW  20
01BA:  RETLW  38
01BB:  RETLW  00
01BC:  RETLW  53
01BD:  RETLW  41
01BE:  RETLW  4C
01BF:  RETLW  49
01C0:  RETLW  52
01C1:  RETLW  20
01C2:  RETLW  20
01C3:  RETLW  20
01C4:  RETLW  20
01C5:  RETLW  20
01C6:  RETLW  20
01C7:  RETLW  20
01C8:  RETLW  20
01C9:  RETLW  20
01CA:  RETLW  00
01CB:  RETLW  00
01CC:  RETLW  00
01CD:  RETLW  00
01CE:  RETLW  00
01CF:  RETLW  00
01D0:  RETLW  00
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  00
01D4:  RETLW  00
01D5:  RETLW  00
01D6:  RETLW  00
01D7:  RETLW  00
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  4F
01DB:  RETLW  66
01DC:  RETLW  66
01DD:  RETLW  20
01DE:  RETLW  2D
01DF:  RETLW  3E
01E0:  RETLW  20
01E1:  RETLW  53
01E2:  RETLW  61
01E3:  RETLW  6C
01E4:  RETLW  69
01E5:  RETLW  64
01E6:  RETLW  61
01E7:  RETLW  20
01E8:  RETLW  31
01E9:  RETLW  00
01EA:  RETLW  4F
01EB:  RETLW  66
01EC:  RETLW  66
01ED:  RETLW  20
01EE:  RETLW  2D
01EF:  RETLW  3E
01F0:  RETLW  20
01F1:  RETLW  53
01F2:  RETLW  61
01F3:  RETLW  6C
01F4:  RETLW  69
01F5:  RETLW  64
01F6:  RETLW  61
01F7:  RETLW  20
01F8:  RETLW  32
01F9:  RETLW  00
01FA:  RETLW  4F
01FB:  RETLW  66
01FC:  RETLW  66
01FD:  RETLW  20
01FE:  RETLW  2D
01FF:  RETLW  3E
0200:  RETLW  20
0201:  RETLW  53
0202:  RETLW  61
0203:  RETLW  6C
0204:  RETLW  69
0205:  RETLW  64
0206:  RETLW  61
0207:  RETLW  20
0208:  RETLW  33
0209:  RETLW  00
020A:  RETLW  4F
020B:  RETLW  66
020C:  RETLW  66
020D:  RETLW  20
020E:  RETLW  2D
020F:  RETLW  3E
0210:  RETLW  20
0211:  RETLW  53
0212:  RETLW  61
0213:  RETLW  6C
0214:  RETLW  69
0215:  RETLW  64
0216:  RETLW  61
0217:  RETLW  20
0218:  RETLW  34
0219:  RETLW  00
021A:  RETLW  4F
021B:  RETLW  66
021C:  RETLW  66
021D:  RETLW  20
021E:  RETLW  2D
021F:  RETLW  3E
0220:  RETLW  20
0221:  RETLW  53
0222:  RETLW  61
0223:  RETLW  6C
0224:  RETLW  69
0225:  RETLW  64
0226:  RETLW  61
0227:  RETLW  20
0228:  RETLW  35
0229:  RETLW  00
022A:  RETLW  4F
022B:  RETLW  66
022C:  RETLW  66
022D:  RETLW  20
022E:  RETLW  2D
022F:  RETLW  3E
0230:  RETLW  20
0231:  RETLW  53
0232:  RETLW  61
0233:  RETLW  6C
0234:  RETLW  69
0235:  RETLW  64
0236:  RETLW  61
0237:  RETLW  20
0238:  RETLW  36
0239:  RETLW  00
023A:  RETLW  4F
023B:  RETLW  66
023C:  RETLW  66
023D:  RETLW  20
023E:  RETLW  2D
023F:  RETLW  3E
0240:  RETLW  20
0241:  RETLW  53
0242:  RETLW  61
0243:  RETLW  6C
0244:  RETLW  69
0245:  RETLW  64
0246:  RETLW  61
0247:  RETLW  20
0248:  RETLW  37
0249:  RETLW  00
024A:  RETLW  4F
024B:  RETLW  66
024C:  RETLW  66
024D:  RETLW  20
024E:  RETLW  2D
024F:  RETLW  3E
0250:  RETLW  20
0251:  RETLW  53
0252:  RETLW  61
0253:  RETLW  6C
0254:  RETLW  69
0255:  RETLW  64
0256:  RETLW  61
0257:  RETLW  20
0258:  RETLW  38
0259:  RETLW  00
025A:  RETLW  53
025B:  RETLW  41
025C:  RETLW  4C
025D:  RETLW  49
025E:  RETLW  52
025F:  RETLW  20
0260:  RETLW  20
0261:  RETLW  20
0262:  RETLW  20
0263:  RETLW  20
0264:  RETLW  20
0265:  RETLW  20
0266:  RETLW  20
0267:  RETLW  20
0268:  RETLW  20
0269:  RETLW  00
026A:  RETLW  00
026B:  RETLW  00
026C:  RETLW  00
026D:  RETLW  00
026E:  RETLW  00
026F:  RETLW  00
0270:  RETLW  00
0271:  RETLW  00
0272:  RETLW  00
0273:  RETLW  00
0274:  RETLW  00
0275:  RETLW  00
0276:  RETLW  00
0277:  RETLW  00
0278:  RETLW  00
0279:  RETLW  00
027A:  RETLW  45
027B:  RETLW  53
027C:  RETLW  54
027D:  RETLW  41
027E:  RETLW  43
027F:  RETLW  49
0280:  RETLW  4F
0281:  RETLW  4E
0282:  RETLW  20
0283:  RETLW  49
0284:  RETLW  50
0285:  RETLW  20
0286:  RETLW  20
0287:  RETLW  20
0288:  RETLW  20
0289:  RETLW  20
028A:  RETLW  00
028B:  RETLW  45
028C:  RETLW  53
028D:  RETLW  54
028E:  RETLW  41
028F:  RETLW  43
0290:  RETLW  49
0291:  RETLW  4F
0292:  RETLW  4E
0293:  RETLW  20
0294:  RETLW  53
0295:  RETLW  53
0296:  RETLW  49
0297:  RETLW  44
0298:  RETLW  20
0299:  RETLW  20
029A:  RETLW  20
029B:  RETLW  00
029C:  RETLW  41
029D:  RETLW  50
029E:  RETLW  20
029F:  RETLW  53
02A0:  RETLW  53
02A1:  RETLW  49
02A2:  RETLW  44
02A3:  RETLW  20
02A4:  RETLW  20
02A5:  RETLW  20
02A6:  RETLW  20
02A7:  RETLW  20
02A8:  RETLW  20
02A9:  RETLW  20
02AA:  RETLW  20
02AB:  RETLW  20
02AC:  RETLW  00
02AD:  RETLW  41
02AE:  RETLW  50
02AF:  RETLW  20
02B0:  RETLW  4B
02B1:  RETLW  45
02B2:  RETLW  59
02B3:  RETLW  20
02B4:  RETLW  20
02B5:  RETLW  20
02B6:  RETLW  20
02B7:  RETLW  20
02B8:  RETLW  20
02B9:  RETLW  20
02BA:  RETLW  20
02BB:  RETLW  20
02BC:  RETLW  20
02BD:  RETLW  00
02BE:  RETLW  41
02BF:  RETLW  50
02C0:  RETLW  20
02C1:  RETLW  49
02C2:  RETLW  50
02C3:  RETLW  20
02C4:  RETLW  20
02C5:  RETLW  20
02C6:  RETLW  20
02C7:  RETLW  20
02C8:  RETLW  20
02C9:  RETLW  20
02CA:  RETLW  20
02CB:  RETLW  20
02CC:  RETLW  20
02CD:  RETLW  20
02CE:  RETLW  00
02CF:  RETLW  43
02D0:  RETLW  6F
02D1:  RETLW  6E
02D2:  RETLW  66
02D3:  RETLW  20
02D4:  RETLW  41
02D5:  RETLW  63
02D6:  RETLW  63
02D7:  RETLW  65
02D8:  RETLW  73
02D9:  RETLW  73
02DA:  RETLW  6F
02DB:  RETLW  20
02DC:  RETLW  52
02DD:  RETLW  65
02DE:  RETLW  64
02DF:  RETLW  00
02E0:  RETLW  4F
02E1:  RETLW  6E
02E2:  RETLW  2F
02E3:  RETLW  4F
02E4:  RETLW  66
02E5:  RETLW  66
02E6:  RETLW  20
02E7:  RETLW  42
02E8:  RETLW  61
02E9:  RETLW  63
02EA:  RETLW  6B
02EB:  RETLW  6C
02EC:  RETLW  69
02ED:  RETLW  67
02EE:  RETLW  68
02EF:  RETLW  74
02F0:  RETLW  00
02F1:  RETLW  53
02F2:  RETLW  41
02F3:  RETLW  4C
02F4:  RETLW  49
02F5:  RETLW  52
02F6:  RETLW  20
02F7:  RETLW  20
02F8:  RETLW  20
02F9:  RETLW  20
02FA:  RETLW  20
02FB:  RETLW  20
02FC:  RETLW  20
02FD:  RETLW  20
02FE:  RETLW  20
02FF:  RETLW  20
0300:  RETLW  20
0301:  RETLW  00
0302:  RETLW  00
0303:  RETLW  00
0304:  RETLW  00
0305:  RETLW  00
0306:  RETLW  00
0307:  RETLW  00
0308:  RETLW  00
0309:  RETLW  00
030A:  RETLW  00
030B:  RETLW  00
030C:  RETLW  00
030D:  RETLW  00
030E:  RETLW  00
030F:  RETLW  00
0310:  RETLW  00
0311:  RETLW  00
0312:  RETLW  00
0313:  RETLW  45
0314:  RETLW  73
0315:  RETLW  74
0316:  RETLW  61
0317:  RETLW  63
0318:  RETLW  69
0319:  RETLW  F3
031A:  RETLW  6E
031B:  RETLW  20
031C:  RETLW  20
031D:  RETLW  20
031E:  RETLW  20
031F:  RETLW  20
0320:  RETLW  00
0321:  RETLW  41
0322:  RETLW  63
0323:  RETLW  63
0324:  RETLW  65
0325:  RETLW  73
0326:  RETLW  73
0327:  RETLW  20
0328:  RETLW  50
0329:  RETLW  6F
032A:  RETLW  69
032B:  RETLW  6E
032C:  RETLW  74
032D:  RETLW  20
032E:  RETLW  00
032F:  RETLW  45
0330:  RETLW  73
0331:  RETLW  74
0332:  RETLW  61
0333:  RETLW  63
0334:  RETLW  69
0335:  RETLW  6F
0336:  RETLW  6E
0337:  RETLW  20
0338:  RETLW  2B
0339:  RETLW  20
033A:  RETLW  41
033B:  RETLW  50
033C:  RETLW  00
033D:  RETLW  53
033E:  RETLW  41
033F:  RETLW  4C
0340:  RETLW  49
0341:  RETLW  52
0342:  RETLW  20
0343:  RETLW  20
0344:  RETLW  20
0345:  RETLW  20
0346:  RETLW  20
0347:  RETLW  20
0348:  RETLW  20
0349:  RETLW  20
034A:  RETLW  00
034B:  RETLW  00
034C:  RETLW  00
034D:  RETLW  00
034E:  RETLW  00
034F:  RETLW  00
0350:  RETLW  00
0351:  RETLW  00
0352:  RETLW  00
0353:  RETLW  00
0354:  RETLW  00
0355:  RETLW  00
0356:  RETLW  00
0357:  RETLW  00
0358:  RETLW  00
0359:  DATA D3,20
035A:  DATA CC,24
035B:  DATA 52,00
035C:  DATA DB,29
035D:  DATA C9,23
035E:  DATA 5D,10
035F:  DATA 20,10
0360:  DATA 20,10
0361:  DATA A0,2D
0362:  DATA 45,27
0363:  DATA D4,2E
0364:  DATA 00,00
0365:  DATA 41,2A
0366:  DATA AB,21
0367:  DATA D7,26
0368:  DATA 4F,22
0369:  DATA C5,2F
036A:  DATA C4,22
036B:  DATA C6,1E
036C:  DATA B1,06
036D:  DATA 0A,00
036E:  DATA 8C,21
036F:  DATA 6F,37
0370:  DATA E6,34
0371:  DATA 67,10
0372:  DATA 43,36
0373:  DATA E9,32
0374:  DATA 6E,3A
0375:  DATA 65,00
0376:  DATA 41,2A
0377:  DATA AB,21
0378:  DATA D7,26
0379:  DATA 4F,22
037A:  DATA C5,2F
037B:  DATA C4,22
037C:  DATA C6,1E
037D:  DATA B2,06
037E:  DATA 0A,00
037F:  DATA 8C,21
0380:  DATA 6F,37
0381:  DATA E6,34
0382:  DATA 67,10
0383:  DATA 41,28
0384:  DATA 00,01
0385:  DATA 41,2A
0386:  DATA AB,21
0387:  DATA D7,26
0388:  DATA 4F,22
0389:  DATA C5,2F
038A:  DATA C4,22
038B:  DATA C6,1E
038C:  DATA B3,06
038D:  DATA 0A,00
038E:  DATA 8C,21
038F:  DATA 6F,37
0390:  DATA E6,34
0391:  DATA 67,10
0392:  DATA 43,36
0393:  DATA E9,32
0394:  DATA 6E,3A
0395:  DATA E5,20
0396:  DATA 50,00
0397:  CLRF   77
0398:  CLRF   78
0399:  BSF    03.5
039A:  BSF    03.6
039B:  MOVF   11,W
039C:  BCF    03.0
039D:  BTFSC  12.0
039E:  ADDWF  77,F
039F:  RRF    77,F
03A0:  RRF    78,F
03A1:  BTFSC  12.1
03A2:  ADDWF  77,F
03A3:  RRF    77,F
03A4:  RRF    78,F
03A5:  BTFSC  12.2
03A6:  ADDWF  77,F
03A7:  RRF    77,F
03A8:  RRF    78,F
03A9:  BTFSC  12.3
03AA:  ADDWF  77,F
03AB:  RRF    77,F
03AC:  RRF    78,F
03AD:  BTFSC  12.4
03AE:  ADDWF  77,F
03AF:  RRF    77,F
03B0:  RRF    78,F
03B1:  BTFSC  12.5
03B2:  ADDWF  77,F
03B3:  RRF    77,F
03B4:  RRF    78,F
03B5:  BTFSC  12.6
03B6:  ADDWF  77,F
03B7:  RRF    77,F
03B8:  RRF    78,F
03B9:  BTFSC  12.7
03BA:  ADDWF  77,F
03BB:  RRF    77,F
03BC:  RRF    78,F
03BD:  BCF    03.5
03BE:  BCF    03.6
03BF:  RETURN
*
04D5:  BCF    0A.0
04D6:  BCF    0A.1
04D7:  BSF    0A.2
04D8:  ADDWF  02,F
04D9:  GOTO   3CA
04DA:  GOTO   404
04DB:  GOTO   3E8
04DC:  GOTO   420
04DD:  GOTO   43C
*
05D5:  DATA 8C,21
05D6:  DATA 6F,37
05D7:  DATA E6,34
05D8:  DATA E7,3A
05D9:  DATA F2,30
05DA:  DATA 6E,32
05DB:  DATA 6F,17
05DC:  DATA 2E,17
05DD:  DATA 00,01
*
07BB:  MOVF   0B,W
07BC:  BSF    03.6
07BD:  MOVWF  45
07BE:  BCF    03.6
07BF:  BCF    0B.7
07C0:  BSF    03.5
07C1:  BSF    03.6
07C2:  BSF    0C.7
07C3:  BSF    0C.0
07C4:  NOP
07C5:  NOP
07C6:  BCF    03.5
07C7:  BTFSS  45.7
07C8:  GOTO   7CC
07C9:  BCF    03.6
07CA:  BSF    0B.7
07CB:  BSF    03.6
07CC:  MOVF   0C,F
07CD:  BTFSC  03.2
07CE:  GOTO   7E2
07CF:  MOVF   0D,W
07D0:  MOVWF  45
07D1:  MOVF   0F,W
07D2:  MOVWF  46
07D3:  MOVF   0C,W
07D4:  MOVWF  47
07D5:  BCF    03.6
07D6:  CALL   761
07D7:  BSF    03.6
07D8:  MOVF   45,W
07D9:  MOVWF  0D
07DA:  MOVF   46,W
07DB:  MOVWF  0F
07DC:  INCF   0D,F
07DD:  BTFSC  03.2
07DE:  INCF   0F,F
07DF:  BCF    03.6
07E0:  GOTO   7BB
07E1:  BSF    03.6
07E2:  BCF    03.6
07E3:  RETURN
*
0800:  MOVF   0B,W
0801:  BSF    03.6
0802:  MOVWF  44
0803:  BCF    03.6
0804:  BCF    0B.7
0805:  BSF    03.5
0806:  BSF    03.6
0807:  BSF    0C.7
0808:  BSF    0C.0
0809:  NOP
080A:  NOP
080B:  BCF    03.5
080C:  BTFSS  44.7
080D:  GOTO   011
080E:  BCF    03.6
080F:  BSF    0B.7
0810:  BSF    03.6
0811:  MOVF   0C,W
0812:  ANDLW  7F
0813:  BTFSC  03.2
0814:  GOTO   052
0815:  MOVWF  44
0816:  MOVF   0D,W
0817:  MOVWF  45
0818:  MOVF   0F,W
0819:  MOVWF  46
081A:  MOVF   44,W
081B:  MOVWF  47
081C:  BCF    0A.3
081D:  BCF    03.6
081E:  CALL   761
081F:  BSF    0A.3
0820:  BSF    03.6
0821:  MOVF   45,W
0822:  MOVWF  0D
0823:  MOVF   46,W
0824:  MOVWF  0F
0825:  BCF    03.6
0826:  MOVF   0B,W
0827:  BSF    03.6
0828:  MOVWF  47
0829:  BCF    03.6
082A:  BCF    0B.7
082B:  BSF    03.5
082C:  BSF    03.6
082D:  BSF    0C.7
082E:  BSF    0C.0
082F:  NOP
0830:  NOP
0831:  BCF    03.5
0832:  BTFSS  47.7
0833:  GOTO   037
0834:  BCF    03.6
0835:  BSF    0B.7
0836:  BSF    03.6
0837:  RLF    0C,W
0838:  RLF    0E,W
0839:  ANDLW  7F
083A:  BTFSC  03.2
083B:  GOTO   052
083C:  MOVWF  44
083D:  MOVF   0D,W
083E:  MOVWF  45
083F:  MOVF   0F,W
0840:  MOVWF  46
0841:  MOVF   44,W
0842:  MOVWF  47
0843:  BCF    0A.3
0844:  BCF    03.6
0845:  CALL   761
0846:  BSF    0A.3
0847:  BSF    03.6
0848:  MOVF   45,W
0849:  MOVWF  0D
084A:  MOVF   46,W
084B:  MOVWF  0F
084C:  INCF   0D,F
084D:  BTFSC  03.2
084E:  INCF   0F,F
084F:  BCF    03.6
0850:  GOTO   000
0851:  BSF    03.6
0852:  BCF    03.6
0853:  RETURN
