CCS PCM C Compiler, Version 5.015, 5967               10-dic.-17 16:03

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5737 words (70%)
                           Largest free fragment is 2048
               RAM used:   173 (47%) at main() level
                           210 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0059:  BCF    0A.0
005A:  BCF    0A.1
005B:  BCF    0A.2
005C:  ADDWF  02,F
005D:  RETLW  4E
005E:  RETLW  6F
005F:  RETLW  20
0060:  RETLW  41
0061:  RETLW  50
0062:  BCF    0A.0
0063:  BCF    0A.1
0064:  BCF    0A.2
0065:  ADDWF  02,F
0066:  RETLW  2B
0067:  RETLW  43
0068:  RETLW  57
0069:  RETLW  4A
006A:  RETLW  41
006B:  RETLW  50
006C:  RETLW  3A
006D:  BCF    0A.0
006E:  BCF    0A.1
006F:  BCF    0A.2
0070:  ADDWF  02,F
0071:  RETLW  43
0072:  RETLW  4F
0073:  RETLW  4E
0074:  RETLW  4E
0075:  RETLW  45
0076:  RETLW  43
0077:  RETLW  54
0078:  RETLW  45
0079:  RETLW  44
007A:  BCF    0A.0
007B:  BCF    0A.1
007C:  BCF    0A.2
007D:  ADDWF  02,F
007E:  RETLW  46
007F:  RETLW  41
0080:  RETLW  49
0081:  RETLW  4C
0082:  BCF    0A.0
0083:  BCF    0A.1
0084:  BCF    0A.2
0085:  ADDWF  02,F
0086:  RETLW  45
0087:  RETLW  52
0088:  RETLW  52
0089:  RETLW  4F
008A:  RETLW  52
008B:  BCF    0A.0
008C:  BCF    0A.1
008D:  BCF    0A.2
008E:  ADDWF  02,F
008F:  RETLW  2B
0090:  RETLW  49
0091:  RETLW  50
0092:  RETLW  44
0093:  RETLW  2C
0094:  BCF    0A.0
0095:  BCF    0A.1
0096:  BCF    0A.2
0097:  ADDWF  02,F
0098:  RETLW  43
0099:  RETLW  4D
009A:  RETLW  44
009B:  RETLW  3A
009C:  DATA 41,2A
009D:  DATA 2B,29
009E:  DATA 53,2A
009F:  DATA 0D,05
00A0:  DATA 00,00
00A1:  DATA 41,2A
00A2:  DATA AB,21
00A3:  DATA D7,26
00A4:  DATA 4F,22
00A5:  DATA C5,1E
00A6:  DATA A5,31
00A7:  DATA 0D,05
00A8:  DATA 00,00
00A9:  DATA 41,2A
00AA:  DATA AB,21
00AB:  DATA 57,25
00AC:  DATA 41,28
00AD:  DATA BF,06
00AE:  DATA 0A,00
00AF:  DATA 41,2A
00B0:  DATA AB,21
00B1:  DATA 57,25
00B2:  DATA 41,28
00B3:  DATA BD,12
00B4:  DATA 73,00
00B5:  DATA 41,2A
00B6:  DATA AB,21
00B7:  DATA 49,28
00B8:  DATA CD,2A
00B9:  DATA D8,1E
00BA:  DATA B1,06
00BB:  DATA 0A,00
00BC:  DATA 41,2A
00BD:  DATA AB,21
00BE:  DATA 49,28
00BF:  DATA D3,22
00C0:  DATA 52,2B
00C1:  DATA 45,29
00C2:  DATA BD,18
00C3:  DATA 2C,1C
00C4:  DATA B0,06
00C5:  DATA 0A,00
00C6:  DATA 41,2A
00C7:  DATA AB,21
00C8:  DATA 49,28
00C9:  DATA D3,22
00CA:  DATA 4E,22
00CB:  DATA BD,12
00CC:  DATA 63,16
00CD:  DATA 31,19
00CE:  DATA 0D,05
00CF:  DATA 00,01
00D0:  DATA 41,2A
00D1:  DATA AB,21
00D2:  DATA 49,28
00D3:  DATA 43,26
00D4:  DATA CF,29
00D5:  DATA C5,1E
00D6:  DATA A5,31
00D7:  DATA 0D,05
00D8:  DATA 00,01
00D9:  DATA 41,2A
00DA:  DATA AB,21
00DB:  DATA D7,28
00DC:  DATA 41,28
00DD:  DATA 8A,06
00DE:  DATA 00,01
00DF:  DATA 41,2A
00E0:  DATA AB,21
00E1:  DATA 49,28
00E2:  DATA D3,22
00E3:  DATA 4E,22
00E4:  DATA BD,12
00E5:  DATA 63,16
00E6:  DATA 31,19
00E7:  DATA 0D,05
00E8:  DATA 00,01
00E9:  DATA 41,2A
00EA:  DATA AB,21
00EB:  DATA 49,28
00EC:  DATA 43,26
00ED:  DATA CF,29
00EE:  DATA C5,1E
00EF:  DATA A5,31
00F0:  DATA 0D,05
00F1:  DATA 00,01
00F2:  DATA 41,2A
00F3:  DATA AB,21
00F4:  DATA 49,28
00F5:  DATA D3,22
00F6:  DATA 4E,22
00F7:  DATA BD,12
00F8:  DATA 63,16
00F9:  DATA 31,19
00FA:  DATA 0D,05
00FB:  DATA 00,01
00FC:  DATA 41,2A
00FD:  DATA AB,21
00FE:  DATA 49,28
00FF:  DATA 43,26
0100:  DATA CF,29
0101:  DATA C5,1E
0102:  DATA A5,31
0103:  DATA 0D,05
0104:  DATA 00,00
0105:  RETLW  45
0106:  RETLW  6E
0107:  RETLW  63
0108:  RETLW  65
0109:  RETLW  6E
010A:  RETLW  64
010B:  RETLW  65
010C:  RETLW  72
010D:  RETLW  20
010E:  RETLW  4D
010F:  RETLW  61
0110:  RETLW  6E
0111:  RETLW  75
0112:  RETLW  61
0113:  RETLW  6C
0114:  RETLW  00
0115:  RETLW  41
0116:  RETLW  70
0117:  RETLW  61
0118:  RETLW  67
0119:  RETLW  61
011A:  RETLW  64
011B:  RETLW  6F
011C:  RETLW  20
011D:  RETLW  4D
011E:  RETLW  61
011F:  RETLW  6E
0120:  RETLW  75
0121:  RETLW  61
0122:  RETLW  6C
0123:  RETLW  20
0124:  RETLW  00
0125:  RETLW  43
0126:  RETLW  6F
0127:  RETLW  6E
0128:  RETLW  66
0129:  RETLW  69
012A:  RETLW  67
012B:  RETLW  75
012C:  RETLW  72
012D:  RETLW  61
012E:  RETLW  63
012F:  RETLW  69
0130:  RETLW  6F
0131:  RETLW  6E
0132:  RETLW  20
0133:  RETLW  20
0134:  RETLW  00
0135:  RETLW  00
0136:  RETLW  00
0137:  RETLW  00
0138:  RETLW  00
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  00
013C:  RETLW  00
013D:  RETLW  00
013E:  RETLW  00
013F:  RETLW  00
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  00
0143:  RETLW  00
0144:  RETLW  00
0145:  RETLW  4F
0146:  RETLW  6E
0147:  RETLW  20
0148:  RETLW  2D
0149:  RETLW  3E
014A:  RETLW  20
014B:  RETLW  53
014C:  RETLW  61
014D:  RETLW  6C
014E:  RETLW  69
014F:  RETLW  64
0150:  RETLW  61
0151:  RETLW  20
0152:  RETLW  31
0153:  RETLW  00
0154:  RETLW  4F
0155:  RETLW  6E
0156:  RETLW  20
0157:  RETLW  2D
0158:  RETLW  3E
0159:  RETLW  20
015A:  RETLW  53
015B:  RETLW  61
015C:  RETLW  6C
015D:  RETLW  69
015E:  RETLW  64
015F:  RETLW  61
0160:  RETLW  20
0161:  RETLW  32
0162:  RETLW  00
0163:  RETLW  4F
0164:  RETLW  6E
0165:  RETLW  20
0166:  RETLW  2D
0167:  RETLW  3E
0168:  RETLW  20
0169:  RETLW  53
016A:  RETLW  61
016B:  RETLW  6C
016C:  RETLW  69
016D:  RETLW  64
016E:  RETLW  61
016F:  RETLW  20
0170:  RETLW  33
0171:  RETLW  00
0172:  RETLW  4F
0173:  RETLW  6E
0174:  RETLW  20
0175:  RETLW  2D
0176:  RETLW  3E
0177:  RETLW  20
0178:  RETLW  53
0179:  RETLW  61
017A:  RETLW  6C
017B:  RETLW  69
017C:  RETLW  64
017D:  RETLW  61
017E:  RETLW  20
017F:  RETLW  34
0180:  RETLW  00
0181:  RETLW  4F
0182:  RETLW  6E
0183:  RETLW  20
0184:  RETLW  2D
0185:  RETLW  3E
0186:  RETLW  20
0187:  RETLW  53
0188:  RETLW  61
0189:  RETLW  6C
018A:  RETLW  69
018B:  RETLW  64
018C:  RETLW  61
018D:  RETLW  20
018E:  RETLW  35
018F:  RETLW  00
0190:  RETLW  4F
0191:  RETLW  6E
0192:  RETLW  20
0193:  RETLW  2D
0194:  RETLW  3E
0195:  RETLW  20
0196:  RETLW  53
0197:  RETLW  61
0198:  RETLW  6C
0199:  RETLW  69
019A:  RETLW  64
019B:  RETLW  61
019C:  RETLW  20
019D:  RETLW  36
019E:  RETLW  00
019F:  RETLW  4F
01A0:  RETLW  6E
01A1:  RETLW  20
01A2:  RETLW  2D
01A3:  RETLW  3E
01A4:  RETLW  20
01A5:  RETLW  53
01A6:  RETLW  61
01A7:  RETLW  6C
01A8:  RETLW  69
01A9:  RETLW  64
01AA:  RETLW  61
01AB:  RETLW  20
01AC:  RETLW  37
01AD:  RETLW  00
01AE:  RETLW  4F
01AF:  RETLW  6E
01B0:  RETLW  20
01B1:  RETLW  2D
01B2:  RETLW  3E
01B3:  RETLW  20
01B4:  RETLW  53
01B5:  RETLW  61
01B6:  RETLW  6C
01B7:  RETLW  69
01B8:  RETLW  64
01B9:  RETLW  61
01BA:  RETLW  20
01BB:  RETLW  38
01BC:  RETLW  00
01BD:  RETLW  53
01BE:  RETLW  41
01BF:  RETLW  4C
01C0:  RETLW  49
01C1:  RETLW  52
01C2:  RETLW  20
01C3:  RETLW  20
01C4:  RETLW  20
01C5:  RETLW  20
01C6:  RETLW  20
01C7:  RETLW  20
01C8:  RETLW  20
01C9:  RETLW  20
01CA:  RETLW  20
01CB:  RETLW  00
01CC:  RETLW  00
01CD:  RETLW  00
01CE:  RETLW  00
01CF:  RETLW  00
01D0:  RETLW  00
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  00
01D4:  RETLW  00
01D5:  RETLW  00
01D6:  RETLW  00
01D7:  RETLW  00
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  00
01DB:  RETLW  4F
01DC:  RETLW  66
01DD:  RETLW  66
01DE:  RETLW  20
01DF:  RETLW  2D
01E0:  RETLW  3E
01E1:  RETLW  20
01E2:  RETLW  53
01E3:  RETLW  61
01E4:  RETLW  6C
01E5:  RETLW  69
01E6:  RETLW  64
01E7:  RETLW  61
01E8:  RETLW  20
01E9:  RETLW  31
01EA:  RETLW  00
01EB:  RETLW  4F
01EC:  RETLW  66
01ED:  RETLW  66
01EE:  RETLW  20
01EF:  RETLW  2D
01F0:  RETLW  3E
01F1:  RETLW  20
01F2:  RETLW  53
01F3:  RETLW  61
01F4:  RETLW  6C
01F5:  RETLW  69
01F6:  RETLW  64
01F7:  RETLW  61
01F8:  RETLW  20
01F9:  RETLW  32
01FA:  RETLW  00
01FB:  RETLW  4F
01FC:  RETLW  66
01FD:  RETLW  66
01FE:  RETLW  20
01FF:  RETLW  2D
0200:  RETLW  3E
0201:  RETLW  20
0202:  RETLW  53
0203:  RETLW  61
0204:  RETLW  6C
0205:  RETLW  69
0206:  RETLW  64
0207:  RETLW  61
0208:  RETLW  20
0209:  RETLW  33
020A:  RETLW  00
020B:  RETLW  4F
020C:  RETLW  66
020D:  RETLW  66
020E:  RETLW  20
020F:  RETLW  2D
0210:  RETLW  3E
0211:  RETLW  20
0212:  RETLW  53
0213:  RETLW  61
0214:  RETLW  6C
0215:  RETLW  69
0216:  RETLW  64
0217:  RETLW  61
0218:  RETLW  20
0219:  RETLW  34
021A:  RETLW  00
021B:  RETLW  4F
021C:  RETLW  66
021D:  RETLW  66
021E:  RETLW  20
021F:  RETLW  2D
0220:  RETLW  3E
0221:  RETLW  20
0222:  RETLW  53
0223:  RETLW  61
0224:  RETLW  6C
0225:  RETLW  69
0226:  RETLW  64
0227:  RETLW  61
0228:  RETLW  20
0229:  RETLW  35
022A:  RETLW  00
022B:  RETLW  4F
022C:  RETLW  66
022D:  RETLW  66
022E:  RETLW  20
022F:  RETLW  2D
0230:  RETLW  3E
0231:  RETLW  20
0232:  RETLW  53
0233:  RETLW  61
0234:  RETLW  6C
0235:  RETLW  69
0236:  RETLW  64
0237:  RETLW  61
0238:  RETLW  20
0239:  RETLW  36
023A:  RETLW  00
023B:  RETLW  4F
023C:  RETLW  66
023D:  RETLW  66
023E:  RETLW  20
023F:  RETLW  2D
0240:  RETLW  3E
0241:  RETLW  20
0242:  RETLW  53
0243:  RETLW  61
0244:  RETLW  6C
0245:  RETLW  69
0246:  RETLW  64
0247:  RETLW  61
0248:  RETLW  20
0249:  RETLW  37
024A:  RETLW  00
024B:  RETLW  4F
024C:  RETLW  66
024D:  RETLW  66
024E:  RETLW  20
024F:  RETLW  2D
0250:  RETLW  3E
0251:  RETLW  20
0252:  RETLW  53
0253:  RETLW  61
0254:  RETLW  6C
0255:  RETLW  69
0256:  RETLW  64
0257:  RETLW  61
0258:  RETLW  20
0259:  RETLW  38
025A:  RETLW  00
025B:  RETLW  53
025C:  RETLW  41
025D:  RETLW  4C
025E:  RETLW  49
025F:  RETLW  52
0260:  RETLW  20
0261:  RETLW  20
0262:  RETLW  20
0263:  RETLW  20
0264:  RETLW  20
0265:  RETLW  20
0266:  RETLW  20
0267:  RETLW  20
0268:  RETLW  20
0269:  RETLW  20
026A:  RETLW  00
026B:  RETLW  00
026C:  RETLW  00
026D:  RETLW  00
026E:  RETLW  00
026F:  RETLW  00
0270:  RETLW  00
0271:  RETLW  00
0272:  RETLW  00
0273:  RETLW  00
0274:  RETLW  00
0275:  RETLW  00
0276:  RETLW  00
0277:  RETLW  00
0278:  RETLW  00
0279:  RETLW  00
027A:  RETLW  00
027B:  RETLW  56
027C:  RETLW  45
027D:  RETLW  52
027E:  RETLW  20
027F:  RETLW  49
0280:  RETLW  50
0281:  RETLW  20
0282:  RETLW  20
0283:  RETLW  20
0284:  RETLW  20
0285:  RETLW  20
0286:  RETLW  20
0287:  RETLW  20
0288:  RETLW  20
0289:  RETLW  20
028A:  RETLW  20
028B:  RETLW  00
028C:  RETLW  56
028D:  RETLW  45
028E:  RETLW  52
028F:  RETLW  20
0290:  RETLW  53
0291:  RETLW  53
0292:  RETLW  49
0293:  RETLW  44
0294:  RETLW  20
0295:  RETLW  20
0296:  RETLW  20
0297:  RETLW  20
0298:  RETLW  20
0299:  RETLW  20
029A:  RETLW  20
029B:  RETLW  20
029C:  RETLW  00
029D:  RETLW  56
029E:  RETLW  45
029F:  RETLW  52
02A0:  RETLW  20
02A1:  RETLW  4B
02A2:  RETLW  45
02A3:  RETLW  59
02A4:  RETLW  20
02A5:  RETLW  20
02A6:  RETLW  20
02A7:  RETLW  20
02A8:  RETLW  20
02A9:  RETLW  20
02AA:  RETLW  20
02AB:  RETLW  20
02AC:  RETLW  20
02AD:  RETLW  00
02AE:  RETLW  43
02AF:  RETLW  6F
02B0:  RETLW  6E
02B1:  RETLW  66
02B2:  RETLW  20
02B3:  RETLW  41
02B4:  RETLW  63
02B5:  RETLW  63
02B6:  RETLW  65
02B7:  RETLW  73
02B8:  RETLW  73
02B9:  RETLW  6F
02BA:  RETLW  20
02BB:  RETLW  52
02BC:  RETLW  65
02BD:  RETLW  64
02BE:  RETLW  00
02BF:  RETLW  4F
02C0:  RETLW  6E
02C1:  RETLW  2F
02C2:  RETLW  4F
02C3:  RETLW  66
02C4:  RETLW  66
02C5:  RETLW  20
02C6:  RETLW  42
02C7:  RETLW  61
02C8:  RETLW  63
02C9:  RETLW  6B
02CA:  RETLW  6C
02CB:  RETLW  69
02CC:  RETLW  67
02CD:  RETLW  68
02CE:  RETLW  74
02CF:  RETLW  00
02D0:  RETLW  53
02D1:  RETLW  41
02D2:  RETLW  4C
02D3:  RETLW  49
02D4:  RETLW  52
02D5:  RETLW  20
02D6:  RETLW  20
02D7:  RETLW  20
02D8:  RETLW  20
02D9:  RETLW  20
02DA:  RETLW  20
02DB:  RETLW  20
02DC:  RETLW  20
02DD:  RETLW  20
02DE:  RETLW  20
02DF:  RETLW  20
02E0:  RETLW  00
02E1:  RETLW  00
02E2:  RETLW  00
02E3:  RETLW  00
02E4:  RETLW  00
02E5:  RETLW  00
02E6:  RETLW  00
02E7:  RETLW  00
02E8:  RETLW  00
02E9:  RETLW  00
02EA:  RETLW  00
02EB:  RETLW  00
02EC:  RETLW  00
02ED:  RETLW  00
02EE:  RETLW  00
02EF:  RETLW  00
02F0:  RETLW  00
02F1:  RETLW  00
02F2:  RETLW  45
02F3:  RETLW  73
02F4:  RETLW  74
02F5:  RETLW  61
02F6:  RETLW  63
02F7:  RETLW  69
02F8:  RETLW  6F
02F9:  RETLW  6E
02FA:  RETLW  20
02FB:  RETLW  20
02FC:  RETLW  20
02FD:  RETLW  20
02FE:  RETLW  20
02FF:  RETLW  00
0300:  RETLW  41
0301:  RETLW  63
0302:  RETLW  63
0303:  RETLW  65
0304:  RETLW  73
0305:  RETLW  73
0306:  RETLW  20
0307:  RETLW  50
0308:  RETLW  6F
0309:  RETLW  69
030A:  RETLW  6E
030B:  RETLW  74
030C:  RETLW  20
030D:  RETLW  00
030E:  RETLW  45
030F:  RETLW  73
0310:  RETLW  74
0311:  RETLW  61
0312:  RETLW  63
0313:  RETLW  69
0314:  RETLW  6F
0315:  RETLW  6E
0316:  RETLW  20
0317:  RETLW  2B
0318:  RETLW  20
0319:  RETLW  41
031A:  RETLW  50
031B:  RETLW  00
031C:  RETLW  53
031D:  RETLW  41
031E:  RETLW  4C
031F:  RETLW  49
0320:  RETLW  52
0321:  RETLW  20
0322:  RETLW  20
0323:  RETLW  20
0324:  RETLW  20
0325:  RETLW  20
0326:  RETLW  20
0327:  RETLW  20
0328:  RETLW  20
0329:  RETLW  00
032A:  RETLW  00
032B:  RETLW  00
032C:  RETLW  00
032D:  RETLW  00
032E:  RETLW  00
032F:  RETLW  00
0330:  RETLW  00
0331:  RETLW  00
0332:  RETLW  00
0333:  RETLW  00
0334:  RETLW  00
0335:  RETLW  00
0336:  RETLW  00
0337:  RETLW  00
0338:  DATA D3,20
0339:  DATA CC,24
033A:  DATA 52,00
033B:  DATA DB,29
033C:  DATA C9,23
033D:  DATA 5D,10
033E:  DATA 20,10
033F:  DATA 20,10
0340:  DATA A0,2D
0341:  DATA 45,27
0342:  DATA D4,2E
0343:  DATA 00,00
0344:  DATA 8C,18
0345:  DATA 39,19
0346:  DATA AE,18
0347:  DATA 36,1C
0348:  DATA 2E,18
0349:  DATA AE,18
034A:  DATA 00,01
034B:  DATA 8C,21
034C:  DATA B0,23
034D:  DATA B3,2F
034E:  DATA 55,27
034F:  DATA 45,00
0350:  DATA 8C,18
0351:  DATA B2,19
0352:  DATA B4,20
0353:  DATA FA,10
0354:  DATA 00,01
0355:  DATA 0C,21
0356:  DATA E1,31
0357:  DATA 6B,36
0358:  DATA E9,33
0359:  DATA 68,3A
035A:  DATA A0,27
035B:  DATA 6E,00
035C:  DATA 0C,21
035D:  DATA E1,31
035E:  DATA 6B,36
035F:  DATA E9,33
0360:  DATA 68,3A
0361:  DATA A0,27
0362:  DATA 66,33
0363:  DATA 00,01
0364:  DATA 41,2A
0365:  DATA AB,21
0366:  DATA D7,26
0367:  DATA 4F,22
0368:  DATA C5,2F
0369:  DATA C4,22
036A:  DATA C6,1E
036B:  DATA B1,06
036C:  DATA 0A,00
036D:  DATA 8C,21
036E:  DATA 6F,37
036F:  DATA E6,34
0370:  DATA 67,10
0371:  DATA 43,36
0372:  DATA E9,32
0373:  DATA 6E,3A
0374:  DATA 65,00
0375:  DATA 41,2A
0376:  DATA AB,21
0377:  DATA D7,26
0378:  DATA 4F,22
0379:  DATA C5,2F
037A:  DATA C4,22
037B:  DATA C6,1E
037C:  DATA B2,06
037D:  DATA 0A,00
037E:  DATA 8C,21
037F:  DATA 6F,37
0380:  DATA E6,34
0381:  DATA 67,10
0382:  DATA 41,28
0383:  DATA 00,01
0384:  DATA 41,2A
0385:  DATA AB,21
0386:  DATA D7,26
0387:  DATA 4F,22
0388:  DATA C5,2F
0389:  DATA C4,22
038A:  DATA C6,1E
038B:  DATA B3,06
038C:  DATA 0A,00
038D:  DATA 8C,21
038E:  DATA 6F,37
038F:  DATA E6,34
0390:  DATA 67,10
0391:  DATA 43,36
0392:  DATA E9,32
0393:  DATA 6E,3A
0394:  DATA E5,20
0395:  DATA 50,00
*
0749:  MOVF   0B,W
074A:  BSF    03.6
074B:  MOVWF  59
074C:  BCF    03.6
074D:  BCF    0B.7
074E:  BSF    03.5
074F:  BSF    03.6
0750:  BSF    0C.7
0751:  BSF    0C.0
0752:  NOP
0753:  NOP
0754:  BCF    03.5
0755:  BTFSS  59.7
0756:  GOTO   75A
0757:  BCF    03.6
0758:  BSF    0B.7
0759:  BSF    03.6
075A:  BTFSC  03.0
075B:  GOTO   782
075C:  MOVF   0C,W
075D:  ANDLW  7F
075E:  MOVWF  59
075F:  MOVF   0D,W
0760:  MOVWF  5A
0761:  MOVF   0F,W
0762:  MOVWF  5B
0763:  MOVF   59,W
0764:  BCF    03.6
0765:  BTFSS  0C.4
0766:  GOTO   765
0767:  MOVWF  19
0768:  BSF    03.6
0769:  MOVF   5A,W
076A:  MOVWF  0D
076B:  MOVF   5B,W
076C:  MOVWF  0F
076D:  BCF    03.6
076E:  MOVF   0B,W
076F:  BSF    03.6
0770:  MOVWF  5C
0771:  BCF    03.6
0772:  BCF    0B.7
0773:  BSF    03.5
0774:  BSF    03.6
0775:  BSF    0C.7
0776:  BSF    0C.0
0777:  NOP
0778:  NOP
0779:  BCF    03.5
077A:  BTFSS  5C.7
077B:  GOTO   77F
077C:  BCF    03.6
077D:  BSF    0B.7
077E:  BSF    03.6
077F:  DECFSZ 58,F
0780:  GOTO   782
0781:  GOTO   79D
0782:  RLF    0C,W
0783:  RLF    0E,W
0784:  ANDLW  7F
0785:  MOVWF  59
0786:  MOVF   0D,W
0787:  MOVWF  5A
0788:  MOVF   0F,W
0789:  MOVWF  5B
078A:  MOVF   59,W
078B:  BCF    03.6
078C:  BTFSS  0C.4
078D:  GOTO   78C
078E:  MOVWF  19
078F:  BSF    03.6
0790:  MOVF   5A,W
0791:  MOVWF  0D
0792:  MOVF   5B,W
0793:  MOVWF  0F
0794:  INCF   0D,F
0795:  BTFSC  03.2
0796:  INCF   0F,F
0797:  BCF    03.0
0798:  DECFSZ 58,F
0799:  GOTO   79B
079A:  GOTO   79D
079B:  BCF    03.6
079C:  GOTO   749
079D:  BCF    03.6
079E:  RETURN
*
07DD:  BSF    03.6
07DE:  MOVF   5A,W
07DF:  ANDLW  07
07E0:  MOVWF  77
07E1:  RRF    5A,W
07E2:  MOVWF  78
07E3:  RRF    78,F
07E4:  RRF    78,F
07E5:  MOVLW  1F
07E6:  ANDWF  78,F
07E7:  MOVF   78,W
07E8:  ADDWF  5C,W
07E9:  MOVWF  04
07EA:  BCF    03.7
07EB:  BTFSC  5D.0
07EC:  BSF    03.7
07ED:  CLRF   78
07EE:  INCF   78,F
07EF:  INCF   77,F
07F0:  GOTO   7F2
07F1:  RLF    78,F
07F2:  DECFSZ 77,F
07F3:  GOTO   7F1
07F4:  MOVF   5B,F
07F5:  BTFSC  03.2
07F6:  GOTO   7FA
07F7:  MOVF   78,W
07F8:  IORWF  00,F
07F9:  GOTO   7FD
07FA:  COMF   78,F
07FB:  MOVF   78,W
07FC:  ANDWF  00,F
07FD:  BCF    03.6
07FE:  RETURN
*
0800:  MOVF   0B,W
0801:  BSF    03.6
0802:  MOVWF  58
0803:  BCF    03.6
0804:  BCF    0B.7
0805:  BSF    03.5
0806:  BSF    03.6
0807:  BSF    0C.7
0808:  BSF    0C.0
0809:  NOP
080A:  NOP
080B:  BCF    03.5
080C:  BTFSS  58.7
080D:  GOTO   011
080E:  BCF    03.6
080F:  BSF    0B.7
0810:  BSF    03.6
0811:  MOVF   0C,W
0812:  ANDLW  7F
0813:  BTFSC  03.2
0814:  GOTO   050
0815:  MOVWF  58
0816:  MOVF   0D,W
0817:  MOVWF  59
0818:  MOVF   0F,W
0819:  MOVWF  5A
081A:  MOVF   58,W
081B:  BCF    03.6
081C:  BTFSS  0C.4
081D:  GOTO   01C
081E:  MOVWF  19
081F:  BSF    03.6
0820:  MOVF   59,W
0821:  MOVWF  0D
0822:  MOVF   5A,W
0823:  MOVWF  0F
0824:  BCF    03.6
0825:  MOVF   0B,W
0826:  BSF    03.6
0827:  MOVWF  5B
0828:  BCF    03.6
0829:  BCF    0B.7
082A:  BSF    03.5
082B:  BSF    03.6
082C:  BSF    0C.7
082D:  BSF    0C.0
082E:  NOP
082F:  NOP
0830:  BCF    03.5
0831:  BTFSS  5B.7
0832:  GOTO   036
0833:  BCF    03.6
0834:  BSF    0B.7
0835:  BSF    03.6
0836:  RLF    0C,W
0837:  RLF    0E,W
0838:  ANDLW  7F
0839:  BTFSC  03.2
083A:  GOTO   050
083B:  MOVWF  58
083C:  MOVF   0D,W
083D:  MOVWF  59
083E:  MOVF   0F,W
083F:  MOVWF  5A
0840:  MOVF   58,W
