CCS PCM C Compiler, Version 5.015, 5967               04-dic.-17 21:32

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4557 words (56%)
                           Largest free fragment is 2048
               RAM used:   88 (24%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0059:  BCF    0A.0
005A:  BCF    0A.1
005B:  BCF    0A.2
005C:  ADDWF  02,F
005D:  RETLW  4E
005E:  RETLW  6F
005F:  RETLW  20
0060:  RETLW  41
0061:  RETLW  50
0062:  BCF    0A.0
0063:  BCF    0A.1
0064:  BCF    0A.2
0065:  ADDWF  02,F
0066:  RETLW  2B
0067:  RETLW  43
0068:  RETLW  57
0069:  RETLW  4A
006A:  RETLW  41
006B:  RETLW  50
006C:  RETLW  3A
006D:  BCF    0A.0
006E:  BCF    0A.1
006F:  BCF    0A.2
0070:  ADDWF  02,F
0071:  RETLW  43
0072:  RETLW  4F
0073:  RETLW  4E
0074:  RETLW  4E
0075:  RETLW  45
0076:  RETLW  43
0077:  RETLW  54
0078:  RETLW  45
0079:  RETLW  44
007A:  BCF    0A.0
007B:  BCF    0A.1
007C:  BCF    0A.2
007D:  ADDWF  02,F
007E:  RETLW  46
007F:  RETLW  41
0080:  RETLW  49
0081:  RETLW  4C
0082:  RETLW  45
0083:  RETLW  6E
0084:  RETLW  63
0085:  RETLW  65
0086:  RETLW  6E
0087:  RETLW  64
0088:  RETLW  65
0089:  RETLW  72
008A:  RETLW  20
008B:  RETLW  4D
008C:  RETLW  61
008D:  RETLW  6E
008E:  RETLW  75
008F:  RETLW  61
0090:  RETLW  6C
0091:  RETLW  00
0092:  RETLW  41
0093:  RETLW  70
0094:  RETLW  61
0095:  RETLW  67
0096:  RETLW  61
0097:  RETLW  64
0098:  RETLW  6F
0099:  RETLW  20
009A:  RETLW  4D
009B:  RETLW  61
009C:  RETLW  6E
009D:  RETLW  75
009E:  RETLW  61
009F:  RETLW  6C
00A0:  RETLW  20
00A1:  RETLW  00
00A2:  RETLW  43
00A3:  RETLW  6F
00A4:  RETLW  6E
00A5:  RETLW  66
00A6:  RETLW  69
00A7:  RETLW  67
00A8:  RETLW  75
00A9:  RETLW  72
00AA:  RETLW  61
00AB:  RETLW  63
00AC:  RETLW  69
00AD:  RETLW  6F
00AE:  RETLW  6E
00AF:  RETLW  20
00B0:  RETLW  20
00B1:  RETLW  00
00B2:  RETLW  00
00B3:  RETLW  00
00B4:  RETLW  00
00B5:  RETLW  00
00B6:  RETLW  00
00B7:  RETLW  00
00B8:  RETLW  00
00B9:  RETLW  00
00BA:  RETLW  00
00BB:  RETLW  00
00BC:  RETLW  00
00BD:  RETLW  00
00BE:  RETLW  00
00BF:  RETLW  00
00C0:  RETLW  00
00C1:  RETLW  00
00C2:  RETLW  4F
00C3:  RETLW  6E
00C4:  RETLW  20
00C5:  RETLW  2D
00C6:  RETLW  3E
00C7:  RETLW  20
00C8:  RETLW  53
00C9:  RETLW  61
00CA:  RETLW  6C
00CB:  RETLW  69
00CC:  RETLW  64
00CD:  RETLW  61
00CE:  RETLW  20
00CF:  RETLW  31
00D0:  RETLW  00
00D1:  RETLW  4F
00D2:  RETLW  6E
00D3:  RETLW  20
00D4:  RETLW  2D
00D5:  RETLW  3E
00D6:  RETLW  20
00D7:  RETLW  53
00D8:  RETLW  61
00D9:  RETLW  6C
00DA:  RETLW  69
00DB:  RETLW  64
00DC:  RETLW  61
00DD:  RETLW  20
00DE:  RETLW  32
00DF:  RETLW  00
00E0:  RETLW  4F
00E1:  RETLW  6E
00E2:  RETLW  20
00E3:  RETLW  2D
00E4:  RETLW  3E
00E5:  RETLW  20
00E6:  RETLW  53
00E7:  RETLW  61
00E8:  RETLW  6C
00E9:  RETLW  69
00EA:  RETLW  64
00EB:  RETLW  61
00EC:  RETLW  20
00ED:  RETLW  33
00EE:  RETLW  00
00EF:  RETLW  4F
00F0:  RETLW  6E
00F1:  RETLW  20
00F2:  RETLW  2D
00F3:  RETLW  3E
00F4:  RETLW  20
00F5:  RETLW  53
00F6:  RETLW  61
00F7:  RETLW  6C
00F8:  RETLW  69
00F9:  RETLW  64
00FA:  RETLW  61
00FB:  RETLW  20
00FC:  RETLW  34
00FD:  RETLW  00
00FE:  RETLW  4F
00FF:  RETLW  6E
0100:  RETLW  20
0101:  RETLW  2D
0102:  RETLW  3E
0103:  RETLW  20
0104:  RETLW  53
0105:  RETLW  61
0106:  RETLW  6C
0107:  RETLW  69
0108:  RETLW  64
0109:  RETLW  61
010A:  RETLW  20
010B:  RETLW  35
010C:  RETLW  00
010D:  RETLW  4F
010E:  RETLW  6E
010F:  RETLW  20
0110:  RETLW  2D
0111:  RETLW  3E
0112:  RETLW  20
0113:  RETLW  53
0114:  RETLW  61
0115:  RETLW  6C
0116:  RETLW  69
0117:  RETLW  64
0118:  RETLW  61
0119:  RETLW  20
011A:  RETLW  36
011B:  RETLW  00
011C:  RETLW  4F
011D:  RETLW  6E
011E:  RETLW  20
011F:  RETLW  2D
0120:  RETLW  3E
0121:  RETLW  20
0122:  RETLW  53
0123:  RETLW  61
0124:  RETLW  6C
0125:  RETLW  69
0126:  RETLW  64
0127:  RETLW  61
0128:  RETLW  20
0129:  RETLW  37
012A:  RETLW  00
012B:  RETLW  4F
012C:  RETLW  6E
012D:  RETLW  20
012E:  RETLW  2D
012F:  RETLW  3E
0130:  RETLW  20
0131:  RETLW  53
0132:  RETLW  61
0133:  RETLW  6C
0134:  RETLW  69
0135:  RETLW  64
0136:  RETLW  61
0137:  RETLW  20
0138:  RETLW  38
0139:  RETLW  00
013A:  RETLW  53
013B:  RETLW  41
013C:  RETLW  4C
013D:  RETLW  49
013E:  RETLW  52
013F:  RETLW  20
0140:  RETLW  20
0141:  RETLW  20
0142:  RETLW  20
0143:  RETLW  20
0144:  RETLW  20
0145:  RETLW  20
0146:  RETLW  20
0147:  RETLW  20
0148:  RETLW  00
0149:  RETLW  00
014A:  RETLW  00
014B:  RETLW  00
014C:  RETLW  00
014D:  RETLW  00
014E:  RETLW  00
014F:  RETLW  00
0150:  RETLW  00
0151:  RETLW  00
0152:  RETLW  00
0153:  RETLW  00
0154:  RETLW  00
0155:  RETLW  00
0156:  RETLW  00
0157:  RETLW  00
0158:  RETLW  4F
0159:  RETLW  66
015A:  RETLW  66
015B:  RETLW  20
015C:  RETLW  2D
015D:  RETLW  3E
015E:  RETLW  20
015F:  RETLW  53
0160:  RETLW  61
0161:  RETLW  6C
0162:  RETLW  69
0163:  RETLW  64
0164:  RETLW  61
0165:  RETLW  20
0166:  RETLW  31
0167:  RETLW  00
0168:  RETLW  4F
0169:  RETLW  66
016A:  RETLW  66
016B:  RETLW  20
016C:  RETLW  2D
016D:  RETLW  3E
016E:  RETLW  20
016F:  RETLW  53
0170:  RETLW  61
0171:  RETLW  6C
0172:  RETLW  69
0173:  RETLW  64
0174:  RETLW  61
0175:  RETLW  20
0176:  RETLW  32
0177:  RETLW  00
0178:  RETLW  4F
0179:  RETLW  66
017A:  RETLW  66
017B:  RETLW  20
017C:  RETLW  2D
017D:  RETLW  3E
017E:  RETLW  20
017F:  RETLW  53
0180:  RETLW  61
0181:  RETLW  6C
0182:  RETLW  69
0183:  RETLW  64
0184:  RETLW  61
0185:  RETLW  20
0186:  RETLW  33
0187:  RETLW  00
0188:  RETLW  4F
0189:  RETLW  66
018A:  RETLW  66
018B:  RETLW  20
018C:  RETLW  2D
018D:  RETLW  3E
018E:  RETLW  20
018F:  RETLW  53
0190:  RETLW  61
0191:  RETLW  6C
0192:  RETLW  69
0193:  RETLW  64
0194:  RETLW  61
0195:  RETLW  20
0196:  RETLW  34
0197:  RETLW  00
0198:  RETLW  4F
0199:  RETLW  66
019A:  RETLW  66
019B:  RETLW  20
019C:  RETLW  2D
019D:  RETLW  3E
019E:  RETLW  20
019F:  RETLW  53
01A0:  RETLW  61
01A1:  RETLW  6C
01A2:  RETLW  69
01A3:  RETLW  64
01A4:  RETLW  61
01A5:  RETLW  20
01A6:  RETLW  35
01A7:  RETLW  00
01A8:  RETLW  4F
01A9:  RETLW  66
01AA:  RETLW  66
01AB:  RETLW  20
01AC:  RETLW  2D
01AD:  RETLW  3E
01AE:  RETLW  20
01AF:  RETLW  53
01B0:  RETLW  61
01B1:  RETLW  6C
01B2:  RETLW  69
01B3:  RETLW  64
01B4:  RETLW  61
01B5:  RETLW  20
01B6:  RETLW  36
01B7:  RETLW  00
01B8:  RETLW  4F
01B9:  RETLW  66
01BA:  RETLW  66
01BB:  RETLW  20
01BC:  RETLW  2D
01BD:  RETLW  3E
01BE:  RETLW  20
01BF:  RETLW  53
01C0:  RETLW  61
01C1:  RETLW  6C
01C2:  RETLW  69
01C3:  RETLW  64
01C4:  RETLW  61
01C5:  RETLW  20
01C6:  RETLW  37
01C7:  RETLW  00
01C8:  RETLW  4F
01C9:  RETLW  66
01CA:  RETLW  66
01CB:  RETLW  20
01CC:  RETLW  2D
01CD:  RETLW  3E
01CE:  RETLW  20
01CF:  RETLW  53
01D0:  RETLW  61
01D1:  RETLW  6C
01D2:  RETLW  69
01D3:  RETLW  64
01D4:  RETLW  61
01D5:  RETLW  20
01D6:  RETLW  38
01D7:  RETLW  00
01D8:  RETLW  53
01D9:  RETLW  41
01DA:  RETLW  4C
01DB:  RETLW  49
01DC:  RETLW  52
01DD:  RETLW  20
01DE:  RETLW  20
01DF:  RETLW  20
01E0:  RETLW  20
01E1:  RETLW  20
01E2:  RETLW  20
01E3:  RETLW  20
01E4:  RETLW  20
01E5:  RETLW  20
01E6:  RETLW  20
01E7:  RETLW  00
01E8:  RETLW  00
01E9:  RETLW  00
01EA:  RETLW  00
01EB:  RETLW  00
01EC:  RETLW  00
01ED:  RETLW  00
01EE:  RETLW  00
01EF:  RETLW  00
01F0:  RETLW  00
01F1:  RETLW  00
01F2:  RETLW  00
01F3:  RETLW  00
01F4:  RETLW  00
01F5:  RETLW  00
01F6:  RETLW  00
01F7:  RETLW  00
01F8:  RETLW  56
01F9:  RETLW  45
01FA:  RETLW  52
01FB:  RETLW  20
01FC:  RETLW  49
01FD:  RETLW  50
01FE:  RETLW  20
01FF:  RETLW  20
0200:  RETLW  20
0201:  RETLW  20
0202:  RETLW  20
0203:  RETLW  20
0204:  RETLW  20
0205:  RETLW  20
0206:  RETLW  20
0207:  RETLW  20
0208:  RETLW  00
0209:  RETLW  56
020A:  RETLW  45
020B:  RETLW  52
020C:  RETLW  20
020D:  RETLW  53
020E:  RETLW  53
020F:  RETLW  49
0210:  RETLW  44
0211:  RETLW  20
0212:  RETLW  20
0213:  RETLW  20
0214:  RETLW  20
0215:  RETLW  20
0216:  RETLW  20
0217:  RETLW  20
0218:  RETLW  20
0219:  RETLW  00
021A:  RETLW  56
021B:  RETLW  45
021C:  RETLW  52
021D:  RETLW  20
021E:  RETLW  4B
021F:  RETLW  45
0220:  RETLW  59
0221:  RETLW  20
0222:  RETLW  20
0223:  RETLW  20
0224:  RETLW  20
0225:  RETLW  20
0226:  RETLW  20
0227:  RETLW  20
0228:  RETLW  20
0229:  RETLW  20
022A:  RETLW  00
022B:  RETLW  43
022C:  RETLW  6F
022D:  RETLW  6E
022E:  RETLW  66
022F:  RETLW  20
0230:  RETLW  41
0231:  RETLW  63
0232:  RETLW  63
0233:  RETLW  65
0234:  RETLW  73
0235:  RETLW  73
0236:  RETLW  6F
0237:  RETLW  20
0238:  RETLW  52
0239:  RETLW  65
023A:  RETLW  64
023B:  RETLW  00
023C:  RETLW  4F
023D:  RETLW  6E
023E:  RETLW  2F
023F:  RETLW  4F
0240:  RETLW  66
0241:  RETLW  66
0242:  RETLW  20
0243:  RETLW  42
0244:  RETLW  61
0245:  RETLW  63
0246:  RETLW  6B
0247:  RETLW  6C
0248:  RETLW  69
0249:  RETLW  67
024A:  RETLW  68
024B:  RETLW  74
024C:  RETLW  00
024D:  RETLW  53
024E:  RETLW  41
024F:  RETLW  4C
0250:  RETLW  49
0251:  RETLW  52
0252:  RETLW  20
0253:  RETLW  20
0254:  RETLW  20
0255:  RETLW  20
0256:  RETLW  20
0257:  RETLW  20
0258:  RETLW  20
0259:  RETLW  20
025A:  RETLW  20
025B:  RETLW  20
025C:  RETLW  20
025D:  RETLW  00
025E:  RETLW  00
025F:  RETLW  00
0260:  RETLW  00
0261:  RETLW  00
0262:  RETLW  00
0263:  RETLW  00
0264:  RETLW  00
0265:  RETLW  00
0266:  RETLW  00
0267:  RETLW  00
0268:  RETLW  00
0269:  RETLW  00
026A:  RETLW  00
026B:  RETLW  00
026C:  RETLW  00
026D:  RETLW  00
026E:  RETLW  00
026F:  RETLW  45
0270:  RETLW  73
0271:  RETLW  74
0272:  RETLW  61
0273:  RETLW  63
0274:  RETLW  69
0275:  RETLW  6F
0276:  RETLW  6E
0277:  RETLW  20
0278:  RETLW  20
0279:  RETLW  20
027A:  RETLW  20
027B:  RETLW  20
027C:  RETLW  00
027D:  RETLW  41
027E:  RETLW  63
027F:  RETLW  63
0280:  RETLW  65
0281:  RETLW  73
0282:  RETLW  73
0283:  RETLW  20
0284:  RETLW  50
0285:  RETLW  6F
0286:  RETLW  69
0287:  RETLW  6E
0288:  RETLW  74
0289:  RETLW  20
028A:  RETLW  00
028B:  RETLW  45
028C:  RETLW  73
028D:  RETLW  74
028E:  RETLW  61
028F:  RETLW  63
0290:  RETLW  69
0291:  RETLW  6F
0292:  RETLW  6E
0293:  RETLW  20
0294:  RETLW  2B
0295:  RETLW  20
0296:  RETLW  41
0297:  RETLW  50
0298:  RETLW  00
0299:  RETLW  53
029A:  RETLW  41
029B:  RETLW  4C
029C:  RETLW  49
029D:  RETLW  52
029E:  RETLW  20
029F:  RETLW  20
02A0:  RETLW  20
02A1:  RETLW  20
02A2:  RETLW  20
02A3:  RETLW  20
02A4:  RETLW  20
02A5:  RETLW  20
02A6:  RETLW  00
02A7:  RETLW  00
02A8:  RETLW  00
02A9:  RETLW  00
02AA:  RETLW  00
02AB:  RETLW  00
02AC:  RETLW  00
02AD:  RETLW  00
02AE:  RETLW  00
02AF:  RETLW  00
02B0:  RETLW  00
02B1:  RETLW  00
02B2:  RETLW  00
02B3:  RETLW  00
02B4:  RETLW  00
02B5:  DATA D3,20
02B6:  DATA CC,24
02B7:  DATA 52,00
02B8:  DATA DB,29
02B9:  DATA C9,23
02BA:  DATA 5D,10
02BB:  DATA 20,10
02BC:  DATA 20,10
02BD:  DATA A0,2D
02BE:  DATA 45,27
02BF:  DATA D4,2E
02C0:  DATA 00,00
02C1:  DATA 8C,18
02C2:  DATA 39,19
02C3:  DATA AE,18
02C4:  DATA 36,1C
02C5:  DATA 2E,18
02C6:  DATA AE,18
02C7:  DATA 00,01
02C8:  DATA 8C,21
02C9:  DATA B0,23
02CA:  DATA B3,2F
02CB:  DATA 55,27
02CC:  DATA 45,00
02CD:  DATA 8C,18
02CE:  DATA B2,19
02CF:  DATA B4,20
02D0:  DATA FA,10
02D1:  DATA 00,01
02D2:  DATA 0C,21
02D3:  DATA E1,31
02D4:  DATA 6B,36
02D5:  DATA E9,33
02D6:  DATA 68,3A
02D7:  DATA A0,27
02D8:  DATA 6E,00
02D9:  DATA 0C,21
02DA:  DATA E1,31
02DB:  DATA 6B,36
02DC:  DATA E9,33
02DD:  DATA 68,3A
02DE:  DATA A0,27
02DF:  DATA 66,33
02E0:  DATA 00,01
02E1:  DATA 41,2A
02E2:  DATA AB,21
02E3:  DATA D7,26
02E4:  DATA 4F,22
02E5:  DATA C5,2F
02E6:  DATA C4,22
02E7:  DATA C6,1E
02E8:  DATA B1,06
02E9:  DATA 0A,00
02EA:  DATA 8C,21
02EB:  DATA 6F,37
02EC:  DATA E6,34
02ED:  DATA 67,10
02EE:  DATA 43,36
02EF:  DATA E9,32
02F0:  DATA 6E,3A
02F1:  DATA 65,00
02F2:  DATA 41,2A
02F3:  DATA AB,21
02F4:  DATA D7,26
02F5:  DATA 4F,22
02F6:  DATA C5,2F
02F7:  DATA C4,22
02F8:  DATA C6,1E
02F9:  DATA B2,06
02FA:  DATA 0A,00
02FB:  DATA 8C,21
02FC:  DATA 6F,37
02FD:  DATA E6,34
02FE:  DATA 67,10
02FF:  DATA 41,28
0300:  DATA 00,01
0301:  DATA 41,2A
0302:  DATA AB,21
0303:  DATA D7,26
0304:  DATA 4F,22
0305:  DATA C5,2F
0306:  DATA C4,22
0307:  DATA C6,1E
0308:  DATA B3,06
0309:  DATA 0A,00
030A:  DATA 8C,21
030B:  DATA 6F,37
030C:  DATA E6,34
030D:  DATA 67,10
030E:  DATA 43,36
030F:  DATA E9,32
0310:  DATA 6E,3A
0311:  DATA E5,20
0312:  DATA 50,00
0313:  DATA 41,2A
0314:  DATA 2B,29
0315:  DATA 53,2A
0316:  DATA 0D,05
0317:  DATA 00,00
0318:  DATA 41,2A
0319:  DATA AB,21
031A:  DATA D7,26
031B:  DATA 4F,22
031C:  DATA C5,1E
031D:  DATA A5,39
031E:  DATA 0D,05
031F:  DATA 00,00
0320:  DATA 41,2A
0321:  DATA AB,21
0322:  DATA 57,25
0323:  DATA 41,28
0324:  DATA BF,06
0325:  DATA 0A,00
0326:  DATA 41,2A
0327:  DATA AB,21
0328:  DATA 57,25
0329:  DATA 41,28
032A:  DATA BD,12
032B:  DATA 73,00
032C:  DATA 41,2A
032D:  DATA AB,21
032E:  DATA 49,28
032F:  DATA CD,2A
0330:  DATA D8,1E
0331:  DATA B1,06
0332:  DATA 0A,00
0333:  DATA 41,2A
0334:  DATA AB,21
0335:  DATA 49,28
0336:  DATA D3,22
0337:  DATA 52,2B
0338:  DATA 45,29
0339:  DATA BD,18
033A:  DATA 2C,1C
033B:  DATA B0,06
033C:  DATA 0A,00
*
060B:  MOVF   0B,W
060C:  MOVWF  7B
060D:  BCF    0B.7
060E:  BSF    03.5
060F:  BSF    03.6
0610:  BSF    0C.7
0611:  BSF    0C.0
0612:  NOP
0613:  NOP
0614:  BTFSS  7B.7
0615:  GOTO   61B
0616:  BCF    03.5
0617:  BCF    03.6
0618:  BSF    0B.7
0619:  BSF    03.5
061A:  BSF    03.6
061B:  BCF    03.5
061C:  MOVF   0C,W
061D:  ANDLW  7F
061E:  BTFSC  03.2
061F:  GOTO   65B
0620:  MOVWF  7B
0621:  MOVF   0D,W
0622:  MOVWF  7C
0623:  MOVF   0F,W
0624:  MOVWF  7D
0625:  MOVF   7B,W
0626:  BCF    03.6
0627:  BTFSS  0C.4
0628:  GOTO   627
0629:  MOVWF  19
062A:  MOVF   7C,W
062B:  BSF    03.6
062C:  MOVWF  0D
062D:  MOVF   7D,W
062E:  MOVWF  0F
062F:  BCF    03.6
0630:  MOVF   0B,W
0631:  MOVWF  7E
0632:  BCF    0B.7
0633:  BSF    03.5
0634:  BSF    03.6
0635:  BSF    0C.7
0636:  BSF    0C.0
0637:  NOP
0638:  NOP
0639:  BTFSS  7E.7
063A:  GOTO   640
063B:  BCF    03.5
063C:  BCF    03.6
063D:  BSF    0B.7
063E:  BSF    03.5
063F:  BSF    03.6
0640:  BCF    03.5
0641:  RLF    0C,W
0642:  RLF    0E,W
0643:  ANDLW  7F
0644:  BTFSC  03.2
0645:  GOTO   65B
0646:  MOVWF  7B
0647:  MOVF   0D,W
0648:  MOVWF  7C
0649:  MOVF   0F,W
064A:  MOVWF  7D
064B:  MOVF   7B,W
064C:  BCF    03.6
064D:  BTFSS  0C.4
064E:  GOTO   64D
064F:  MOVWF  19
0650:  MOVF   7C,W
0651:  BSF    03.6
0652:  MOVWF  0D
0653:  MOVF   7D,W
0654:  MOVWF  0F
0655:  INCF   0D,F
0656:  BTFSC  03.2
0657:  INCF   0F,F
0658:  BCF    03.6
0659:  GOTO   60B
065A:  BSF    03.6
065B:  BCF    03.6
065C:  RETURN
*
06B5:  MOVF   0B,W
06B6:  MOVWF  7C
06B7:  BCF    0B.7
06B8:  BSF    03.5
06B9:  BSF    03.6
06BA:  BSF    0C.7
06BB:  BSF    0C.0
06BC:  NOP
06BD:  NOP
06BE:  BTFSS  7C.7
06BF:  GOTO   6C5
06C0:  BCF    03.5
06C1:  BCF    03.6
06C2:  BSF    0B.7
06C3:  BSF    03.5
06C4:  BSF    03.6
06C5:  BCF    03.5
06C6:  MOVF   0C,F
06C7:  BTFSC  03.2
06C8:  GOTO   6DC
06C9:  MOVF   0D,W
06CA:  MOVWF  7C
06CB:  MOVF   0F,W
06CC:  MOVWF  7D
06CD:  MOVF   0C,W
06CE:  MOVWF  7E
06CF:  BCF    03.6
06D0:  CALL   65D
06D1:  MOVF   7C,W
06D2:  BSF    03.6
06D3:  MOVWF  0D
06D4:  MOVF   7D,W
06D5:  MOVWF  0F
06D6:  INCF   0D,F
06D7:  BTFSC  03.2
06D8:  INCF   0F,F
06D9:  BCF    03.6
06DA:  GOTO   6B5
06DB:  BSF    03.6
06DC:  BCF    03.6
06DD:  RETURN
06DE:  MOVF   0B,W
06DF:  MOVWF  7B
06E0:  BCF    0B.7
06E1:  BSF    03.5
06E2:  BSF    03.6
06E3:  BSF    0C.7
06E4:  BSF    0C.0
06E5:  NOP
06E6:  NOP
06E7:  BTFSS  7B.7
06E8:  GOTO   6EE
06E9:  BCF    03.5
06EA:  BCF    03.6
06EB:  BSF    0B.7
06EC:  BSF    03.5
06ED:  BSF    03.6
06EE:  BCF    03.5
06EF:  MOVF   0C,W
06F0:  ANDLW  7F
06F1:  BTFSC  03.2
06F2:  GOTO   72C
06F3:  MOVWF  7B
06F4:  MOVF   0D,W
06F5:  MOVWF  7C
06F6:  MOVF   0F,W
06F7:  MOVWF  7D
06F8:  MOVF   7B,W
06F9:  MOVWF  7E
06FA:  BCF    03.6
06FB:  CALL   65D
06FC:  MOVF   7C,W
06FD:  BSF    03.6
06FE:  MOVWF  0D
06FF:  MOVF   7D,W
0700:  MOVWF  0F
0701:  BCF    03.6
0702:  MOVF   0B,W
0703:  MOVWF  7E
0704:  BCF    0B.7
0705:  BSF    03.5
0706:  BSF    03.6
0707:  BSF    0C.7
0708:  BSF    0C.0
0709:  NOP
070A:  NOP
070B:  BTFSS  7E.7
070C:  GOTO   712
070D:  BCF    03.5
070E:  BCF    03.6
070F:  BSF    0B.7
0710:  BSF    03.5
0711:  BSF    03.6
0712:  BCF    03.5
0713:  RLF    0C,W
0714:  RLF    0E,W
0715:  ANDLW  7F
0716:  BTFSC  03.2
0717:  GOTO   72C
0718:  MOVWF  7B
0719:  MOVF   0D,W
071A:  MOVWF  7C
071B:  MOVF   0F,W
071C:  MOVWF  7D
071D:  MOVF   7B,W
071E:  MOVWF  7E
071F:  BCF    03.6
0720:  CALL   65D
0721:  MOVF   7C,W
0722:  BSF    03.6
0723:  MOVWF  0D
0724:  MOVF   7D,W
0725:  MOVWF  0F
0726:  INCF   0D,F
0727:  BTFSC  03.2
0728:  INCF   0F,F
0729:  BCF    03.6
072A:  GOTO   6DE
072B:  BSF    03.6
072C:  BCF    03.6
072D:  RETURN
*
07D5:  CLRF   77
07D6:  CLRF   78
07D7:  MOVF   7B,W
07D8:  BCF    03.0
07D9:  BTFSC  7C.0
07DA:  ADDWF  77,F
07DB:  RRF    77,F
07DC:  RRF    78,F
07DD:  BTFSC  7C.1
07DE:  ADDWF  77,F
07DF:  RRF    77,F
07E0:  RRF    78,F
07E1:  BTFSC  7C.2
07E2:  ADDWF  77,F
07E3:  RRF    77,F
07E4:  RRF    78,F
07E5:  BTFSC  7C.3
07E6:  ADDWF  77,F
07E7:  RRF    77,F
07E8:  RRF    78,F
07E9:  BTFSC  7C.4
07EA:  ADDWF  77,F
07EB:  RRF    77,F
07EC:  RRF    78,F
07ED:  BTFSC  7C.5
07EE:  ADDWF  77,F
07EF:  RRF    77,F
07F0:  RRF    78,F
07F1:  BTFSC  7C.6
07F2:  ADDWF  77,F
07F3:  RRF    77,F
07F4:  RRF    78,F
07F5:  BTFSC  7C.7
07F6:  ADDWF  77,F
07F7:  RRF    77,F
07F8:  RRF    78,F
07F9:  RETURN
*
080E:  BCF    03.6
080F:  MOVF   0B,W
0810:  BSF    03.5
0811:  MOVWF  20
0812:  BCF    03.5
0813:  BCF    0B.7
0814:  BSF    03.5
0815:  BSF    03.6
0816:  BSF    0C.7
0817:  BSF    0C.0
0818:  NOP
0819:  NOP
081A:  BCF    03.6
081B:  BTFSS  20.7
081C:  GOTO   020
081D:  BCF    03.5
081E:  BSF    0B.7
081F:  BSF    03.5
0820:  BTFSC  03.0
0821:  GOTO   05A
0822:  BCF    03.5
0823:  BSF    03.6
0824:  MOVF   0C,W
0825:  ANDLW  7F
