CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 23:52

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5271 words (64%)
                           Largest free fragment is 2048
               RAM used:   151 (41%) at main() level
                           195 (53%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0059:  BCF    0A.0
005A:  BCF    0A.1
005B:  BCF    0A.2
005C:  ADDWF  02,F
005D:  RETLW  4E
005E:  RETLW  6F
005F:  RETLW  20
0060:  RETLW  41
0061:  RETLW  50
0062:  BCF    0A.0
0063:  BCF    0A.1
0064:  BCF    0A.2
0065:  ADDWF  02,F
0066:  RETLW  2B
0067:  RETLW  43
0068:  RETLW  57
0069:  RETLW  4A
006A:  RETLW  41
006B:  RETLW  50
006C:  RETLW  3A
006D:  BCF    0A.0
006E:  BCF    0A.1
006F:  BCF    0A.2
0070:  ADDWF  02,F
0071:  RETLW  43
0072:  RETLW  4F
0073:  RETLW  4E
0074:  RETLW  4E
0075:  RETLW  45
0076:  RETLW  43
0077:  RETLW  54
0078:  RETLW  45
0079:  RETLW  44
007A:  BCF    0A.0
007B:  BCF    0A.1
007C:  BCF    0A.2
007D:  ADDWF  02,F
007E:  RETLW  46
007F:  RETLW  41
0080:  RETLW  49
0081:  RETLW  4C
0082:  BCF    0A.0
0083:  BCF    0A.1
0084:  BCF    0A.2
0085:  ADDWF  02,F
0086:  RETLW  2B
0087:  RETLW  49
0088:  RETLW  50
0089:  RETLW  44
008A:  RETLW  2C
008B:  BCF    0A.0
008C:  BCF    0A.1
008D:  BCF    0A.2
008E:  ADDWF  02,F
008F:  RETLW  43
0090:  RETLW  4D
0091:  RETLW  44
0092:  RETLW  3A
0093:  DATA 41,2A
0094:  DATA 2B,29
0095:  DATA 53,2A
0096:  DATA 0D,05
0097:  DATA 00,00
0098:  DATA 41,2A
0099:  DATA AB,21
009A:  DATA D7,26
009B:  DATA 4F,22
009C:  DATA C5,1E
009D:  DATA A5,39
009E:  DATA 0D,05
009F:  DATA 00,00
00A0:  DATA 41,2A
00A1:  DATA AB,21
00A2:  DATA 57,25
00A3:  DATA 41,28
00A4:  DATA BF,06
00A5:  DATA 0A,00
00A6:  DATA 41,2A
00A7:  DATA AB,21
00A8:  DATA 57,25
00A9:  DATA 41,28
00AA:  DATA BD,12
00AB:  DATA 73,00
00AC:  DATA 41,2A
00AD:  DATA AB,21
00AE:  DATA 49,28
00AF:  DATA CD,2A
00B0:  DATA D8,1E
00B1:  DATA B1,06
00B2:  DATA 0A,00
00B3:  DATA 41,2A
00B4:  DATA AB,21
00B5:  DATA 49,28
00B6:  DATA D3,22
00B7:  DATA 52,2B
00B8:  DATA 45,29
00B9:  DATA BD,18
00BA:  DATA 2C,1C
00BB:  DATA B0,06
00BC:  DATA 0A,00
00BD:  DATA 41,2A
00BE:  DATA AB,21
00BF:  DATA 49,28
00C0:  DATA D3,22
00C1:  DATA 4E,22
00C2:  DATA BD,12
00C3:  DATA 63,16
00C4:  DATA 31,19
00C5:  DATA 0D,05
00C6:  DATA 00,01
00C7:  DATA 41,2A
00C8:  DATA AB,21
00C9:  DATA 49,28
00CA:  DATA 43,26
00CB:  DATA CF,29
00CC:  DATA C5,1E
00CD:  DATA A5,31
00CE:  DATA 0D,05
00CF:  DATA 00,00
00D0:  RETLW  45
00D1:  RETLW  6E
00D2:  RETLW  63
00D3:  RETLW  65
00D4:  RETLW  6E
00D5:  RETLW  64
00D6:  RETLW  65
00D7:  RETLW  72
00D8:  RETLW  20
00D9:  RETLW  4D
00DA:  RETLW  61
00DB:  RETLW  6E
00DC:  RETLW  75
00DD:  RETLW  61
00DE:  RETLW  6C
00DF:  RETLW  00
00E0:  RETLW  41
00E1:  RETLW  70
00E2:  RETLW  61
00E3:  RETLW  67
00E4:  RETLW  61
00E5:  RETLW  64
00E6:  RETLW  6F
00E7:  RETLW  20
00E8:  RETLW  4D
00E9:  RETLW  61
00EA:  RETLW  6E
00EB:  RETLW  75
00EC:  RETLW  61
00ED:  RETLW  6C
00EE:  RETLW  20
00EF:  RETLW  00
00F0:  RETLW  43
00F1:  RETLW  6F
00F2:  RETLW  6E
00F3:  RETLW  66
00F4:  RETLW  69
00F5:  RETLW  67
00F6:  RETLW  75
00F7:  RETLW  72
00F8:  RETLW  61
00F9:  RETLW  63
00FA:  RETLW  69
00FB:  RETLW  6F
00FC:  RETLW  6E
00FD:  RETLW  20
00FE:  RETLW  20
00FF:  RETLW  00
0100:  RETLW  00
0101:  RETLW  00
0102:  RETLW  00
0103:  RETLW  00
0104:  RETLW  00
0105:  RETLW  00
0106:  RETLW  00
0107:  RETLW  00
0108:  RETLW  00
0109:  RETLW  00
010A:  RETLW  00
010B:  RETLW  00
010C:  RETLW  00
010D:  RETLW  00
010E:  RETLW  00
010F:  RETLW  00
0110:  RETLW  4F
0111:  RETLW  6E
0112:  RETLW  20
0113:  RETLW  2D
0114:  RETLW  3E
0115:  RETLW  20
0116:  RETLW  53
0117:  RETLW  61
0118:  RETLW  6C
0119:  RETLW  69
011A:  RETLW  64
011B:  RETLW  61
011C:  RETLW  20
011D:  RETLW  31
011E:  RETLW  00
011F:  RETLW  4F
0120:  RETLW  6E
0121:  RETLW  20
0122:  RETLW  2D
0123:  RETLW  3E
0124:  RETLW  20
0125:  RETLW  53
0126:  RETLW  61
0127:  RETLW  6C
0128:  RETLW  69
0129:  RETLW  64
012A:  RETLW  61
012B:  RETLW  20
012C:  RETLW  32
012D:  RETLW  00
012E:  RETLW  4F
012F:  RETLW  6E
0130:  RETLW  20
0131:  RETLW  2D
0132:  RETLW  3E
0133:  RETLW  20
0134:  RETLW  53
0135:  RETLW  61
0136:  RETLW  6C
0137:  RETLW  69
0138:  RETLW  64
0139:  RETLW  61
013A:  RETLW  20
013B:  RETLW  33
013C:  RETLW  00
013D:  RETLW  4F
013E:  RETLW  6E
013F:  RETLW  20
0140:  RETLW  2D
0141:  RETLW  3E
0142:  RETLW  20
0143:  RETLW  53
0144:  RETLW  61
0145:  RETLW  6C
0146:  RETLW  69
0147:  RETLW  64
0148:  RETLW  61
0149:  RETLW  20
014A:  RETLW  34
014B:  RETLW  00
014C:  RETLW  4F
014D:  RETLW  6E
014E:  RETLW  20
014F:  RETLW  2D
0150:  RETLW  3E
0151:  RETLW  20
0152:  RETLW  53
0153:  RETLW  61
0154:  RETLW  6C
0155:  RETLW  69
0156:  RETLW  64
0157:  RETLW  61
0158:  RETLW  20
0159:  RETLW  35
015A:  RETLW  00
015B:  RETLW  4F
015C:  RETLW  6E
015D:  RETLW  20
015E:  RETLW  2D
015F:  RETLW  3E
0160:  RETLW  20
0161:  RETLW  53
0162:  RETLW  61
0163:  RETLW  6C
0164:  RETLW  69
0165:  RETLW  64
0166:  RETLW  61
0167:  RETLW  20
0168:  RETLW  36
0169:  RETLW  00
016A:  RETLW  4F
016B:  RETLW  6E
016C:  RETLW  20
016D:  RETLW  2D
016E:  RETLW  3E
016F:  RETLW  20
0170:  RETLW  53
0171:  RETLW  61
0172:  RETLW  6C
0173:  RETLW  69
0174:  RETLW  64
0175:  RETLW  61
0176:  RETLW  20
0177:  RETLW  37
0178:  RETLW  00
0179:  RETLW  4F
017A:  RETLW  6E
017B:  RETLW  20
017C:  RETLW  2D
017D:  RETLW  3E
017E:  RETLW  20
017F:  RETLW  53
0180:  RETLW  61
0181:  RETLW  6C
0182:  RETLW  69
0183:  RETLW  64
0184:  RETLW  61
0185:  RETLW  20
0186:  RETLW  38
0187:  RETLW  00
0188:  RETLW  53
0189:  RETLW  41
018A:  RETLW  4C
018B:  RETLW  49
018C:  RETLW  52
018D:  RETLW  20
018E:  RETLW  20
018F:  RETLW  20
0190:  RETLW  20
0191:  RETLW  20
0192:  RETLW  20
0193:  RETLW  20
0194:  RETLW  20
0195:  RETLW  20
0196:  RETLW  00
0197:  RETLW  00
0198:  RETLW  00
0199:  RETLW  00
019A:  RETLW  00
019B:  RETLW  00
019C:  RETLW  00
019D:  RETLW  00
019E:  RETLW  00
019F:  RETLW  00
01A0:  RETLW  00
01A1:  RETLW  00
01A2:  RETLW  00
01A3:  RETLW  00
01A4:  RETLW  00
01A5:  RETLW  00
01A6:  RETLW  4F
01A7:  RETLW  66
01A8:  RETLW  66
01A9:  RETLW  20
01AA:  RETLW  2D
01AB:  RETLW  3E
01AC:  RETLW  20
01AD:  RETLW  53
01AE:  RETLW  61
01AF:  RETLW  6C
01B0:  RETLW  69
01B1:  RETLW  64
01B2:  RETLW  61
01B3:  RETLW  20
01B4:  RETLW  31
01B5:  RETLW  00
01B6:  RETLW  4F
01B7:  RETLW  66
01B8:  RETLW  66
01B9:  RETLW  20
01BA:  RETLW  2D
01BB:  RETLW  3E
01BC:  RETLW  20
01BD:  RETLW  53
01BE:  RETLW  61
01BF:  RETLW  6C
01C0:  RETLW  69
01C1:  RETLW  64
01C2:  RETLW  61
01C3:  RETLW  20
01C4:  RETLW  32
01C5:  RETLW  00
01C6:  RETLW  4F
01C7:  RETLW  66
01C8:  RETLW  66
01C9:  RETLW  20
01CA:  RETLW  2D
01CB:  RETLW  3E
01CC:  RETLW  20
01CD:  RETLW  53
01CE:  RETLW  61
01CF:  RETLW  6C
01D0:  RETLW  69
01D1:  RETLW  64
01D2:  RETLW  61
01D3:  RETLW  20
01D4:  RETLW  33
01D5:  RETLW  00
01D6:  RETLW  4F
01D7:  RETLW  66
01D8:  RETLW  66
01D9:  RETLW  20
01DA:  RETLW  2D
01DB:  RETLW  3E
01DC:  RETLW  20
01DD:  RETLW  53
01DE:  RETLW  61
01DF:  RETLW  6C
01E0:  RETLW  69
01E1:  RETLW  64
01E2:  RETLW  61
01E3:  RETLW  20
01E4:  RETLW  34
01E5:  RETLW  00
01E6:  RETLW  4F
01E7:  RETLW  66
01E8:  RETLW  66
01E9:  RETLW  20
01EA:  RETLW  2D
01EB:  RETLW  3E
01EC:  RETLW  20
01ED:  RETLW  53
01EE:  RETLW  61
01EF:  RETLW  6C
01F0:  RETLW  69
01F1:  RETLW  64
01F2:  RETLW  61
01F3:  RETLW  20
01F4:  RETLW  35
01F5:  RETLW  00
01F6:  RETLW  4F
01F7:  RETLW  66
01F8:  RETLW  66
01F9:  RETLW  20
01FA:  RETLW  2D
01FB:  RETLW  3E
01FC:  RETLW  20
01FD:  RETLW  53
01FE:  RETLW  61
01FF:  RETLW  6C
0200:  RETLW  69
0201:  RETLW  64
0202:  RETLW  61
0203:  RETLW  20
0204:  RETLW  36
0205:  RETLW  00
0206:  RETLW  4F
0207:  RETLW  66
0208:  RETLW  66
0209:  RETLW  20
020A:  RETLW  2D
020B:  RETLW  3E
020C:  RETLW  20
020D:  RETLW  53
020E:  RETLW  61
020F:  RETLW  6C
0210:  RETLW  69
0211:  RETLW  64
0212:  RETLW  61
0213:  RETLW  20
0214:  RETLW  37
0215:  RETLW  00
0216:  RETLW  4F
0217:  RETLW  66
0218:  RETLW  66
0219:  RETLW  20
021A:  RETLW  2D
021B:  RETLW  3E
021C:  RETLW  20
021D:  RETLW  53
021E:  RETLW  61
021F:  RETLW  6C
0220:  RETLW  69
0221:  RETLW  64
0222:  RETLW  61
0223:  RETLW  20
0224:  RETLW  38
0225:  RETLW  00
0226:  RETLW  53
0227:  RETLW  41
0228:  RETLW  4C
0229:  RETLW  49
022A:  RETLW  52
022B:  RETLW  20
022C:  RETLW  20
022D:  RETLW  20
022E:  RETLW  20
022F:  RETLW  20
0230:  RETLW  20
0231:  RETLW  20
0232:  RETLW  20
0233:  RETLW  20
0234:  RETLW  20
0235:  RETLW  00
0236:  RETLW  00
0237:  RETLW  00
0238:  RETLW  00
0239:  RETLW  00
023A:  RETLW  00
023B:  RETLW  00
023C:  RETLW  00
023D:  RETLW  00
023E:  RETLW  00
023F:  RETLW  00
0240:  RETLW  00
0241:  RETLW  00
0242:  RETLW  00
0243:  RETLW  00
0244:  RETLW  00
0245:  RETLW  00
0246:  RETLW  56
0247:  RETLW  45
0248:  RETLW  52
0249:  RETLW  20
024A:  RETLW  49
024B:  RETLW  50
024C:  RETLW  20
024D:  RETLW  20
024E:  RETLW  20
024F:  RETLW  20
0250:  RETLW  20
0251:  RETLW  20
0252:  RETLW  20
0253:  RETLW  20
0254:  RETLW  20
0255:  RETLW  20
0256:  RETLW  00
0257:  RETLW  56
0258:  RETLW  45
0259:  RETLW  52
025A:  RETLW  20
025B:  RETLW  53
025C:  RETLW  53
025D:  RETLW  49
025E:  RETLW  44
025F:  RETLW  20
0260:  RETLW  20
0261:  RETLW  20
0262:  RETLW  20
0263:  RETLW  20
0264:  RETLW  20
0265:  RETLW  20
0266:  RETLW  20
0267:  RETLW  00
0268:  RETLW  56
0269:  RETLW  45
026A:  RETLW  52
026B:  RETLW  20
026C:  RETLW  4B
026D:  RETLW  45
026E:  RETLW  59
026F:  RETLW  20
0270:  RETLW  20
0271:  RETLW  20
0272:  RETLW  20
0273:  RETLW  20
0274:  RETLW  20
0275:  RETLW  20
0276:  RETLW  20
0277:  RETLW  20
0278:  RETLW  00
0279:  RETLW  43
027A:  RETLW  6F
027B:  RETLW  6E
027C:  RETLW  66
027D:  RETLW  20
027E:  RETLW  41
027F:  RETLW  63
0280:  RETLW  63
0281:  RETLW  65
0282:  RETLW  73
0283:  RETLW  73
0284:  RETLW  6F
0285:  RETLW  20
0286:  RETLW  52
0287:  RETLW  65
0288:  RETLW  64
0289:  RETLW  00
028A:  RETLW  4F
028B:  RETLW  6E
028C:  RETLW  2F
028D:  RETLW  4F
028E:  RETLW  66
028F:  RETLW  66
0290:  RETLW  20
0291:  RETLW  42
0292:  RETLW  61
0293:  RETLW  63
0294:  RETLW  6B
0295:  RETLW  6C
0296:  RETLW  69
0297:  RETLW  67
0298:  RETLW  68
0299:  RETLW  74
029A:  RETLW  00
029B:  RETLW  53
029C:  RETLW  41
029D:  RETLW  4C
029E:  RETLW  49
029F:  RETLW  52
02A0:  RETLW  20
02A1:  RETLW  20
02A2:  RETLW  20
02A3:  RETLW  20
02A4:  RETLW  20
02A5:  RETLW  20
02A6:  RETLW  20
02A7:  RETLW  20
02A8:  RETLW  20
02A9:  RETLW  20
02AA:  RETLW  20
02AB:  RETLW  00
02AC:  RETLW  00
02AD:  RETLW  00
02AE:  RETLW  00
02AF:  RETLW  00
02B0:  RETLW  00
02B1:  RETLW  00
02B2:  RETLW  00
02B3:  RETLW  00
02B4:  RETLW  00
02B5:  RETLW  00
02B6:  RETLW  00
02B7:  RETLW  00
02B8:  RETLW  00
02B9:  RETLW  00
02BA:  RETLW  00
02BB:  RETLW  00
02BC:  RETLW  00
02BD:  RETLW  45
02BE:  RETLW  73
02BF:  RETLW  74
02C0:  RETLW  61
02C1:  RETLW  63
02C2:  RETLW  69
02C3:  RETLW  6F
02C4:  RETLW  6E
02C5:  RETLW  20
02C6:  RETLW  20
02C7:  RETLW  20
02C8:  RETLW  20
02C9:  RETLW  20
02CA:  RETLW  00
02CB:  RETLW  41
02CC:  RETLW  63
02CD:  RETLW  63
02CE:  RETLW  65
02CF:  RETLW  73
02D0:  RETLW  73
02D1:  RETLW  20
02D2:  RETLW  50
02D3:  RETLW  6F
02D4:  RETLW  69
02D5:  RETLW  6E
02D6:  RETLW  74
02D7:  RETLW  20
02D8:  RETLW  00
02D9:  RETLW  45
02DA:  RETLW  73
02DB:  RETLW  74
02DC:  RETLW  61
02DD:  RETLW  63
02DE:  RETLW  69
02DF:  RETLW  6F
02E0:  RETLW  6E
02E1:  RETLW  20
02E2:  RETLW  2B
02E3:  RETLW  20
02E4:  RETLW  41
02E5:  RETLW  50
02E6:  RETLW  00
02E7:  RETLW  53
02E8:  RETLW  41
02E9:  RETLW  4C
02EA:  RETLW  49
02EB:  RETLW  52
02EC:  RETLW  20
02ED:  RETLW  20
02EE:  RETLW  20
02EF:  RETLW  20
02F0:  RETLW  20
02F1:  RETLW  20
02F2:  RETLW  20
02F3:  RETLW  20
02F4:  RETLW  00
02F5:  RETLW  00
02F6:  RETLW  00
02F7:  RETLW  00
02F8:  RETLW  00
02F9:  RETLW  00
02FA:  RETLW  00
02FB:  RETLW  00
02FC:  RETLW  00
02FD:  RETLW  00
02FE:  RETLW  00
02FF:  RETLW  00
0300:  RETLW  00
0301:  RETLW  00
0302:  RETLW  00
0303:  DATA D3,20
0304:  DATA CC,24
0305:  DATA 52,00
0306:  DATA DB,29
0307:  DATA C9,23
0308:  DATA 5D,10
0309:  DATA 20,10
030A:  DATA 20,10
030B:  DATA A0,2D
030C:  DATA 45,27
030D:  DATA D4,2E
030E:  DATA 00,00
030F:  DATA 8C,18
0310:  DATA 39,19
0311:  DATA AE,18
0312:  DATA 36,1C
0313:  DATA 2E,18
0314:  DATA AE,18
0315:  DATA 00,01
0316:  DATA 8C,21
0317:  DATA B0,23
0318:  DATA B3,2F
0319:  DATA 55,27
031A:  DATA 45,00
031B:  DATA 8C,18
031C:  DATA B2,19
031D:  DATA B4,20
031E:  DATA FA,10
031F:  DATA 00,01
0320:  DATA 0C,21
0321:  DATA E1,31
0322:  DATA 6B,36
0323:  DATA E9,33
0324:  DATA 68,3A
0325:  DATA A0,27
0326:  DATA 6E,00
0327:  DATA 0C,21
0328:  DATA E1,31
0329:  DATA 6B,36
032A:  DATA E9,33
032B:  DATA 68,3A
032C:  DATA A0,27
032D:  DATA 66,33
032E:  DATA 00,01
032F:  DATA 41,2A
0330:  DATA AB,21
0331:  DATA D7,26
0332:  DATA 4F,22
0333:  DATA C5,2F
0334:  DATA C4,22
0335:  DATA C6,1E
0336:  DATA B1,06
0337:  DATA 0A,00
0338:  DATA 8C,21
0339:  DATA 6F,37
033A:  DATA E6,34
033B:  DATA 67,10
033C:  DATA 43,36
033D:  DATA E9,32
033E:  DATA 6E,3A
033F:  DATA 65,00
0340:  DATA 41,2A
0341:  DATA AB,21
0342:  DATA D7,26
0343:  DATA 4F,22
0344:  DATA C5,2F
0345:  DATA C4,22
0346:  DATA C6,1E
0347:  DATA B2,06
0348:  DATA 0A,00
0349:  DATA 8C,21
034A:  DATA 6F,37
034B:  DATA E6,34
034C:  DATA 67,10
034D:  DATA 41,28
034E:  DATA 00,01
034F:  DATA 41,2A
0350:  DATA AB,21
0351:  DATA D7,26
0352:  DATA 4F,22
0353:  DATA C5,2F
0354:  DATA C4,22
0355:  DATA C6,1E
0356:  DATA B3,06
0357:  DATA 0A,00
0358:  DATA 8C,21
0359:  DATA 6F,37
035A:  DATA E6,34
035B:  DATA 67,10
035C:  DATA 43,36
035D:  DATA E9,32
035E:  DATA 6E,3A
035F:  DATA E5,20
0360:  DATA 50,00
*
069A:  MOVF   0B,W
069B:  BSF    03.5
069C:  MOVWF  6C
069D:  BCF    03.5
069E:  BCF    0B.7
069F:  BSF    03.5
06A0:  BSF    03.6
06A1:  BSF    0C.7
06A2:  BSF    0C.0
06A3:  NOP
06A4:  NOP
06A5:  BCF    03.6
06A6:  BTFSS  6C.7
06A7:  GOTO   6AB
06A8:  BCF    03.5
06A9:  BSF    0B.7
06AA:  BSF    03.5
06AB:  BTFSC  03.0
06AC:  GOTO   6E5
06AD:  BCF    03.5
06AE:  BSF    03.6
06AF:  MOVF   0C,W
06B0:  ANDLW  7F
06B1:  BSF    03.5
06B2:  BCF    03.6
06B3:  MOVWF  6C
06B4:  BCF    03.5
06B5:  BSF    03.6
06B6:  MOVF   0D,W
06B7:  BSF    03.5
06B8:  BCF    03.6
06B9:  MOVWF  6D
06BA:  BCF    03.5
06BB:  BSF    03.6
06BC:  MOVF   0F,W
06BD:  BSF    03.5
06BE:  BCF    03.6
06BF:  MOVWF  6E
06C0:  MOVF   6C,W
06C1:  BCF    03.5
06C2:  BTFSS  0C.4
06C3:  GOTO   6C2
06C4:  MOVWF  19
06C5:  BSF    03.5
06C6:  MOVF   6D,W
06C7:  BCF    03.5
06C8:  BSF    03.6
06C9:  MOVWF  0D
06CA:  BSF    03.5
06CB:  BCF    03.6
06CC:  MOVF   6E,W
06CD:  BCF    03.5
06CE:  BSF    03.6
06CF:  MOVWF  0F
06D0:  BCF    03.6
06D1:  MOVF   0B,W
06D2:  BSF    03.5
06D3:  MOVWF  6F
06D4:  BCF    03.5
06D5:  BCF    0B.7
06D6:  BSF    03.5
06D7:  BSF    03.6
06D8:  BSF    0C.7
06D9:  BSF    0C.0
06DA:  NOP
06DB:  NOP
06DC:  BCF    03.6
06DD:  BTFSS  6F.7
06DE:  GOTO   6E2
06DF:  BCF    03.5
06E0:  BSF    0B.7
06E1:  BSF    03.5
06E2:  DECFSZ 6B,F
06E3:  GOTO   6E5
06E4:  GOTO   714
06E5:  BCF    03.5
06E6:  BSF    03.6
06E7:  RLF    0C,W
06E8:  RLF    0E,W
06E9:  ANDLW  7F
06EA:  BSF    03.5
06EB:  BCF    03.6
06EC:  MOVWF  6C
06ED:  BCF    03.5
06EE:  BSF    03.6
06EF:  MOVF   0D,W
06F0:  BSF    03.5
06F1:  BCF    03.6
06F2:  MOVWF  6D
06F3:  BCF    03.5
06F4:  BSF    03.6
06F5:  MOVF   0F,W
06F6:  BSF    03.5
06F7:  BCF    03.6
06F8:  MOVWF  6E
06F9:  MOVF   6C,W
06FA:  BCF    03.5
06FB:  BTFSS  0C.4
06FC:  GOTO   6FB
06FD:  MOVWF  19
06FE:  BSF    03.5
06FF:  MOVF   6D,W
0700:  BCF    03.5
0701:  BSF    03.6
0702:  MOVWF  0D
0703:  BSF    03.5
0704:  BCF    03.6
0705:  MOVF   6E,W
0706:  BCF    03.5
0707:  BSF    03.6
0708:  MOVWF  0F
0709:  INCF   0D,F
070A:  BTFSC  03.2
070B:  INCF   0F,F
070C:  BCF    03.0
070D:  BSF    03.5
070E:  BCF    03.6
070F:  DECFSZ 6B,F
0710:  GOTO   712
0711:  GOTO   714
0712:  BCF    03.5
0713:  GOTO   69A
0714:  BCF    03.5
0715:  RETURN
*
0749:  MOVF   0B,W
074A:  BSF    03.5
074B:  MOVWF  5B
074C:  BCF    03.5
074D:  BCF    0B.7
074E:  BSF    03.5
074F:  BSF    03.6
0750:  BSF    0C.7
0751:  BSF    0C.0
0752:  NOP
0753:  NOP
0754:  BCF    03.6
0755:  BTFSS  5B.7
0756:  GOTO   75A
0757:  BCF    03.5
0758:  BSF    0B.7
0759:  BSF    03.5
075A:  BCF    03.5
075B:  BSF    03.6
075C:  MOVF   0C,W
075D:  ANDLW  7F
075E:  BTFSC  03.2
075F:  GOTO   7BD
0760:  BSF    03.5
0761:  BCF    03.6
0762:  MOVWF  5B
0763:  BCF    03.5
0764:  BSF    03.6
0765:  MOVF   0D,W
0766:  BSF    03.5
0767:  BCF    03.6
0768:  MOVWF  5C
0769:  BCF    03.5
076A:  BSF    03.6
076B:  MOVF   0F,W
076C:  BSF    03.5
076D:  BCF    03.6
076E:  MOVWF  5D
076F:  MOVF   5B,W
0770:  BCF    03.5
0771:  BTFSS  0C.4
0772:  GOTO   771
0773:  MOVWF  19
0774:  BSF    03.5
0775:  MOVF   5C,W
0776:  BCF    03.5
0777:  BSF    03.6
0778:  MOVWF  0D
0779:  BSF    03.5
077A:  BCF    03.6
077B:  MOVF   5D,W
077C:  BCF    03.5
077D:  BSF    03.6
077E:  MOVWF  0F
077F:  BCF    03.6
0780:  MOVF   0B,W
0781:  BSF    03.5
0782:  MOVWF  5E
0783:  BCF    03.5
0784:  BCF    0B.7
0785:  BSF    03.5
0786:  BSF    03.6
0787:  BSF    0C.7
0788:  BSF    0C.0
0789:  NOP
078A:  NOP
078B:  BCF    03.6
078C:  BTFSS  5E.7
078D:  GOTO   791
078E:  BCF    03.5
078F:  BSF    0B.7
0790:  BSF    03.5
0791:  BCF    03.5
0792:  BSF    03.6
0793:  RLF    0C,W
0794:  RLF    0E,W
0795:  ANDLW  7F
0796:  BTFSC  03.2
0797:  GOTO   7BD
0798:  BSF    03.5
0799:  BCF    03.6
079A:  MOVWF  5B
079B:  BCF    03.5
079C:  BSF    03.6
079D:  MOVF   0D,W
079E:  BSF    03.5
079F:  BCF    03.6
07A0:  MOVWF  5C
07A1:  BCF    03.5
07A2:  BSF    03.6
07A3:  MOVF   0F,W
07A4:  BSF    03.5
07A5:  BCF    03.6
07A6:  MOVWF  5D
07A7:  MOVF   5B,W
07A8:  BCF    03.5
07A9:  BTFSS  0C.4
07AA:  GOTO   7A9
07AB:  MOVWF  19
07AC:  BSF    03.5
07AD:  MOVF   5C,W
07AE:  BCF    03.5
07AF:  BSF    03.6
07B0:  MOVWF  0D
07B1:  BSF    03.5
07B2:  BCF    03.6
07B3:  MOVF   5D,W
